CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 17:21:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10804)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 904

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1300 3078 10.2
1350 1918 7.6
1400 1348 5.4
1450 1046 3.6
1500 856 2.4
1550 708 1.5
1600 574 0.9
1650 448 0.5
1700 330 0.3
1750 230 0.1
1800 148 0.1
1850 90 0
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0
650 5932 0
700 12480 0
750 22656 0.1
800 35324 0.4
850 47154 0.9
900 53804 1.6
950 52458 2.4
1000 43722 3
1050 31208 3.2
1100 19146 3.1
1150 10178 2.8
1200 4782 2.2
1250 2088 1.8
1300 960 1.5
1350 564 1.1
1400 450 0.8
1450 422 0.6
1500 408 0.5
1550 384 0.3
1600 342 0.2
1650 286 0.2
1700 224 0.1
1750 162 0.1
1800 108 0
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0
700 11994 0
750 21754 0
800 33834 0
850 44976 0.1
900 51004 0.1
950 49310 0.2
1000 40638 0.5
1050 28570 0.6
1100 17160 0.8
1150 8832 0.9
1200 3926 1
1250 1546 1
1300 590 1.1
1350 280 1.1
1400 212 0.9
1450 216 0.8
1500 230 0.6
1550 234 0.5
1600 222 0.3
1650 194 0.2
1700 158 0.1
1750 118 0.1
1800 82 0.1
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 80 0
500 264 0
550 812 0
600 2234 0.3
650 5442 1.3
700 11620 4.5
750 21606 13.5
800 34874 32.1
850 48812 63.1
900 59326 104.3
950 62824 146.1
1000 58318 175.6
1050 47900 182.8
1100 35298 166.5
1150 23808 134.7
1200 15100 98.3
1250 9312 65.8
1300 5788 41.2
1350 3740 24.5
1400 2550 14
1450 1836 7.7
1500 1372 4.2
1550 1042 2.2
1600 786 1.1
1650 576 0.6
1700 406 0.2
1750 272 0.2
1800 170 0
1850 100 0
1900 54 0
1950 28 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 8 0
400 24 0
450 92 0
500 304 0
550 932 0
600 2560 0.1
650 6208 0.4
700 13154 1.6
750 24160 4.4
800 38322 10.4
850 52384 20.3
900 61710 33.8
950 62758 48.1
1000 55310 59
1050 42528 63.1
1100 28846 59.4
1150 17580 50
1200 9920 38.1
1250 5434 26.8
1300 3078 17.8
1350 1918 11.4
1400 1348 7.2
1450 1046 4.5
1500 856 2.9
1550 708 1.9
1600 574 1.2
1650 448 0.7
1700 330 0.4
1750 230 0.2
1800 148 0.2
1850 90 0
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0
650 5932 0
700 12480 0.2
750 22656 0.8
800 35324 2
850 47154 4.1
900 53804 6.8
950 52458 9.5
1000 43722 11.2
1050 31208 11.4
1100 19146 10.1
1150 10178 8.2
1200 4782 6.2
1250 2088 4.6
1300 960 3.4
1350 564 2.5
1400 450 1.9
1450 422 1.4
1500 408 0.9
1550 384 0.6
1600 342 0.4
1650 286 0.2
1700 224 0.1
1750 162 0.1
1800 108 0
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0
700 11994 0
750 21754 0.2
800 33834 0.7
850 44976 1.4
900 51004 2.3
950 49310 3.1
1000 40638 3.4
1050 28570 3.1
1100 17160 2.3
1150 8832 1.5
1200 3926 0.9
1250 1546 0.6
1300 590 0.4
1350 280 0.4
1400 212 0.4
1450 216 0.4
1500 230 0.4
1550 234 0.3
1600 222 0.3
1650 194 0.2
1700 158 0.1
1750 118 0.1
1800 82 0.1
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 8 0
400 24 0
450 92 0
500 304 0
550 932 0
600 2560 0.4
650 6208 1.7
700 13154 6
750 24160 17.6
800 38322 41.9
850 52384 82.2
900 61710 134.4
950 62758 185.2
1000 55310 217.1
1050 42528 218.6
1100 28846 191
1150 17580 146.8
1200 9920 101
1250 5434 63.5
1300 3078 37.5
1350 1918 21.3
1400 1348 12
1450 1046 6.9
1500 856 4
1550 708 2.4
1600 574 1.5
1650 448 0.9
1700 330 0.6
1750 230 0.3
1800 148 0.1
1850 90 0.1
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0.1
650 5932 0.4
700 12480 1.5
750 22656 4.2
800 35324 9.8
850 47154 18.6
900 53804 29.1
950 52458 38.2
1000 43722 42.1
1050 31208 39.8
1100 19146 32.7
1150 10178 24.1
1200 4782 16.4
1250 2088 10.7
1300 960 7
1350 564 4.6
1400 450 3.1
1450 422 2
1500 408 1.4
1550 384 1
1600 342 0.7
1650 286 0.5
1700 224 0.3
1750 162 0.2
1800 108 0.1
1850 68 0.1
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0.1
700 11994 0.4
750 21754 1.1
800 33834 2.5
850 44976 4.5
900 51004 6.8
950 49310 8.6
1000 40638 9.2
1050 28570 8.3
1100 17160 6.5
1150 8832 4.4
1200 3926 2.7
1250 1546 1.7
1300 590 1.2
1350 280 1
1400 212 0.9
1450 216 0.8
1500 230 0.7
1550 234 0.5
1600 222 0.4
1650 194 0.2
1700 158 0.2
1750 118 0.1
1800 82 0.1
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0.6
650 5932 2.2
700 12480 7.4
750 22656 20.3
800 35324 46.3
850 47154 88.6
900 53804 142.2
950 52458 192.3
1000 43722 220.1
1050 31208 214.6
1100 19146 179.9
1150 10178 130.9
1200 4782 83.9
1250 2088 48.4
1300 960 25.7
1350 564 13
1400 450 6.6
1450 422 3.5
1500 408 1.9
1550 384 1
1600 342 0.6
1650 286 0.4
1700 224 0.2
1750 162 0.1
1800 108 0
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0.1
650 5698 0.5
700 11994 1.7
750 21754 4.9
800 33834 11.5
850 44976 22
900 51004 34.7
950 49310 45.5
1000 40638 50.1
1050 28570 46.5
1100 17160 37
1150 8832 25.6
1200 3926 15.7
1250 1546 8.8
1300 590 4.8
1350 280 2.6
1400 212 1.6
1450 216 1
1500 230 0.7
1550 234 0.5
1600 222 0.3
1650 194 0.2
1700 158 0.1
1750 118 0
1800 82 0
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0.1
600 2352 0.5
650 5698 2.4
700 11994 8.3
750 21754 23.1
800 33834 52.9
850 44976 100.3
900 51004 158.2
950 49310 208.3
1000 40638 230.3
1050 28570 215
1100 17160 170.3
1150 8832 115.1
1200 3926 66.8
1250 1546 33.6
1300 590 14.9
1350 280 6.1
1400 212 2.5
1450 216 1.3
1500 230 0.7
1550 234 0.5
1600 222 0.3
1650 194 0.2
1700 158 0.1
1750 118 0
1800 82 0
1850 52 0
1900 30 0
1950 16 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 373383
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2003_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2003_R1_LL
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2003_R1_R1
  Tags2004_R1_R1
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2003_R1_LL
  Penalty_Tags2004_R1_LL
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 904


Minimiser achieved convergence after 100 quasi-Newton iterations using 162 objective function evaluations


The following parameters were estimated at or near a bound:
Parameter        Estimate  lower_bound  upper_bound
recruitment.YCS[1]  0.0155997  0.001  100
recruitment.YCS[2]  0.0156006  0.001  100
recruitment.YCS[3]  0.0193477  0.001  100
recruitment.YCS[4]  0.0130686  0.001  100
recruitment.YCS[5]  0.0119005  0.001  100
recruitment.YCS[6]  0.00973241  0.001  100
recruitment.YCS[7]  0.0116878  0.001  100
recruitment.YCS[8]  0.017331  0.001  100
recruitment.YCS[9]  0.0112534  0.001  100
recruitment.YCS[10]  0.0120897  0.001  100
recruitment.YCS[11]  0.0107275  0.001  100
recruitment.YCS[12]  0.0113272  0.001  100
recruitment.YCS[13]  0.0119965  0.001  100
recruitment.YCS[14]  0.0117161  0.001  100
recruitment.YCS[15]  0.00797856  0.001  100
recruitment.YCS[16]  0.00271157  0.001  100
recruitment.YCS[17]  0.00331698  0.001  100
recruitment.YCS[18]  0.00374705  0.001  100

Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
67590.1 -0.0928708 -0.0545391 -0.0723247 -0.0276225 -0.0254379 0.0209972 0.00949311 -0.030036 0.0117921 0.0200357 0.00898631 -0.0180933 -0.0213297 -0.018185 0.029862 -0.0333435 0.14657 0.22616 0 0 0 
-0.0928708 6.58529e-006 9.44384e-007 1.92759e-006 1.74184e-006 1.46853e-006 -7.59261e-007 -1.19106e-006 2.36119e-006 -1.34448e-006 -1.486e-006 -1.53101e-006 1.60506e-006 1.59924e-006 1.64273e-006 1.06669e-006 -2.5134e-007 2.275e-007 2.61745e-007 0 0 0 
-0.0545391 9.44384e-007 5.66891e-006 2.20792e-006 1.57785e-006 1.63859e-006 -9.27127e-007 -1.31308e-006 2.66638e-006 -1.42844e-006 -1.69206e-006 -1.5139e-006 1.67123e-006 1.68257e-006 1.64299e-006 1.19131e-006 -2.82743e-007 3.34194e-007 4.53648e-007 0 0 0 
-0.0723247 1.92759e-006 2.20792e-006 6.81239e-006 2.12764e-006 1.98881e-006 -1.19722e-006 -1.51394e-006 3.22942e-006 -1.65599e-006 -2.14795e-006 -1.81331e-006 2.11103e-006 2.10808e-006 2.15511e-006 1.41228e-006 -2.81328e-007 4.07853e-007 6.00031e-007 0 0 0 
-0.0276225 1.74184e-006 1.57785e-006 2.12764e-006 3.76234e-006 1.38223e-006 -7.95932e-007 -8.37077e-007 2.07767e-006 -1.10035e-006 -1.30427e-006 -1.37326e-006 1.37559e-006 1.49294e-006 1.414e-006 9.81808e-007 -2.7474e-007 3.4358e-007 4.18811e-007 0 0 0 
-0.0254379 1.46853e-006 1.63859e-006 1.98881e-006 1.38223e-006 2.81818e-006 -7.40564e-007 -9.37335e-007 2.00019e-006 -1.06766e-006 -1.17797e-006 -1.20886e-006 1.30406e-006 1.29685e-006 1.33761e-006 8.96892e-007 -2.11591e-007 2.90568e-007 4.03346e-007 0 0 0 
0.0209972 -7.59261e-007 -9.27127e-007 -1.19722e-006 -7.95932e-007 -7.40564e-007 1.73494e-006 5.70875e-007 -1.27064e-006 6.309e-007 8.70842e-007 6.86037e-007 -7.80827e-007 -8.9334e-007 -8.09307e-007 -5.46951e-007 9.93181e-008 -1.56325e-007 -2.45233e-007 0 0 0 
0.00949311 -1.19106e-006 -1.31308e-006 -1.51394e-006 -8.37077e-007 -9.37335e-007 5.70875e-007 2.18361e-006 -1.21986e-006 1.03832e-006 1.00607e-006 8.41768e-007 -1.02579e-006 -9.73839e-007 -1.05018e-006 -6.55312e-007 1.81605e-007 -2.24098e-007 -3.46476e-007 0 0 0 
-0.030036 2.36119e-006 2.66638e-006 3.22942e-006 2.07767e-006 2.00019e-006 -1.27064e-006 -1.21986e-006 4.90334e-006 -1.01103e-006 -1.9711e-006 -1.73673e-006 1.86183e-006 2.0011e-006 1.959e-006 1.31883e-006 -2.77214e-007 4.26622e-007 6.25867e-007 0 0 0 
0.0117921 -1.34448e-006 -1.42844e-006 -1.65599e-006 -1.10035e-006 -1.06766e-006 6.309e-007 1.03832e-006 -1.01103e-006 1.98456e-006 6.19986e-007 8.48765e-007 -1.03714e-006 -9.86245e-007 -1.05314e-006 -6.46014e-007 2.11852e-007 -2.14152e-007 -3.16442e-007 0 0 0 
0.0200357 -1.486e-006 -1.69206e-006 -2.14795e-006 -1.30427e-006 -1.17797e-006 8.70842e-007 1.00607e-006 -1.9711e-006 6.19986e-007 2.25653e-006 6.43995e-007 -1.18721e-006 -1.26686e-006 -1.17265e-006 -8.3193e-007 1.55851e-007 -2.46576e-007 -4.0995e-007 0 0 0 
0.00898631 -1.53101e-006 -1.5139e-006 -1.81331e-006 -1.37326e-006 -1.20886e-006 6.86037e-007 8.41768e-007 -1.73673e-006 8.48765e-007 6.43995e-007 1.63629e-006 -8.31362e-007 -1.15038e-006 -1.08368e-006 -7.09537e-007 2.37161e-007 -2.4766e-007 -3.0308e-007 0 0 0 
-0.0180933 1.60506e-006 1.67123e-006 2.11103e-006 1.37559e-006 1.30406e-006 -7.80827e-007 -1.02579e-006 1.86183e-006 -1.03714e-006 -1.18721e-006 -8.31362e-007 1.62235e-006 8.86948e-007 1.37486e-006 7.5796e-007 -1.41667e-007 2.62438e-007 3.82541e-007 0 0 0 
-0.0213297 1.59924e-006 1.68257e-006 2.10808e-006 1.49294e-006 1.29685e-006 -8.9334e-007 -9.73839e-007 2.0011e-006 -9.86245e-007 -1.26686e-006 -1.15038e-006 8.86948e-007 1.82611e-006 7.4399e-007 9.16113e-007 -2.40774e-007 2.62141e-007 3.85173e-007 0 0 0 
-0.018185 1.64273e-006 1.64299e-006 2.15511e-006 1.414e-006 1.33761e-006 -8.09307e-007 -1.05018e-006 1.959e-006 -1.05314e-006 -1.17265e-006 -1.08368e-006 1.37486e-006 7.4399e-007 1.94961e-006 4.36882e-007 -2.0073e-007 2.87663e-007 3.83781e-007 0 0 0 
0.029862 1.06669e-006 1.19131e-006 1.41228e-006 9.81808e-007 8.96892e-007 -5.46951e-007 -6.55312e-007 1.31883e-006 -6.46014e-007 -8.3193e-007 -7.09537e-007 7.5796e-007 9.16113e-007 4.36882e-007 1.34641e-006 5.5813e-009 1.53697e-007 2.7659e-007 0 0 0 
-0.0333435 -2.5134e-007 -2.82743e-007 -2.81328e-007 -2.7474e-007 -2.11591e-007 9.93181e-008 1.81605e-007 -2.77214e-007 2.11852e-007 1.55851e-007 2.37161e-007 -1.41667e-007 -2.40774e-007 -2.0073e-007 5.5813e-009 4.37215e-007 -1.97166e-008 -5.8031e-008 0 0 0 
0.14657 2.275e-007 3.34194e-007 4.07853e-007 3.4358e-007 2.90568e-007 -1.56325e-007 -2.24098e-007 4.26622e-007 -2.14152e-007 -2.46576e-007 -2.4766e-007 2.62438e-007 2.62141e-007 2.87663e-007 1.53697e-007 -1.97166e-008 1.27239e-006 2.12421e-008 0 0 0 
0.22616 2.61745e-007 4.53648e-007 6.00031e-007 4.18811e-007 4.03346e-007 -2.45233e-007 -3.46476e-007 6.25867e-007 -3.16442e-007 -4.0995e-007 -3.0308e-007 3.82541e-007 3.85173e-007 3.83781e-007 2.7659e-007 -5.8031e-008 2.12421e-008 1.81951e-006 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -0.139204 -0.0881082 -0.106585 -0.0547764 -0.0582847 0.0613164 0.0247104 -0.052174 0.0321971 0.051303 0.0270215 -0.0546392 -0.0607127 -0.0500953 0.0989894 -0.193964 0.499797 0.644908 -1.#IND -1.#IND -1.#IND 
-0.139204 1 0.154565 0.287791 0.34994 0.340887 -0.224627 -0.314093 0.415525 -0.371908 -0.385488 -0.4664 0.491056 0.461172 0.458464 0.35823 -0.148125 0.078593 0.0756161 -1.#IND -1.#IND -1.#IND 
-0.0881082 0.154565 1 0.355291 0.341655 0.409956 -0.295629 -0.373211 0.50574 -0.425871 -0.473091 -0.49707 0.551081 0.522949 0.49421 0.431206 -0.179595 0.124434 0.141251 -1.#IND -1.#IND -1.#IND 
-0.106585 0.287791 0.355291 1 0.420261 0.453899 -0.348242 -0.392529 0.558765 -0.450377 -0.547841 -0.543116 0.635 0.597687 0.591352 0.46632 -0.163011 0.13853 0.17043 -1.#IND -1.#IND -1.#IND 
-0.0547764 0.34994 0.341655 0.420261 1 0.424491 -0.311534 -0.292045 0.483728 -0.402689 -0.447629 -0.553469 0.556785 0.569574 0.522092 0.436223 -0.214213 0.157032 0.160071 -1.#IND -1.#IND -1.#IND 
-0.0582847 0.340887 0.409956 0.453899 0.424491 1 -0.334916 -0.377853 0.538074 -0.451457 -0.467121 -0.562937 0.609877 0.571668 0.570652 0.460433 -0.190619 0.153445 0.178122 -1.#IND -1.#IND -1.#IND 
0.0613164 -0.224627 -0.295629 -0.348242 -0.311534 -0.334916 1 0.2933 -0.435647 0.340006 0.440126 0.407169 -0.465416 -0.501894 -0.440045 -0.357864 0.114035 -0.105215 -0.138026 -1.#IND -1.#IND -1.#IND 
0.0247104 -0.314093 -0.373211 -0.392529 -0.292045 -0.377853 0.2933 1 -0.372801 0.498784 0.453234 0.445322 -0.545002 -0.487682 -0.508982 -0.382184 0.185863 -0.134444 -0.173824 -1.#IND -1.#IND -1.#IND 
-0.052174 0.415525 0.50574 0.558765 0.483728 0.538074 -0.435647 -0.372801 1 -0.324105 -0.592572 -0.613136 0.66012 0.668744 0.633598 0.513281 -0.189331 0.1708 0.209536 -1.#IND -1.#IND -1.#IND 
0.0321971 -0.371908 -0.425871 -0.450377 -0.402689 -0.451457 0.340006 0.498784 -0.324105 1 0.292974 0.471004 -0.578007 -0.518071 -0.535404 -0.395203 0.227433 -0.134766 -0.166527 -1.#IND -1.#IND -1.#IND 
0.051303 -0.385488 -0.473091 -0.547841 -0.447629 -0.467121 0.440126 0.453234 -0.592572 0.292974 1 0.335144 -0.62049 -0.624086 -0.559079 -0.477284 0.156907 -0.145519 -0.202317 -1.#IND -1.#IND -1.#IND 
