CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:27:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=19124)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 6836

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.2
800 2388 0.5
850 4310 1.1
900 7088 2.3
950 10658 4.4
1000 14694 7.4
1050 18638 11.3
1100 21836 15.7
1150 23728 19.9
1200 24024 23.3
1250 22774 25.1
1300 20316 25
1350 17134 23
1400 13722 19.8
1450 10472 15.9
1500 7636 12
1550 5326 8.5
1600 3556 5.8
1650 2270 3.6
1700 1386 2.2
1750 808 1.2
1800 448 0.7
1850 236 0.4
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0
800 2428 0.2
850 4378 0.5
900 7196 1.1
950 10812 2.2
1000 14892 3.8
1050 18870 6.2
1100 22076 9
1150 23948 12.2
1200 24202 15
1250 22892 17.1
1300 20368 17.8
1350 17128 17.2
1400 13674 15.3
1450 10400 12.7
1500 7554 9.7
1550 5250 6.9
1600 3490 4.7
1650 2220 2.9
1700 1350 1.7
1750 782 0.9
1800 432 0.5
1850 228 0.2
1900 114 0.1
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.1
850 4446 0.2
900 7304 0.5
950 10966 1
1000 15090 1.9
1050 19096 3.2
1100 22310 4.9
1150 24162 7
1200 24370 9
1250 23000 10.8
1300 20412 11.8
1350 17118 12
1400 13622 11.3
1450 10326 9.9
1500 7474 8
1550 5176 6
1600 3428 4.2
1650 2174 2.8
1700 1316 1.7
1750 760 0.9
1800 418 0.5
1850 220 0.3
1900 110 0.1
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0.2
900 7414 0.2
950 11120 0.6
1000 15286 1.2
1050 19320 2
1100 22540 3.1
1150 24372 4.6
1200 24534 6.2
1250 23102 7.6
1300 20452 8.8
1350 17102 9.3
1400 13568 9.1
1450 10252 8.2
1500 7396 7
1550 5104 5.4
1600 3370 4
1650 2128 2.7
1700 1284 1.7
1750 740 1
1800 406 0.5
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0.2
750 1204 0.4
800 2388 1.1
850 4310 2.3
900 7088 4.4
950 10658 7.9
1000 14694 12.6
1050 18638 18.4
1100 21836 24.5
1150 23728 29.9
1200 24024 33.7
1250 22774 34.7
1300 20316 33.1
1350 17134 29.4
1400 13722 24.1
1450 10472 18.6
1500 7636 13.4
1550 5326 9
1600 3556 5.7
1650 2270 3.4
1700 1386 2
1750 808 1.1
1800 448 0.5
1850 236 0.2
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.4
850 4378 1
900 7196 2
950 10812 3.8
1000 14892 6.5
1050 18870 10
1100 22076 14.2
1150 23948 18.4
1200 24202 21.7
1250 22892 23.5
1300 20368 23.6
1350 17128 22
1400 13674 19
1450 10400 15.2
1500 7554 11.4
1550 5250 8.1
1600 3490 5.4
1650 2220 3.3
1700 1350 2
1750 782 1
1800 432 0.5
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.2
850 4446 0.6
900 7304 1.2
950 10966 2.3
1000 15090 3.9
1050 19096 6.4
1100 22310 9.5
1150 24162 12.9
1200 24370 16
1250 23000 18.4
1300 20412 19.4
1350 17118 19.1
1400 13622 17.4
1450 10326 14.9
1500 7474 11.9
1550 5176 8.9
1600 3428 6.2
1650 2174 4.2
1700 1316 2.6
1750 760 1.4
1800 418 0.8
1850 220 0.4
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.2
850 4516 0.2
900 7414 0.6
950 11120 1.2
1000 15286 2.2
1050 19320 3.6
1100 22540 5.6
1150 24372 7.7
1200 24534 10
1250 23102 11.9
1300 20452 13.1
1350 17102 13.2
1400 13568 12.5
1450 10252 10.8
1500 7396 8.7
1550 5104 6.6
1600 3370 4.7
1650 2128 3
1700 1284 1.9
1750 740 1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0.2
750 1224 0.4
800 2428 1.1
850 4378 2.4
900 7196 4.9
950 10812 8.8
1000 14892 14.3
1050 18870 21
1100 22076 27.8
1150 23948 33.8
1200 24202 37.5
1250 22892 38.3
1300 20368 36.3
1350 17128 31.8
1400 13674 26.1
1450 10400 20.1
1500 7554 14.6
1550 5250 10
1600 3490 6.5
1650 2220 4
1700 1350 2.4
1750 782 1.3
1800 432 0.7
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.2
800 2466 0.5
850 4446 1.1
900 7304 2.4
950 10966 4.6
1000 15090 7.9
1050 19096 12.3
1100 22310 17.5
1150 24162 22.7
1200 24370 26.9
1250 23000 29.4
1300 20412 29.4
1350 17118 27.4
1400 13622 23.5
1450 10326 18.9
1500 7474 14.1
1550 5176 9.9
1600 3428 6.4
1650 2174 4
1700 1316 2.3
1750 760 1.3
1800 418 0.7
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.2
850 4516 0.6
900 7414 1.2
950 11120 2.2
1000 15286 4
1050 19320 6.4
1100 22540 9.5
1150 24372 12.8
1200 24534 15.8
1250 23102 18.1
1300 20452 19.1
1350 17102 18.6
1400 13568 16.6
1450 10252 14
1500 7396 10.9
1550 5104 7.9
1600 3370 5.4
1650 2128 3.4
1700 1284 2
1750 740 1.2
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.2
750 1244 0.4
800 2466 1
850 4446 2.2
900 7304 4.5
950 10966 8
1000 15090 13
1050 19096 19
1100 22310 25.2
1150 24162 30.5
1200 24370 33.9
1250 23000 34.5
1300 20412 32.3
1350 17118 28.1
1400 13622 22.7
1450 10326 17.1
1500 7474 12.1
1550 5176 8
1600 3428 5
1650 2174 2.9
1700 1316 1.7
1750 760 0.9
1800 418 0.4
1850 220 0.2
1900 110 0
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.2
800 2506 0.6
850 4516 1.4
900 7414 2.9
950 11120 5.5
1000 15286 9.3
1050 19320 14.3
1100 22540 20
1150 24372 25.6
1200 24534 29.9
1250 23102 32.3
1300 20452 32.1
1350 17102 29.6
1400 13568 25.4
1450 10252 20.2
1500 7396 15.2
1550 5104 10.7
1600 3370 7
1650 2128 4.4
1700 1284 2.6
1750 740 1.4
1800 406 0.7
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0.2
750 1266 0.5
800 2506 1.1
850 4516 2.6
900 7414 5.1
950 11120 9
1000 15286 14.4
1050 19320 20.9
1100 22540 27.3
1150 24372 32.7
1200 24534 35.9
1250 23102 36.2
1300 20452 33.8
1350 17102 29.3
1400 13568 23.7
1450 10252 18
1500 7396 12.8
1550 5104 8.5
1600 3370 5.4
1650 2128 3.2
1700 1284 1.8
1750 740 0.9
1800 406 0.5
1850 212 0.2
1900 106 0.1
1950 50 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 264152
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2003_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2003_R1_LL
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2003_R1_R1
  Tags2004_R1_R1
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2003_R1_LL
  Penalty_Tags2004_R1_LL
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 6836


Minimiser achieved convergence after 34 quasi-Newton iterations using 39 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.93101e+006 -138.991 -76.388 -89.6742 -80.0572 -60.7573 -77.3818 -83.3999 -61.1091 -63.7511 -71.4392 -40.4191 -55.9098 -53.6791 -20.2995 -11.4498 -3.22157 24.825 787.308 0 0 0 
-138.991 0.0545522 0.0115765 0.0156746 0.0162426 0.0145029 0.0162117 0.0166261 0.0157896 0.0149277 0.0183562 0.0113102 0.0162108 0.0161762 0.00617338 0.00439393 0.003226 0.000211268 -0.0555187 0 0 0 
-76.388 0.0115765 0.0341272 0.0112489 0.0120007 0.0104045 0.0125069 0.0124622 0.0110081 0.0101948 0.0142977 0.00794171 0.0141075 0.00995994 0.00527614 0.00361576 0.00231263 -6.30025e-005 -0.0272253 0 0 0 
-89.6742 0.0156746 0.0112489 0.0272618 0.0119809 0.0103522 0.0120059 0.0135248 0.011942 0.00866344 0.0147733 0.00809728 0.0123024 0.0113856 0.00517438 0.00369819 0.00217436 0.00045007 -0.0322111 0 0 0 
-80.0572 0.0162426 0.0120007 0.0119809 0.0269576 0.0120821 0.0130193 0.0128404 0.00876018 0.0162662 0.0116778 0.00851433 0.0139737 0.0119869 0.0058324 0.00425151 0.00242648 0.000281198 -0.0273061 0 0 0 
-60.7573 0.0145029 0.0104045 0.0103522 0.0120821 0.021554 0.0113595 0.0105319 0.0103123 0.0120015 0.0108593 0.00881172 0.0110855 0.00999852 0.005428 0.00371924 0.00227312 0.000652809 -0.0198921 0 0 0 
-77.3818 0.0162117 0.0125069 0.0120059 0.0130193 0.0113595 0.023555 0.0127271 0.0103445 0.0121814 0.0129616 0.00797126 0.013125 0.0109734 0.00532335 0.00363398 0.00257339 0.000808897 -0.0257781 0 0 0 
-83.3999 0.0166261 0.0124622 0.0135248 0.0128404 0.0105319 0.0127271 0.025462 0.0100231 0.0112781 0.0141864 0.00755323 0.0136223 0.0116574 0.00527468 0.00377358 0.00257643 0.000593686 -0.027693 0 0 0 
-61.1091 0.0157896 0.0110081 0.011942 0.00876018 0.0103123 0.0103445 0.0100231 0.0243178 0.00483307 0.0148367 0.00875008 0.0107691 0.00921854 0.00475064 0.00365639 0.00230208 0.00035994 -0.0187356 0 0 0 
-63.7511 0.0149277 0.0101948 0.00866344 0.0162662 0.0120015 0.0121814 0.0112781 0.00483307 0.0308459 0.0064382 0.00740687 0.0123157 0.0120079 0.00524101 0.00382227 0.00250796 0.000682428 -0.0199058 0 0 0 
-71.4392 0.0183562 0.0142977 0.0147733 0.0116778 0.0108593 0.0129616 0.0141864 0.0148367 0.0064382 0.0288139 0.00761277 0.0117163 0.0115732 0.00534572 0.00399487 0.00296091 0.00100449 -0.022489 0 0 0 
-40.4191 0.0113102 0.00794171 0.00809728 0.00851433 0.00881172 0.00797126 0.00755323 0.00875008 0.00740687 0.00761277 0.0153829 0.00587979 0.00619186 0.00375165 0.00294514 0.00164907 0.000421784 -0.0123266 0 0 0 
-55.9098 0.0162108 0.0141075 0.0123024 0.0139737 0.0110855 0.013125 0.0136223 0.0107691 0.0123157 0.0117163 0.00587979 0.02534 0.00816127 0.00388643 0.00354099 0.00238643 0.000586479 -0.0173848 0 0 0 
-53.6791 0.0161762 0.00995994 0.0113856 0.0119869 0.00999852 0.0109734 0.0116574 0.00921854 0.0120079 0.0115732 0.00619186 0.00816127 0.0236299 0.000473757 0.00179365 0.00263024 0.000875624 -0.0182386 0 0 0 
-20.2995 0.00617338 0.00527614 0.00517438 0.0058324 0.005428 0.00532335 0.00527468 0.00475064 0.00524101 0.00534572 0.00375165 0.00388643 0.000473757 0.0118979 -0.000303034 0.000264396 0.000404886 -0.00725875 0 0 0 
-11.4498 0.00439393 0.00361576 0.00369819 0.00425151 0.00371924 0.00363398 0.00377358 0.00365639 0.00382227 0.00399487 0.00294514 0.00354099 0.00179365 -0.000303034 0.00908546 8.34076e-006 0.000207776 -0.00646914 0 0 0 
-3.22157 0.003226 0.00231263 0.00217436 0.00242648 0.00227312 0.00257339 0.00257643 0.00230208 0.00250796 0.00296091 0.00164907 0.00238643 0.00263024 0.000264396 8.34076e-006 0.00859513 -9.08747e-006 -0.00625714 0 0 0 
24.825 0.000211268 -6.30025e-005 0.00045007 0.000281198 0.000652809 0.000808897 0.000593686 0.00035994 0.000682428 0.00100449 0.000421784 0.000586479 0.000875624 0.000404886 0.000207776 -9.08747e-006 0.0183646 -0.00427322 0 0 0 
787.308 -0.0555187 -0.0272253 -0.0322111 -0.0273061 -0.0198921 -0.0257781 -0.027693 -0.0187356 -0.0199058 -0.022489 -0.0123266 -0.0173848 -0.0182386 -0.00725875 -0.00646914 -0.00625714 -0.00427322 0.370708 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -0.42824 -0.297566 -0.39084 -0.350887 -0.297812 -0.362831 -0.376121 -0.282002 -0.261214 -0.302861 -0.234517 -0.252751 -0.251294 -0.133924 -0.0864436 -0.0250063 0.131828 0.930543 -1.#IND -1.#IND -1.#IND 
-0.42824 1 0.268301 0.406455 0.423555 0.422947 0.452253 0.446106 0.433514 0.363905 0.462994 0.390432 0.436008 0.450548 0.242316 0.197367 0.148981 0.0066748 -0.390407 -1.#IND -1.#IND -1.#IND 
-0.297566 0.268301 1 0.368793 0.395653 0.383623 0.441121 0.422766 0.382121 0.314216 0.455947 0.346612 0.479729 0.350732 0.261837 0.205341 0.13503 -0.00251662 -0.242051 -1.#IND -1.#IND -1.#IND 
-0.39084 0.406455 0.368793 1 0.441948 0.427061 0.473778 0.513343 0.463809 0.298755 0.527108 0.395405 0.468069 0.448587 0.287307 0.234984 0.142045 0.0201147 -0.320415 -1.#IND -1.#IND -1.#IND 
-0.350887 0.423555 0.395653 0.441948 1 0.501231 0.516661 0.490107 0.342145 0.564087 0.419004 0.41811 0.534649 0.474937 0.325666 0.271662 0.159408 0.0126381 -0.273151 -1.#IND -1.#IND -1.#IND 
-0.297812 0.422947 0.383623 0.427061 0.501231 1 0.50414 0.449571 0.450433 0.46545 0.435749 0.483923 0.474336 0.443038 0.338954 0.265776 0.167006 0.0328119 -0.222536 -1.#IND -1.#IND -1.#IND 
-0.362831 0.452253 0.441121 0.473778 0.516661 0.50414 1 0.519686 0.432221 0.451914 0.497526 0.41876 0.537221 0.465126 0.317986 0.248409 0.180858 0.0388921 -0.275863 -1.#IND -1.#IND -1.#IND 
-0.376121 0.446106 0.422766 0.513343 0.490107 0.449571 0.519686 1 0.402802 0.402432 0.523751 0.381652 0.536293 0.475253 0.30305 0.248104 0.174159 0.027455 -0.285041 -1.#IND -1.#IND -1.#IND 
-0.282002 0.433514 0.382121 0.463809 0.342145 0.450433 0.432221 0.402802 1 0.176466 0.560498 0.452408 0.433825 0.384564 0.27929 0.24599 0.159233 0.0170325 -0.197329 -1.#IND -1.#IND -1.#IND 
-0.261214 0.363905 0.314216 0.298755 0.564087 0.46545 0.451914 0.402432 0.176466 1 0.215956 0.340029 0.44051 0.444774 0.273578 0.228323 0.154027 0.0286727 -0.186151 -1.#IND -1.#IND -1.#IND 
-0.302861 0.462994 0.455947 0.527108 0.419004 0.435749 0.497526 0.523751 0.560498 0.215956 1 0.361594 0.433596 0.443529 0.288716 0.246904 0.188147 0.0436672 -0.217597 -1.#IND -1.#IND -1.#IND 
-0.234517 0.390432 0.346612 0.395405 0.41811 0.483923 0.41876 0.381652 0.452408 0.340029 0.361594 1 0.29781 0.324766 0.277311 0.249123 0.143414 0.0250946 -0.163232 -1.#IND -1.#IND -1.#IND 
-0.252751 0.436008 0.479729 0.468069 0.534649 0.474336 0.537221 0.536293 0.433825 0.44051 0.433596 0.29781 1 0.333522 0.223827 0.233371 0.161703 0.0271869 -0.179371 -1.#IND -1.#IND -1.#IND 
-0.251294 0.450548 0.350732 0.448587 0.474937 0.443038 0.465126 0.475253 0.384564 0.444774 0.443529 0.324766 0.333522 1 0.0282546 0.122415 0.18456 0.0420337 -0.19487 -1.#IND -1.#IND -1.#IND 
-0.133924 0.242316 0.261837 0.287307 0.325666 0.338954 0.317986 0.30305 0.27929 0.273578 0.288716 0.277311 0.223827 0.0282546 1 -0.0291463 0.0261453 0.027391 -0.109298 -1.#IND -1.#IND -1.#IND 
-0.0864436 0.197367 0.205341 0.234984 0.271662 0.265776 0.248409 0.248104 0.24599 0.228323 0.246904 0.249123 0.233371 0.122415 -0.0291463 1 0.000943857 0.0160854 -0.11147 -1.#IND -1.#IND -1.#IND 
-0.0250063 0.148981 0.13503 0.142045 0.159408 0.167006 0.180858 0.174159 0.159233 0.154027 0.188147 0.143414 0.161703 0.18456 0.0261453 0.000943857 1 -0.000723314 -0.11085 -1.#IND -1.#IND -1.#IND 
0.131828 0.0066748 -0.00251662 0.0201147 0.0126381 0.0328119 0.0388921 0.027455 0.0170325 0.0286727 0.0436672 0.0250946 0.0271869 0.0420337 0.027391 0.0160854 -0.000723314 1 -0.0517904 -1.#IND -1.#IND -1.#IND 
