CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri May 31 16:02:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2544)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 82525

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 59803
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 82525


Minimiser achieved convergence after 26 quasi-Newton iterations using 50 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
4.07906e+006 -55.5945 -182.418 -80.0624 -140.147 -166.925 -45.4192 -159.086 -170.873 -92.1384 -65.2492 -69.9617 -66.559 -55.5056 -140.45 -40.5369 -10.0332 42.4265 1794.01 0 0 0 
-55.5945 0.0196157 0.0031409 0.014222 0.0138744 0.00513962 -0.00318345 0.0108162 0.00850172 0.00882052 0.00905079 0.00960727 0.00785553 0.00625141 0.00462305 0.0027274 0.00129388 0.00097016 -0.00756295 0 0 0 
-182.418 0.0031409 0.0441155 -0.00927554 -0.0056023 0.0257125 0.0432409 0.00597984 0.0160019 0.009771 0.00708267 0.00649496 0.00767427 0.00870083 0.0163271 0.00627147 0.00212923 -0.00287879 -0.0799906 0 0 0 
-80.0624 0.014222 -0.00927554 0.0418827 0.0337518 -0.00111498 -0.0363842 0.0214452 0.0107345 0.00983044 0.0104078 0.0126214 0.00975566 0.00635121 0.00497822 0.00227973 0.00103247 0.000331217 -0.0167036 0 0 0 
-140.147 0.0138744 -0.0056023 0.0337518 0.04744 0.0023164 -0.0400749 0.0257212 0.0146469 0.0101706 0.009675 0.012618 0.0103007 0.00684563 0.00953069 0.00311185 0.00110035 -0.00168998 -0.0505584 0 0 0 
-166.925 0.00513962 0.0257125 -0.00111498 0.0023164 0.0302885 0.0271878 0.00916131 0.0150002 0.00949608 0.00722355 0.00733228 0.00792634 0.00800285 0.0143558 0.00546473 0.001907 -0.00217771 -0.0696253 0 0 0 
-45.4192 -0.00318345 0.0432409 -0.0363842 -0.0400749 0.0271878 0.101246 -0.0161264 0.00543371 0.00631259 0.00439687 0.00108699 0.00319673 0.00668529 0.00769041 0.00483648 0.00211273 0.00153278 -0.00891255 0 0 0 
-159.086 0.0108162 0.00597984 0.0214452 0.0257212 0.00916131 -0.0161264 0.0296236 0.0149793 0.00992612 0.00874839 0.0106744 0.00953025 0.00728002 0.0115735 0.00408751 0.00143458 -0.00195769 -0.0606956 0 0 0 
-170.873 0.00850172 0.0160019 0.0107345 0.0146469 0.0150002 0.00543371 0.0149793 0.0260844 0.00999058 0.0083399 0.00941884 0.00912837 0.00797079 0.0131839 0.0048827 0.00179024 -0.00192699 -0.0665061 0 0 0 
-92.1384 0.00882052 0.009771 0.00983044 0.0101706 0.00949608 0.00631259 0.00992612 0.00999058 0.0205628 0.0082257 0.00872904 0.00796149 0.00693808 0.00744289 0.00343922 0.00152329 0.000496508 -0.0229169 0 0 0 
-65.2492 0.00905079 0.00708267 0.0104078 0.009675 0.00722355 0.00439687 0.00874839 0.0083399 0.0082257 0.0208476 0.00778486 0.0069408 0.00646576 0.00543884 0.00316333 0.00154598 0.00108181 -0.00901155 0 0 0 
-69.9617 0.00960727 0.00649496 0.0126214 0.012618 0.00733228 0.00108699 0.0106744 0.00941884 0.00872904 0.00778486 0.0220504 0.00602414 0.00534001 0.00608813 0.00346277 0.00172405 0.000949509 -0.0123531 0 0 0 
-66.559 0.00785553 0.00767427 0.00975566 0.0103007 0.00792634 0.00319673 0.00953025 0.00912837 0.00796149 0.0069408 0.00602414 0.0176762 0.00337161 0.00515107 0.00308361 0.00152699 0.000445306 -0.0161265 0 0 0 
-55.5056 0.00625141 0.00870083 0.00635121 0.00684563 0.00800285 0.00668529 0.00728002 0.00797079 0.00693808 0.00646576 0.00534001 0.00337161 0.01551 0.0031502 0.0019508 0.00130442 0.000357737 -0.0149421 0 0 0 
-140.45 0.00462305 0.0163271 0.00497822 0.00953069 0.0143558 0.00769041 0.0115735 0.0131839 0.00744289 0.00543884 0.00608813 0.00515107 0.0031502 0.0226754 0.00168688 0.000589152 -0.00295331 -0.064569 0 0 0 
-40.5369 0.0027274 0.00627147 0.00227973 0.00311185 0.00546473 0.00483648 0.00408751 0.0048827 0.00343922 0.00316333 0.00346277 0.00308361 0.0019508 0.00168688 0.00964107 -0.000100496 -0.00086738 -0.0180879 0 0 0 
-10.0332 0.00129388 0.00212923 0.00103247 0.00110035 0.001907 0.00211273 0.00143458 0.00179024 0.00152329 0.00154598 0.00172405 0.00152699 0.00130442 0.000589152 -0.000100496 0.00592916 -0.000326446 -0.00601463 0 0 0 
42.4265 0.00097016 -0.00287879 0.000331217 -0.00168998 -0.00217771 0.00153278 -0.00195769 -0.00192699 0.000496508 0.00108181 0.000949509 0.000445306 0.000357737 -0.00295331 -0.00086738 -0.000326446 0.0105822 0.0173361 0 0 0 
1794.01 -0.00756295 -0.0799906 -0.0167036 -0.0505584 -0.0696253 -0.00891255 -0.0606956 -0.0665061 -0.0229169 -0.00901155 -0.0123531 -0.0161265 -0.0149421 -0.064569 -0.0180879 -0.00601463 0.0173361 0.885777 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -0.196539 -0.430024 -0.193701 -0.318589 -0.474901 -0.0706756 -0.457648 -0.523844 -0.318141 -0.223752 -0.233277 -0.247875 -0.220674 -0.461812 -0.204413 -0.0645156 0.204206 0.943807 -1.#IND -1.#IND -1.#IND 
-0.196539 1 0.106772 0.496182 0.45482 0.210858 -0.0714344 0.448697 0.37585 0.439189 0.447566 0.461946 0.421871 0.358402 0.219205 0.198328 0.119976 0.067337 -0.0573757 -1.#IND -1.#IND -1.#IND 
-0.430024 0.106772 1 -0.215787 -0.122461 0.703412 0.647007 0.165415 0.471721 0.324416 0.233547 0.208244 0.274819 0.332628 0.516221 0.304096 0.131653 -0.133237 -0.404651 -1.#IND -1.#IND -1.#IND 
-0.193701 0.496182 -0.215787 1 0.757194 -0.0313048 -0.558734 0.608827 0.32477 0.334977 0.352221 0.41532 0.358546 0.249191 0.16154 0.11345 0.0655184 0.0157328 -0.0867222 -1.#IND -1.#IND -1.#IND 
-0.318589 0.45482 -0.122461 0.757194 1 0.0611084 -0.578244 0.68612 0.416374 0.325638 0.307646 0.390131 0.355714 0.252368 0.290586 0.145507 0.0656088 -0.075426 -0.246637 -1.#IND -1.#IND -1.#IND 
-0.474901 0.210858 0.703412 -0.0313048 0.0611084 1 0.49096 0.305844 0.533662 0.380508 0.287464 0.283721 0.342562 0.369232 0.547786 0.319791 0.142303 -0.121639 -0.425076 -1.#IND -1.#IND -1.#IND 
-0.0706756 -0.0714344 0.647007 -0.558734 -0.578244 0.49096 1 -0.294461 0.105734 0.138349 0.0957031 0.0230054 0.0755652 0.168704 0.160503 0.154802 0.0862301 0.0468275 -0.0297612 -1.#IND -1.#IND -1.#IND 
-0.457648 0.448697 0.165415 0.608827 0.68612 0.305844 -0.294461 1 0.538869 0.402179 0.352031 0.417652 0.416477 0.339631 0.446548 0.241868 0.108245 -0.11057 -0.374694 -1.#IND -1.#IND -1.#IND 
-0.523844 0.37585 0.471721 0.32477 0.416374 0.533662 0.105734 0.538869 1 0.431379 0.357637 0.392735 0.425117 0.396282 0.542097 0.307898 0.143954 -0.115984 -0.437531 -1.#IND -1.#IND -1.#IND 
-0.318141 0.439189 0.324416 0.334977 0.325638 0.380508 0.138349 0.402179 0.431379 1 0.397287 0.409937 0.417599 0.388501 0.344685 0.244262 0.137957 0.0336586 -0.169806 -1.#IND -1.#IND -1.#IND 
-0.223752 0.447566 0.233547 0.352221 0.307646 0.287464 0.0957031 0.352031 0.357637 0.397287 1 0.363091 0.361566 0.359572 0.25015 0.223128 0.139053 0.0728345 -0.0663147 -1.#IND -1.#IND -1.#IND 
-0.233277 0.461946 0.208244 0.41532 0.390131 0.283721 0.0230054 0.417652 0.392735 0.409937 0.363091 1 0.305135 0.288754 0.272269 0.237494 0.150781 0.0621589 -0.0883907 -1.#IND -1.#IND -1.#IND 
-0.247875 0.421871 0.274819 0.358546 0.355714 0.342562 0.0755652 0.416477 0.425117 0.417599 0.361566 0.305135 1 0.203628 0.257291 0.236212 0.149158 0.0325593 -0.128879 -1.#IND -1.#IND -1.#IND 
-0.220674 0.358402 0.332628 0.249191 0.252368 0.369232 0.168704 0.339631 0.396282 0.388501 0.359572 0.288754 0.203628 1 0.167979 0.159531 0.136024 0.0279235 -0.12748 -1.#IND -1.#IND -1.#IND 
-0.461812 0.219205 0.516221 0.16154 0.290586 0.547786 0.160503 0.446548 0.542097 0.344685 0.25015 0.272269 0.257291 0.167979 1 0.114089 0.0508105 -0.190653 -0.4556 -1.#IND -1.#IND -1.#IND 
-0.204413 0.198328 0.304096 0.11345 0.145507 0.319791 0.154802 0.241868 0.307898 0.244262 0.223128 0.237494 0.236212 0.159531 0.114089 1 -0.013292 -0.0858734 -0.195732 -1.#IND -1.#IND -1.#IND 
-0.0645156 0.119976 0.131653 0.0655184 0.0656088 0.142303 0.0862301 0.108245 0.143954 0.137957 0.139053 0.150781 0.149158 0.136024 0.0508105 -0.013292 1 -0.0412122 -0.0829946 -1.#IND -1.#IND -1.#IND 
0.204206 0.067337 -0.133237 0.0157328 -0.075426 -0.121639 0.0468275 -0.11057 -0.115984 0.0336586 0.0728345 0.0621589 0.0325593 0.0279235 -0.190653 -0.0858734 -0.0412122 1 0.179061 -1.#IND -1.#IND -1.#IND 
0.943807 -0.0573757 -0.404651 -0.0867222 -0.246637 -0.425076 -0.0297612 -0.374694 -0.437531 -0.169806 -0.0663147 -0.0883907 -0.128879 -0.12748 -0.4556 -0.195732 -0.0829946 0.179061 1 -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 50813.2
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 0.942973 0.957656 0.939588 0.883956 0.949882 0.931678 0.909009 0.972702 0.981682 0.980938 1.03327 0.858569 0.76497 0.593102 0.335274 0.170863 0.16372 1.87999 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
50813.2 0.942973 0.957656 0.939588 0.883956 0.949882 0.931678 0.909009 0.972702 0.981682 0.980938 1.03327 0.858569 0.76497 0.593102 0.335274 0.170863 0.16372 1.87999 1 1 1 

Objective function : 1175.51

Components :
LL_catchA                                          483.176
Tags2005_R1_R1                                     224.076
Tags2006_R1_R1                                     179.802
Tags2007_R1_R1                                     139.763
Tags2008_R1_R1                                     93.9918
Tags2009_R1_R1                                     53.3852
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           -0.398609
LL_Penalty                                         0
meanYCS_1                                          1.71507
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
1995 0       0       0       0.001   0.006   0.018   0.04    0.112   0.148   0.138   0.116   0.08    0.068   0.057   0.037   0.043   0.026   0.022   0.021   0.011   0.015   0.01    0.006   0.01    0.006   0.002   0       0.002   0.002   0.001   0       0.001   0.001   0       0       
1996 0       0       0       0       0.01    0.02    0.052   0.109   0.162   0.136   0.105   0.075   0.074   0.052   0.052   0.033   0.03    0.017   0.016   0.014   0.008   0.011   0.005   0.003   0.005   0.004   0.001   0.001   0.001   0       0.001   0       0.002   0       0.001   
1997 0       0       0       0       0.005   0.017   0.058   0.11    0.142   0.129   0.125   0.087   0.066   0.048   0.036   0.037   0.028   0.021   0.016   0.019   0.016   0.013   0.002   0.005   0.004   0.006   0.001   0.002   0.002   0.001   0       0.001   0       0.001   0.002   
1998 0       0       0       0       0.007   0.016   0.037   0.122   0.163   0.174   0.108   0.084   0.061   0.057   0.039   0.021   0.019   0.02    0.013   0.01    0.014   0.013   0.007   0.005   0.003   0.002   0.001   0.003   0       0       0       0       0       0       0.001   
1999 0       0       0       0       0.004   0.025   0.067   0.132   0.151   0.125   0.108   0.075   0.077   0.05    0.039   0.027   0.027   0.015   0.014   0.011   0.02    0.007   0.004   0.006   0.004   0.005   0.003   0.002   0       0       0.001   0       0       0       0.001   
2000 0       0       0.001   0.001   0.006   0.021   0.064   0.112   0.164   0.16    0.115   0.084   0.065   0.035   0.026   0.027   0.023   0.015   0.027   0.012   0.008   0.006   0.012   0.007   0.003   0.003   0       0       0.001   0.001   0       0       0.001   0       0       
2001 0       0       0       0       0.003   0.018   0.068   0.109   0.179   0.156   0.108   0.081   0.067   0.063   0.038   0.031   0.02    0.011   0.009   0.012   0.007   0.006   0.003   0.002   0.002   0.003   0       0.001   0.001   0       0       0       0       0       0.002   
2002 0       0       0       0       0.007   0.019   0.08    0.117   0.185   0.127   0.117   0.096   0.068   0.046   0.042   0.024   0.021   0.007   0.006   0.007   0.003   0.004   0.004   0.001   0.006   0.004   0       0.002   0.001   0.001   0.001   0       0       0.002   0.002   
2003 0       0       0       0.003   0.008   0.02    0.067   0.12    0.179   0.149   0.102   0.088   0.061   0.053   0.029   0.031   0.017   0.021   0.011   0.011   0.007   0.005   0.004   0.003   0.001   0.001   0.003   0.001   0       0.001   0       0.001   0.001   0       0.002   
2004 0       0       0       0.002   0.002   0.022   0.045   0.141   0.167   0.177   0.122   0.08    0.068   0.043   0.031   0.029   0.022   0.012   0.009   0.005   0.001   0.003   0.005   0.004   0.005   0.001   0.001   0.001   0       0.001   0       0       0       0       0.001   
2005 0       0       0       0.001   0.007   0.023   0.066   0.138   0.162   0.165   0.104   0.093   0.062   0.042   0.038   0.023   0.016   0.008   0.011   0.009   0.008   0.008   0.003   0.003   0.003   0.001   0.002   0       0.002   0.001   0.001   0       0       0       0       
2006 0       0       0       0.002   0.007   0.03    0.06    0.139   0.168   0.189   0.106   0.077   0.062   0.037   0.027   0.025   0.022   0.018   0.004   0.01    0.003   0.005   0.001   0.001   0.002   0       0.001   0.001   0.001   0       0       0       0       0       0.002   
2007 0       0       0.001   0.001   0.005   0.018   0.054   0.141   0.154   0.17    0.138   0.097   0.058   0.043   0.03    0.024   0.011   0.018   0.011   0.004   0.007   0.007   0.002   0.002   0.001   0       0.001   0       0       0.001   0       0       0       0       0.001   
2008 0       0       0       0       0.007   0.016   0.058   0.129   0.19    0.164   0.126   0.08    0.066   0.051   0.018   0.024   0.011   0.013   0.012   0.011   0.008   0.005   0.004   0.001   0.001   0.001   0.001   0       0       0       0       0       0       0       0.003   
2009 0       0       0       0.001   0.007   0.016   0.063   0.15    0.171   0.175   0.115   0.089   0.063   0.034   0.031   0.031   0.012   0.01    0.01    0.006   0.002   0.005   0.003   0.002   0.002   0       0       0       0.001   0       0       0.001   0       0       0       
2010 0       0       0       0.002   0.003   0.018   0.074   0.152   0.177   0.162   0.135   0.079   0.064   0.036   0.019   0.023   0.02    0.008   0.008   0.004   0.005   0.003   0.002   0.001   0.003   0.001   0       0       0       0.001   0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
1995 4.59526e-007 7.88008e-006 8.71343e-005 0.000777483 0.00469901 0.0192954 0.0508111 0.103415 0.143614 0.135408 0.105563 0.0830952 0.0669647 0.055507 0.0464268 0.0385176 0.0316707 0.0257829 0.0207593 0.0165129 0.0129629 0.0100331 0.0076499 0.00574221 0.00424116 0.00308126 0.00220156 0.00154694 0.00106901 0.000726648 0.000485953 0.000319817 0.000207188 0.00013216 0.000685328 
1996 4.65256e-007 8.02834e-006 9.73487e-005 0.000761136 0.00480118 0.020488 0.0590952 0.107848 0.149029 0.139202 0.106979 0.0823396 0.0641235 0.0512236 0.0421592 0.0350627 0.0289555 0.0237156 0.0192386 0.0154361 0.0122327 0.00956253 0.00736525 0.00558409 0.00416433 0.00305304 0.00219976 0.00155744 0.00108354 0.000740867 0.000497965 0.000329118 0.000213966 0.000136878 0.000714355 
1997 5.09865e-007 8.02964e-006 9.79747e-005 0.000840024 0.00464302 0.0206766 0.0619507 0.123671 0.152805 0.141505 0.107536 0.0815989 0.0621504 0.0479958 0.0380891 0.0311905 0.0258386 0.0212706 0.0173729 0.0140546 0.0112428 0.00887822 0.00691085 0.00529585 0.00399106 0.00295566 0.00214984 0.00153539 0.00107662 0.00074127 0.00050126 0.000333015 0.000217446 0.000139606 0.000734905 
1998 5.2128e-007 8.71205e-006 9.70165e-005 0.00083702 0.00507323 0.0197947 0.0618689 0.12814 0.172751 0.142573 0.10724 0.0804726 0.0604397 0.0456652 0.0350503 0.0276904 0.0226003 0.0186756 0.0153416 0.0125044 0.0100921 0.00804945 0.00633315 0.00490723 0.00373959 0.00279976 0.00205777 0.00148403 0.00104994 0.000728739 0.000496301 0.000331763 0.000217773 0.000140438 0.000747679 
1999 5.26292e-007 8.89064e-006 0.000105067 0.0008273 0.00504568 0.021587 0.0590965 0.127556 0.178041 0.159889 0.107033 0.0795015 0.0590594 0.0440143 0.0330653 0.0252766 0.0199134 0.0162212 0.0133836 0.0109777 0.00893117 0.00719079 0.00571696 0.00447932 0.00345282 0.00261485 0.00194345 0.00141659 0.00101224 0.000708989 0.000486811 0.000327774 0.000216504 0.000140366 0.000758185 
2000 5.61245e-007 9.00005e-006 0.000107507 0.000898337 0.00500033 0.0215254 0.0645963 0.122016 0.177161 0.164327 0.119552 0.0790348 0.0581255 0.0428572 0.0317682 0.0237787 0.0181353 0.0142663 0.011609 0.00956841 0.00783768 0.00636399 0.0051095 0.00404687 0.00315539 0.00241781 0.00181815 0.00134042 0.000968231 0.000685034 0.000474713 0.000322278 0.000214429 0.0001399 0.000769525 
2001 4.71941e-007 9.59951e-006 0.000108849 0.000919362 0.00543061 0.0213342 0.0644009 0.133233 0.16898 0.162651 0.12207 0.0877087 0.0574207 0.041925 0.030757 0.0227254 0.0169784 0.0129362 0.0101709 0.00827197 0.00681193 0.00557127 0.00451289 0.0036109 0.00284699 0.00220724 0.00167981 0.00125326 0.000915784 0.000655065 0.000458594 0.000314242 0.000210831 0.000138564 0.000779479 
2002 4.24154e-007 8.05013e-006 0.000115784 0.000928314 0.00554254 0.0231054 0.0636329 0.132307 0.183451 0.153872 0.119688 0.0887177 0.0631362 0.0410464 0.0298295 0.0218221 0.016101 0.0120234 0.00916047 0.00720201 0.00585503 0.00481638 0.00393135 0.00317479 0.00252957 0.00198367 0.00152785 0.00115386 0.000853392 0.000617611 0.000437185 0.000302667 0.000204975 0.000135849 0.000785353 
2003 3.31029e-007 7.2231e-006 9.69364e-005 0.00098583 0.00558726 0.0235412 0.0687799 0.130367 0.181362 0.165924 0.112333 0.0863032 0.063371 0.0447959 0.0289963 0.0210215 0.0153636 0.0113355 0.00846832 0.00645466 0.00507488 0.004123 0.00338616 0.00275645 0.00221731 0.00175763 0.0013696 0.001047 0.000783979 0.00057434 0.000411376 0.000287992 0.000197064 0.000131841 0.000787527 
2004 1.87728e-007 5.62054e-006 8.672e-005 0.00082291 0.00591579 0.0236593 0.0698481 0.140344 0.177691 0.162751 0.120048 0.0802799 0.0611077 0.0445802 0.0313859 0.0202746 0.0146904 0.0107409 0.00793174 0.00593068 0.00452254 0.00355483 0.00288448 0.00236334 0.00191689 0.00153444 0.00120889 0.000935143 0.000708894 0.000525846 0.000381303 0.000270125 0.000186921 0.000126361 0.000784538 
2005 9.55268e-008 3.17366e-006 6.71883e-005 0.000733 0.00491676 0.0249408 0.0698751 0.141766 0.189985 0.158049 0.11659 0.0849506 0.0562917 0.0425807 0.030948 0.0217515 0.0140487 0.0101877 0.00745846 0.00551483 0.00412707 0.00314749 0.00247178 0.00200149 0.0016344 0.00131949 0.00104999 0.00082133 0.00063011 0.00047325 0.000347499 0.000249242 0.000174539 0.000119326 0.000774997 
2006 9.14531e-008 1.61655e-006 3.79759e-005 0.000568473 0.00438389 0.0207484 0.0737148 0.14184 0.191686 0.16849 0.112787 0.0821886 0.0593463 0.039087 0.0294633 0.0213843 0.0150324 0.00972053 0.00706075 0.00517769 0.00383303 0.00286971 0.00218724 0.00171457 0.00138403 0.00112517 0.000903165 0.00071368 0.000553731 0.000420932 0.000312973 0.000227328 0.000161183 0.000111521 0.00076282 
2007 1.05868e-006 1.56218e-006 1.95256e-005 0.000324333 0.00343187 0.018673 0.0618881 0.150933 0.193236 0.171027 0.120869 0.0799279 0.0577263 0.0414369 0.0272021 0.0204814 0.0148722 0.0104702 0.00678377 0.00493716 0.00362587 0.0026861 0.00201031 0.00152979 0.0011957 0.000961074 0.000776947 0.000619375 0.000485508 0.000373286 0.000280934 0.000206636 0.000148378 0.000103947 0.000754089 
2008 4.9154e-007 1.84941e-005 1.92967e-005 0.00017054 0.00200238 0.0149486 0.0569462 0.129477 0.209818 0.175606 0.124844 0.0871632 0.0571333 0.0410283 0.0293622 0.0192597 0.0145131 0.0105581 0.00745044 0.00483844 0.00352789 0.00259357 0.00192126 0.001436 0.00108984 0.000848369 0.000678203 0.000544593 0.000430719 0.000334604 0.000254719 0.000189652 0.000137911 9.7849e-005 0.00075822 
2009 5.25779e-007 8.92655e-006 0.000237488 0.00017521 0.00109454 0.00906637 0.0473713 0.123665 0.186397 0.196841 0.132113 0.0927936 0.064232 0.0418773 0.0299961 0.0214612 0.0140972 0.0106495 0.00777061 0.00549968 0.00358039 0.00261478 0.00192319 0.00142344 0.00106151 0.000802636 0.000621605 0.000493717 0.000393407 0.000308413 0.000237254 0.000178701 0.000131552 9.45284e-005 0.000787953 
2010 5.90196e-007 1.00468e-005 0.000120612 0.0022689 0.00118318 0.00521359 0.0302046 0.10792 0.18591 0.181465 0.153164 0.101578 0.0707671 0.0487574 0.0317367 0.0227515 0.016321 0.0107614 0.00816453 0.00598263 0.00424982 0.00277427 0.00202911 0.00149253 0.00110308 0.000820135 0.000617321 0.000475241 0.000374721 0.000296065 0.000229901 0.000175024 0.000130364 9.48441e-005 0.00085634 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
1995 -4.59526e-007 -7.88008e-006 -8.71343e-005 0.000222517 0.00130099 -0.00129538 -0.0108111 0.0085852 0.00438609 0.00259245 0.0104369 -0.00309523 0.00103528 0.00149304 -0.00942683 0.00448239 -0.00567065 -0.00378288 0.000240683 -0.0055129 0.00203709 -3.30562e-005 -0.0016499 0.00425779 0.00175884 -0.00108126 -0.00220156 0.000453062 0.00093099 0.000273352 -0.000485953 0.000680183 0.000792812 -0.00013216 -0.000685328 
