CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Mon May 27 11:43:09 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18840)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 21389

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2002 3.22866e-007 8.07176e-006 0.000164447 0.000627098 0.00408048 0.0210793 0.046948 0.148054 0.168025 0.164017 0.0480575 0.119934 0.118905 0.0403726 0.0293739 0.0214108 0.0157003 0.0116349 0.00878846 0.00684615 0.0259723 
2003 3.7422e-007 5.53134e-006 9.77822e-005 0.00140861 0.00379725 0.0174418 0.0632334 0.0973286 0.207166 0.156932 0.124381 0.0359868 0.0888976 0.0874345 0.0295094 0.0213761 0.0155318 0.0113624 0.00840377 0.00633561 0.0233697 
2004 6.7931e-008 6.49228e-006 6.78556e-005 0.000848178 0.00863742 0.0164358 0.0529709 0.132637 0.13762 0.1952  0.119959 0.0938882 0.0268913 0.0659132 0.0644551 0.0216645 0.0156487 0.0113473 0.00828779 0.00612 0.0214012 
2005 1.1439e-007 1.17366e-006 7.93151e-005 0.000586159 0.00517939 0.0372284 0.049691 0.11051 0.186175 0.128401 0.14756 0.0895533 0.0693976 0.0197277 0.0480934 0.0468567 0.015712 0.0113318 0.008208 0.00598849 0.0197189 
2006 1.63794e-007 1.941e-006 1.40819e-005 0.000672894 0.00351531 0.0219227 0.110495 0.101668 0.151798 0.169505 0.0945803 0.107347 0.0645164 0.0496361 0.0140396 0.0341173 0.033179 0.0111151 0.00801234 0.0058007 0.0180633 
2007 1.82473e-007 2.71285e-006 2.2732e-005 0.000116613 0.00393898 0.0145225 0.0634909 0.220415 0.135919 0.134202 0.121096 0.0667357 0.0750211 0.0447753 0.0342874 0.00967108 0.0234687 0.0228124 0.00764197 0.00550859 0.0163511 
2008 4.32336e-007 3.04354e-006 3.19957e-005 0.000189572 0.000687439 0.0163872 0.0423519 0.127505 0.296525 0.120846 0.09639 0.0859051 0.0468923 0.0523515 0.0311022 0.0237528 0.00669115 0.0162316 0.0157791 0.00528638 0.015089 
2009 4.557e-007 7.69991e-006 3.8329e-005 0.000284912 0.00119329 0.00305383 0.0510326 0.090838 0.18326 0.281787 0.0927922 0.0731005 0.0645282 0.0349796 0.0388706 0.0230292 0.0175635 0.00494544 0.0119968 0.0116625 0.0150349 
2010 5.14251e-007 8.70075e-006 0.000103955 0.000365897 0.00192261 0.00568243 0.0101912 0.117182 0.139484 0.185544 0.230197 0.0748736 0.0584335 0.0512393 0.027658 0.0306641 0.018152 0.0138455 0.00390076 0.00946798 0.0210821 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      
2000 -7.95393e-007 -6.06644e-006 -7.89706e-005 -0.000817472 -0.00367425 -0.0238691 0.0420605 -0.0250298 -0.06731 -0.00914379 0.187825 -0.0733912 0.0458199 -0.0399341 -0.0295307 -0.0220262 -0.0167262 -0.0130935 0.0894016 -0.00868795 -0.0317871 
2001 -4.75902e-007 -1.37117e-005 -7.39482e-005 -0.000680663 -0.00498099 -0.0158052 -0.0720875 0.0789129 0.0231521 -0.0637751 0.138813 -0.0614583 0.0447322 -0.0404612 -0.0296288 -0.0218009 -0.0161983 0.0877372 -0.00957369 -0.00772878 -0.0290799 
2002 -3.22866e-007 -8.07176e-006 -0.000164447 -0.000627098 -0.00408048 -0.0210793 -0.046948 -0.0480543 0.031975 0.035983 0.0519425 0.0800657 -0.0189049 -0.0403726 0.0706261 -0.0214108 -0.0157003 -0.0116349 -0.00878846 -0.00684615 -0.0259723 
2003 -3.7422e-007 -5.53134e-006 -9.77822e-005 -0.00140861 -0.00379725 -0.0174418 0.0367666 0.00267142 0.0928339 -0.156932 -0.0243812 -0.0359868 -0.0888976 0.0125655 0.170491 -0.0213761 -0.0155318 -0.0113624 -0.00840377 -0.00633561 0.0766303 
2004 -6.7931e-008 -6.49228e-006 -6.78556e-005 -0.000848178 -0.00863742 -0.0164358 0.147029 -0.132637 0.0623799 -0.0951998 0.280041 -0.0938882 -0.0268913 -0.0659132 0.0355449 -0.0216645 -0.0156487 -0.0113473 -0.00828779 -0.00612 -0.0214012 
2005 -1.1439e-007 -1.17366e-006 -7.93151e-005 -0.000586159 -0.00517939 0.0627716 -0.049691 -0.0105103 0.113825 -0.128401 0.0524397 -0.0895533 0.130602 0.0802723 -0.0480934 -0.0468567 -0.015712 -0.0113318 -0.008208 -0.00598849 -0.0197189 
2006 -1.63794e-007 -1.941e-006 -1.40819e-005 -0.000672894 -0.00351531 0.0780773 -0.0104954 0.198332 -0.151798 -0.169505 -0.0945803 -0.00734675 -0.0645164 0.0503639 0.0859604 -0.0341173 -0.033179 0.0888849 0.0919877 -0.0058007 -0.0180633 
2007 -1.82473e-007 -2.71285e-006 -2.2732e-005 -0.000116613 -0.00393898 -0.0145225 -0.0634909 0.179585 -0.0359194 -0.0342017 0.178904 0.0332643 -0.0750211 -0.0447753 -0.0342874 -0.00967108 -0.0234687 -0.0228124 -0.00764197 -0.00550859 -0.0163511 
2008 -4.32336e-007 -3.04354e-006 -3.19957e-005 -0.000189572 -0.000687439 -0.0163872 -0.0423519 0.0724945 0.00347459 -0.0208463 0.00361002 -0.0859051 0.153108 0.0476485 -0.0311022 -0.0237528 -0.00669115 -0.0162316 -0.0157791 -0.00528638 -0.015089 
2009 -4.557e-007 -7.69991e-006 -3.8329e-005 -0.000284912 -0.00119329 -0.00305383 0.0489674 0.00916195 0.0167395 -0.0817869 0.00720784 0.0268995 -0.0645282 0.0650204 -0.0388706 -0.0230292 -0.0175635 -0.00494544 0.0880032 -0.0116625 -0.0150349 
2010 -5.14251e-007 -8.70075e-006 -0.000103955 -0.000365897 -0.00192261 -0.00568243 -0.0101912 -0.0171818 0.0605156 -0.0855445 -0.130197 -0.0748736 0.0415665 0.148761 -0.027658 0.169336 -0.018152 -0.0138455 -0.00390076 -0.00946798 -0.0210821 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      
2000 -0.00891849 -0.0246302 -0.0888689 -0.286032 -0.607272 -1.56374 1.80031 -0.756754 -2.6864 -0.22483 4.59401 -2.81432 2.02409 -2.03949 -1.7444 -1.50074 -1.30425 -1.15183 8.73048 -0.936167 -1.81192 
2001 -0.00689857 -0.0370296 -0.0859963 -0.260984 -0.707526 -1.26724 -2.78725 2.41895 0.606808 -2.60997 3.77513 -1.67027 1.95763 -2.05347 -1.74738 -1.49288 -1.28316 7.972   -0.98317 -0.882552 -1.73063 
2002 -0.00568214 -0.028411 -0.128247 -0.250498 -0.640094 -1.46742 -2.21948 -1.35306 0.855202 0.971749 2.42849 2.46443 -0.584067 -2.05112 4.18271 -1.47916 -1.26296 -1.08498 -0.941615 -0.830262 -1.63294 
2003 -0.00611735 -0.0235189 -0.0988897 -0.375579 -0.617392 -1.33234 1.51065 0.0901275 2.29064 -4.31443 -0.738789 -1.9321 -3.12364 0.444843 10.0745 -1.47794 -1.25606 -1.07205 -0.920597 -0.798499 5.07234 
2004 -0.00260636 -0.02548 -0.0823773 -0.291359 -0.933417 -1.29269 6.56452 -3.91049 1.81073 -2.40189 8.61892 -3.21895 -1.66236 -2.65639 1.44749 -1.4881 -1.26085 -1.07133 -0.914169 -0.784709 -1.47883 
2005 -0.00338216 -0.0108336 -0.0890625 -0.242178 -0.721551 3.31562 -2.28669 -0.335231 2.92423 -3.83818 1.47857 -3.13627 5.13922 5.77236 -2.24774 -2.21721 -1.26344 -1.07059 -0.909721 -0.776181 -1.41829 
2006 -0.00404714 -0.013932 -0.0375262 -0.259489 -0.593946 5.33201 -0.334776 6.56271 -4.23042 -4.51775 -3.23203 -0.237334 -2.62613 2.31887 7.3062  -1.87943 -1.8525 8.4781  10.318  -0.763842 -1.3563 
2007 -0.00427168 -0.0164708 -0.0476787 -0.107994 -0.628853 -1.21394 -2.60375 4.3323  -1.04812 -1.00337 5.48383 1.3329  -2.84791 -2.16504 -1.88427 -0.988207 -1.55025 -1.52791 -0.877543 -0.744251 -1.2893 
2008 -0.00657522 -0.0174458 -0.0565657 -0.137698 -0.262281 -1.29075 -2.10297 2.1735  0.0760761 -0.639558 0.122322 -3.06559 7.24227 2.13924 -1.79166 -1.55983 -0.820745 -1.2845 -1.26618 -0.729004 -1.23774 
2009 -0.00675056 -0.0277488 -0.0619116 -0.168817 -0.345647 -0.55346 2.22514 0.318811 0.43268 -1.81801 0.248425 1.0334  -2.62639 3.53895 -2.01104 -1.53532 -1.33707 -0.704983 8.08326 -1.08628 -1.23549 
2010 -0.00717113 -0.0294972 -0.101964 -0.191319 -0.438898 -0.75597 -1.0147 -0.534199 1.74673 -2.20057 -3.09287 -2.84488 1.7721  6.74696 -1.68656 9.82193 -1.35969 -1.1849 -0.625782 -0.977675 -1.46752 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.2219e-017 0
300 0 0 1.31886e-014 0
350 0 0 7.77778e-013 0
400 0 0 1.80778e-011 0
450 4 0 1.34419e-010 5.37677e-010
500 10 0 4.20322e-010 4.20322e-009
550 30 0 9.18781e-010 2.75634e-008
600 88 0 2.39816e-009 2.11038e-007
650 230 0 5.41915e-009 1.24641e-006
700 552 0 1.02489e-008 5.65741e-006
750 1204 0 1.87121e-008 2.25294e-005
800 2388 0 3.46017e-008 8.2629e-005
850 4310 0 6.26525e-008 0.000270032
900 7088 0 1.0773e-007 0.000763593
950 10658 0 1.72968e-007 0.00184349
1000 14694 0 2.60619e-007 0.00382954
1050 18638 0 3.74498e-007 0.0069799
1100 21836 0 5.18472e-007 0.0113214
1150 23728 0.1 6.95859e-007 0.377008
1200 24024 0.1 8.95715e-007 0.355528
1250 22774 0.1 1.09684e-006 0.344075
1300 20316 0.1 1.26844e-006 0.341751
1350 17134 0.1 1.38167e-006 0.348138
1400 13722 0.1 1.42271e-006 0.363266
1450 10472 0.1 1.3968e-006 0.387237
1500 7636 0.1 1.3236e-006 0.419681
1550 5326 0 1.2185e-006 0.00648973
1600 3556 0 1.0972e-006 0.00390163
1650 2270 0 9.75518e-007 0.00221443
1700 1386 0 8.56011e-007 0.00118643
1750 808 0 7.44443e-007 0.00060151
1800 448 0 6.45555e-007 0.000289209
1850 236 0 5.62786e-007 0.000132818
1900 118 0 4.96791e-007 5.86213e-005
1950 56 0 4.45584e-007 2.49527e-005
2000 26 0 4.08435e-007 1.06193e-005
2050 10 0 3.80771e-007 3.80772e-006
2100 4 0 3.62879e-007 1.45152e-006
2150 2 0 3.46477e-007 6.92953e-007
2200 0 0 3.34644e-007 0
2250 0 0 3.12958e-007 0
2300 0 0 3.55585e-007 0
2350 0 0 2.67186e-007 0
2400 0 0 2.4783e-007 0
2450 0 0 1.514e-007 0
2500 0 0 3.16274e-008 0
2550 0 0 0 0
2600 0 0 0 0
2650 0 0 0 0
2700 0 0 0 0
2750 0 0 0 0
2800 0 0 0 0
2850 0 0 0 0
2900 0 0 0 0
2950 0 0 0 0
3000 0 0 0 0

total neg_log_likelihood: 2.97672


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 5.5122e-018 0
350 0 0 3.9933e-014 0
400 0 0 4.4256e-012 0
450 4 0 3.93873e-011 1.5755e-010
500 10 0 1.51948e-010 1.51948e-009
550 30 0 3.0514e-010 9.1542e-009
600 88 0 8.41334e-010 7.40374e-008
650 234 0 2.44132e-009 5.7127e-007
700 560 0 5.85329e-009 3.27784e-006
750 1224 0 1.20555e-008 1.47559e-005
800 2428 0 2.23071e-008 5.41616e-005
850 4378 0 3.82794e-008 0.000167587
900 7196 0 6.34881e-008 0.00045686
950 10812 0 1.02327e-007 0.00110636
1000 14892 0 1.59321e-007 0.00237261
1050 18870 0 2.38029e-007 0.00449161
1100 22076 0 3.40494e-007 0.00751676
1150 23948 0 4.68846e-007 0.0112279
1200 24202 0 6.22664e-007 0.0150697
1250 22892 0 7.94785e-007 0.0181942
1300 20368 0 9.69904e-007 0.019755
1350 17128 0 1.12413e-006 0.019254
1400 13674 0 1.23314e-006 0.016862
1450 10400 0 1.27981e-006 0.01331
1500 7554 0 1.26841e-006 0.00958161
1550 5250 0 1.20991e-006 0.00635201
1600 3490 0 1.12074e-006 0.0039114
1650 2220 0 1.01987e-006 0.0022641
1700 1350 0 9.12688e-007 0.00123213
1750 782 0 8.07096e-007 0.00063115
1800 432 0 7.09777e-007 0.000306624
1850 228 0 6.26363e-007 0.000142811
1900 114 0 5.57903e-007 6.3601e-005
1950 54 0 5.04365e-007 2.72357e-005
2000 24 0 4.64188e-007 1.11405e-005
2050 10 0 4.35311e-007 4.35311e-006
2100 4 0 4.13422e-007 1.65369e-006
2150 2 0 4.00811e-007 8.01622e-007
2200 0 0 3.85057e-007 0
2250 0 0 3.73156e-007 0
2300 0 0 3.74423e-007 0
2350 0 0 3.59099e-007 0
2400 0 0 2.92024e-007 0
2450 0 0 1.80988e-007 0
2500 0 0 3.50696e-008 0
2550 0 0 0 0
2600 0 0 0 0
2650 0 0 0 0
2700 0 0 0 0
2750 0 0 0 0
2800 0 0 0 0
2850 0 0 0 0
2900 0 0 0 0
2950 0 0 0 0
3000 0 0 0 0

total neg_log_likelihood: 0.154388


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 7.48697e-016 0
400 0 0 1.67326e-013 0
450 4 0 8.14708e-012 3.25882e-011
500 10 0 6.74602e-011 6.74603e-010
550 32 0 1.35901e-010 4.34882e-009
600 90 0 3.2319e-010 2.90871e-008
650 238 0 8.92024e-010 2.12302e-007
700 570 0 2.307e-009 1.31499e-006
750 1244 0 5.7186e-009 7.11394e-006
800 2466 0 1.29672e-008 3.19772e-005
850 4446 0 2.54552e-008 0.000113174
900 7304 0 4.40657e-008 0.000321856
950 10966 0 7.08177e-008 0.000776587
1000 15090 0 1.09008e-007 0.00164493
1050 19096 0 1.62655e-007 0.00310605
1100 22310 0 2.34967e-007 0.0052421
1150 24162 0 3.29187e-007 0.00795383
1200 24370 0 4.47036e-007 0.0108943
1250 23000 0 5.85569e-007 0.0134681
1300 20412 0 7.3727e-007 0.0150492
1350 17118 0 8.87824e-007 0.0151978
1400 13622 0 1.01906e-006 0.0138817
1450 10326 0 1.11219e-006 0.0114845
1500 7474 0 1.15742e-006 0.0086506
1550 5176 0 1.15257e-006 0.00596572
1600 3428 0 1.10622e-006 0.00379213
1650 2174 0 1.0362e-006 0.00225271
1700 1316 0 9.49683e-007 0.00124978
1750 760 0 8.56545e-007 0.000650974
1800 418 0 7.65759e-007 0.000320087
1850 220 0 6.84801e-007 0.000150656
1900 110 0 6.16263e-007 6.77889e-005
1950 52 0 5.62221e-007 2.92355e-005
2000 24 0 5.20187e-007 1.24845e-005
2050 10 0 4.89665e-007 4.89665e-006
2100 4 0 4.68582e-007 1.87433e-006
2150 2 0 4.5117e-007 9.02341e-007
2200 0 0 4.43046e-007 0
2250 0 0 4.26246e-007 0
2300 0 0 4.22007e-007 0
2350 0 0 4.3931e-007 0
2400 0 0 3.42962e-007 0
2450 0 0 2.16236e-007 0
2500 0 0 4.00449e-008 0
2550 0 0 0 0
2600 0 0 0 0
2650 0 0 0 0
2700 0 0 0 0
2750 0 0 0 0
2800 0 0 0 0
2850 0 0 0 0
2900 0 0 0 0
2950 0 0 0 0
3000 0 0 0 0

total neg_log_likelihood: 0.122325


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 3.51835e-019 0
400 0 0 9.15656e-015 0
450 4 0 1.6385e-012 6.55387e-012
500 10 0 1.61655e-011 1.61655e-010
550 32 0 3.91461e-011 1.25268e-009
600 92 0 9.48292e-011 8.72428e-009
650 242 0 3.16778e-010 7.66603e-008
700 580 0 9.21138e-010 5.3426e-007
750 1266 0 2.39609e-009 3.03345e-006
800 2506 0 5.979e-009 1.49834e-005
850 4516 0 1.37338e-008 6.20217e-005
900 7414 0 2.79643e-008 0.000207327
950 11120 0 5.03839e-008 0.000560269
1000 15286 0 8.18167e-008 0.00125065
1050 19320 0 1.23817e-007 0.00239214
1100 22540 0 1.7846e-007 0.00402249
1150 24372 0 2.4925e-007 0.00607471
1200 24534 0 3.38497e-007 0.00830469
1250 23102 0 4.47193e-007 0.010331
1300 20452 0 5.72536e-007 0.0117095
1350 17102 0 7.06198e-007 0.0120774
1400 13568 0 8.34113e-007 0.0113172
1450 10252 0 9.41687e-007 0.00965418
1500 7396 0 1.01828e-006 0.00753118
1550 5104 0 1.05547e-006 0.00538713
1600 3370 0 1.05178e-006 0.00354451
1650 2128 0 1.01805e-006 0.00216641
1700 1284 0 9.59301e-007 0.00123174
1750 740 0 8.85406e-007 0.000655201
1800 406 0 8.06701e-007 0.000327521
1850 212 0 7.32471e-007 0.000155284
1900 106 0 6.67305e-007 7.07344e-005
1950 50 0 6.14413e-007 3.07206e-005
2000 22 0 5.72054e-007 1.25852e-005
2050 10 0 5.41395e-007 5.41395e-006
2100 4 0 5.19622e-007 2.07849e-006
2150 2 0 5.05508e-007 1.01102e-006
2200 0 0 4.91187e-007 0
2250 0 0 4.86634e-007 0
2300 0 0 4.90956e-007 0
2350 0 0 4.48487e-007 0
2400 0 0 4.55827e-007 0
2450 0 0 2.58031e-007 0
2500 0 0 4.67144e-008 0
2550 0 0 0 0
2600 0 0 0 0
2650 0 0 0 0
2700 0 0 0 0
2750 0 0 0 0
2800 0 0 0 0
2850 0 0 0 0
2900 0 0 0 0
2950 0 0 0 0
3000 0 0 0 0

total neg_log_likelihood: 0.0991039


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.03429e-019 0
250 0 0 4.4093e-015 0
300 0 0 8.97397e-014 0
350 0 0 4.1409e-012 0
400 0 0 5.22866e-011 0
450 4 0 2.2574e-010 9.02961e-010
500 10 0 6.3054e-010 6.3054e-009
550 30 0 1.62238e-009 4.86713e-008
600 88 0 5.39661e-009 4.74901e-007
650 234 0 1.6971e-008 3.97121e-006
700 560 0 4.13256e-008 2.31423e-005
750 1224 0 8.12467e-008 9.9446e-005
800 2428 0 1.36696e-007 0.000331898
850 4378 0 2.06211e-007 0.000902792
900 7196 0 2.93917e-007 0.00211503
950 10812 0 4.01779e-007 0.00434403
1000 14892 0 5.27148e-007 0.0078503
1050 18870 0 6.60456e-007 0.0124628
1100 22076 0 7.88573e-007 0.0174085
1150 23948 0 9.01671e-007 0.0215932
1200 24202 0 9.89972e-007 0.0239593
1250 22892 0 1.04666e-006 0.02396
1300 20368 0 1.06443e-006 0.0216802
1350 17128 0 1.03853e-006 0.017788
1400 13674 0 9.7167e-007 0.0132866
1450 10400 0 8.74803e-007 0.00909796
1500 7554 0 7.64611e-007 0.00577588
1550 5250 0 6.53557e-007 0.00343117
1600 3490 0 5.5007e-007 0.00191975
1650 2220 0 4.60222e-007 0.00102169
1700 1350 0 3.82785e-007 0.00051676
1750 782 0 3.17767e-007 0.000248494
1800 432 0 2.65264e-007 0.000114594
1850 228 0 2.236e-007 5.09807e-005
1900 114 0 1.92642e-007 2.19612e-005
1950 54 0 1.68831e-007 9.1169e-006
2000 24 0 1.52848e-007 3.66835e-006
2050 10 0 1.41102e-007 1.41102e-006
2100 4 0 1.31383e-007 5.25532e-007
2150 2 0 1.26235e-007 2.5247e-007
2200 0 0 1.17837e-007 0
2250 0 0 1.11552e-007 0
2300 0 0 1.09625e-007 0
2350 0 0 1.01175e-007 0
2400 0 0 7.52048e-008 0
2450 0 0 4.16227e-008 0
2500 0 0 8.48259e-009 0
2550 0 0 0 0
2600 0 0 0 0
2650 0 0 0 0
2700 0 0 0 0
2750 0 0 0 0
2800 0 0 0 0
2850 0 0 0 0
2900 0 0 0 0
2950 0 0 0 0
3000 0 0 0 0

total neg_log_likelihood: 0.190024


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 4.66501e-019 0
300 0 0 1.74167e-015 0
350 0 0 2.46762e-013 0
400 0 0 5.07887e-012 0
450 4 0 6.06321e-011 2.42529e-010
500 10 0 2.08778e-010 2.08778e-009
550 32 0 4.83661e-010 1.54772e-008
600 90 0 1.44375e-009 1.29937e-007
650 238 0 4.40981e-009 1.04953e-006
700 570 0 1.21751e-008 6.93983e-006
750 1244 0 3.08155e-008 3.83345e-005
800 2466 0 6.80045e-008 0.000167699
850 4446 0 1.24439e-007 0.000553258
900 7304 0 1.94153e-007 0.00141809
950 10966 0.1 2.74532e-007 0.533698
1000 15090 0.1 3.66445e-007 0.475417
1050 19096 0.1 4.70691e-007 0.430296
1100 22310 0.1 5.83449e-007 0.397294
1150 24162 0.1 6.98144e-007 0.375225
1200 24370 0.1 8.04598e-007 0.362915
1250 23000 0.1 8.91272e-007 0.359361
1300 20412 0.1 9.48275e-007 0.363956
1350 17118 0.1 9.68514e-007 0.376666
1400 13622 0 9.48658e-007 0.0129226
1450 10326 0 8.91714e-007 0.00920784
1500 7474 0 8.08362e-007 0.0060417
1550 5176 0 7.10996e-007 0.00368012
1600 3428 0 6.11435e-007 0.002096
1650 2174 0 5.19955e-007 0.00113038
1700 1316 0 4.37969e-007 0.000576367
1750 760 0 3.67359e-007 0.000279193
1800 418 0 3.09042e-007 0.00012918
1850 220 0 2.62704e-007 5.7795e-005
1900 110 0 2.27611e-007 2.50372e-005
1950 52 0 2.00249e-007 1.04129e-005
2000 24 0 1.81625e-007 4.35899e-006
2050 10 0 1.68106e-007 1.68106e-006
2100 4 0 1.58392e-007 6.33566e-007
2150 2 0 1.48731e-007 2.97462e-007
2200 0 0 1.44497e-007 0
2250 0 0 1.33963e-007 0
2300 0 0 1.29745e-007 0
2350 0 0 1.3028e-007 0
2400 0 0 9.16023e-008 0
2450 0 0 5.08002e-008 0
2500 0 0 9.37594e-009 0
2550 0 0 0 0
2600 0 0 0 0
2650 0 0 0 0
2700 0 0 0 0
2750 0 0 0 0
2800 0 0 0 0
2850 0 0 0 0
2900 0 0 0 0
2950 0 0 0 0
3000 0 0 0 0

total neg_log_likelihood: 3.71318


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 2.17951e-019 0
350 0 0 5.13266e-015 0
400 0 0 8.8138e-013 0
450 4 0 1.78644e-011 7.14575e-011
500 10 0 4.74989e-011 4.74989e-010
550 32 0 9.96617e-011 3.18918e-009
600 92 0 3.19875e-010 2.94285e-008
650 242 0 1.17391e-009 2.84086e-007
700 580 0 3.67255e-009 2.13008e-006
750 1266 0 1.00184e-008 1.26833e-005
800 2506 0 2.53394e-008 6.35006e-005
850 4516 0 5.67984e-008 0.000256502
900 7414 0 1.08851e-007 0.000807018
950 11120 0 1.79175e-007 0.00199242
1000 15286 0 2.60246e-007 0.00397813
1050 19320 0 3.47856e-007 0.00672058
1100 22540 0 4.40591e-007 0.00993092
1150 24372 0 5.39492e-007 0.0131485
1200 24534 0 6.38825e-007 0.0156729
1250 23102 0 7.31578e-007 0.0169009
1300 20452 0 8.08832e-007 0.0165422
1350 17102 0 8.6007e-007 0.0147089
1400 13568 0 8.77962e-007 0.0119122
1450 10252 0 8.60329e-007 0.00882009
1500 7396 0 8.11916e-007 0.00600493
1550 5104 0 7.40149e-007 0.00377772
1600 3370 0 6.55526e-007 0.00220912
1650 2128 0 5.70354e-007 0.00121371
1700 1284 0 4.88965e-007 0.000627831
1750 740 0 4.15812e-007 0.000307701
1800 406 0 3.53543e-007 0.000143539
1850 212 0 3.03215e-007 6.42816e-005
1900 106 0 2.64062e-007 2.79906e-005
1950 50 0 2.34359e-007 1.1718e-005
2000 22 0 2.13431e-007 4.69549e-006
2050 10 0 1.97367e-007 1.97367e-006
2100 4 0 1.86575e-007 7.46299e-007
2150 2 0 1.7832e-007 3.56639e-007
2200 0 0 1.67683e-007 0
2250 0 0 1.63866e-007 0
2300 0 0 1.61209e-007 0
2350 0 0 1.34767e-007 0
2400 0 0 1.30564e-007 0
2450 0 0 6.21609e-008 0
2500 0 0 1.06713e-008 0
2550 0 0 0 0
2600 0 0 0 0
2650 0 0 0 0
2700 0 0 0 0
2750 0 0 0 0
2800 0 0 0 0
2850 0 0 0 0
2900 0 0 0 0
2950 0 0 0 0
3000 0 0 0 0

total neg_log_likelihood: 0.135866


Output quantities start here

* Scalar parameter values
initialization.B0 50873.9

* Vector parameter values
recruitment.YCS 1.8445 1.36883 0.408821 1.04991 0.992556 1.20529 0.779333 1.03226 0.839985 0.768659 1.69781 0.992849 0.669154 0.762791 0.134507 0.221051 0.314759 0.357494 1 1 1 

* Nuisance q's

* B0
50873.9

* R0
903896

* SSBs
SSB 50874 48496.3 45928.6 43227.7 40464.3 37725.9 35122.2 32768.5 30707.8 28877.8 27213.9 25712.2 24358.4 23102.4 21894.1 20713.7 19571.9 18504.8 17513.6 16513.2 15399.6 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.9436e+006 1.44238e+006 429033 1.09648e+006 1.03069e+006 1.24339e+006 798028 1.04853e+006 846155 767931 1.68224e+006 975516 651941 736925 128829 209787 295781 332399 788899 780071 770322 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 2.15024 1.59573 0.476588 1.22394 1.15708 1.40508 0.908517 1.20336 0.979222 0.896073 1.97924 1.15743 0.780075 0.889232 0.156804 0.257693 0.366934 0.416752 1 1 1 
