CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 11 10:17:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14204)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 12279

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-165.65 0.0152616 0.0123412 0.0243243 0.0132793 0.012847 0.00979931 0.00967768 0.0111183 0.0128576 0.0138992 0.00977431 0.00984545 0.00879212 0.00725882 0.00443385 0.000916266 0.00231638 -0.0559823 0 0 0 
-149.878 0.0146601 0.0113338 0.0132793 0.0222531 0.0114864 0.010345 0.00949009 0.0108014 0.0119879 0.01375 0.0096464 0.00926325 0.0085307 0.00715141 0.00432777 0.000778863 0.00236694 -0.0484392 0 0 0 
-144.445 0.0153624 0.0114186 0.012847 0.0114864 0.0209821 0.00857695 0.00982216 0.0104929 0.0115823 0.013132 0.00919712 0.00919589 0.00831213 0.00679338 0.00427122 0.000893376 0.00220026 -0.0471319 0 0 0 
-117.823 0.0117476 0.0102844 0.00979931 0.010345 0.00857695 0.0158987 0.00837852 0.00853096 0.00885908 0.0108967 0.007859 0.00723228 0.00656424 0.00560395 0.00337694 0.00168913 0.00148172 -0.0373505 0 0 0 
-123.373 0.0133857 0.0108882 0.00967768 0.00949009 0.00982216 0.00837852 0.0176546 0.00903379 0.0090211 0.0108016 0.00858153 0.00760764 0.00701664 0.0058673 0.00360034 0.00218138 0.00164217 -0.0401727 0 0 0 
-132.032 0.0137491 0.0115591 0.0111183 0.0108014 0.0104929 0.00853096 0.00903379 0.0178996 0.00899651 0.012102 0.00858245 0.00769375 0.00755549 0.00604148 0.00365553 0.0013497 0.00198457 -0.0412353 0 0 0 
-149.04 0.0141518 0.0120445 0.0128576 0.0119879 0.0115823 0.00885908 0.0090211 0.00899651 0.0224834 0.0115901 0.00896419 0.00860373 0.00842164 0.00682836 0.00415269 0.00122168 0.00104712 -0.047441 0 0 0 
-160.999 0.0159504 0.0125549 0.0138992 0.01375 0.013132 0.0108967 0.0108016 0.012102 0.0115901 0.0259642 0.00800155 0.00938785 0.00927582 0.00806679 0.00464287 0.000654286 0.00283632 -0.0499771 0 0 0 
-94.3498 0.0123611 0.0101478 0.00977431 0.0096464 0.00919712 0.007859 0.00858153 0.00858245 0.00896419 0.00800155 0.0185205 0.00553995 0.00689887 0.00548147 0.00311884 0.00114218 0.00207448 -0.0273641 0 0 0 
-81.0447 0.0113006 0.00884622 0.00984545 0.00926325 0.00919589 0.00723228 0.00760764 0.00769375 0.00860373 0.00938785 0.00553995 0.018106 0.00391146 0.00434988 0.00381227 0.0016379 0.00163348 -0.021694 0 0 0 
-85.7146 0.0104143 0.00904936 0.00879212 0.0085307 0.00831213 0.00656424 0.00701664 0.00755549 0.00842164 0.00927582 0.00689887 0.00391146 0.0157224 0.00273338 0.00233092 0.00109727 0.0026394 -0.0279509 0 0 0 
-60.9065 0.00891924 0.00667467 0.00725882 0.00715141 0.00679338 0.00560395 0.0058673 0.00604148 0.00682836 0.00806679 0.00548147 0.00434988 0.00273338 0.0142408 -0.00160761 0.000575575 0.00128542 -0.0189911 0 0 0 
-50.6667 0.00509029 0.00301659 0.00443385 0.00432777 0.00427122 0.00337694 0.00360034 0.00365553 0.00415269 0.00464287 0.00311884 0.00381227 0.00233092 -0.00160761 0.011238 -0.000216428 -0.000119672 -0.0191771 0 0 0 
-7.96544 0.00143651 0.00253773 0.000916266 0.000778863 0.000893376 0.00168913 0.00218138 0.0013497 0.00122168 0.000654286 0.00114218 0.0016379 0.00109727 0.000575575 -0.000216428 0.00564887 0.000656628 -0.00790021 0 0 0 
-15.0323 0.00219557 0.00283405 0.00231638 0.00236694 0.00220026 0.00148172 0.00164217 0.00198457 0.00104712 0.00283632 0.00207448 0.00163348 0.0026394 0.00128542 -0.000119672 0.000656628 0.0081336 -0.0124658 0 0 0 
2058.44 -0.102281 -0.0667128 -0.0559823 -0.0484392 -0.0471319 -0.0373505 -0.0401727 -0.0412353 -0.047441 -0.0499771 -0.0273641 -0.021694 -0.0279509 -0.0189911 -0.0191771 -0.00790021 -0.0124658 0.884529 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -0.595489 -0.456248 -0.467847 -0.442561 -0.439247 -0.411606 -0.409 -0.4347 -0.437829 -0.440114 -0.305383 -0.265305 -0.301111 -0.224817 -0.210528 -0.0466831 -0.0734202 0.964081 -1.#IND -1.#IND -1.#IND 
-0.595489 1 0.359508 0.484004 0.486084 0.52457 0.46083 0.498291 0.508302 0.46682 0.489615 0.449263 0.415394 0.410809 0.369685 0.237502 0.0945361 0.120413 -0.53791 -1.#IND -1.#IND -1.#IND 
-0.456248 0.359508 1 0.449581 0.431669 0.447874 0.463413 0.465583 0.490875 0.45638 0.442684 0.423659 0.373522 0.410041 0.317784 0.161674 0.191838 0.17854 -0.403016 -1.#IND -1.#IND -1.#IND 
-0.467847 0.484004 0.449581 1 0.57077 0.568667 0.498305 0.467007 0.53284 0.549804 0.553071 0.46051 0.469143 0.449587 0.390013 0.268174 0.0781665 0.164683 -0.381658 -1.#IND -1.#IND -1.#IND 
-0.442561 0.486084 0.431669 0.57077 1 0.531574 0.549989 0.478792 0.541206 0.535941 0.57203 0.475164 0.461485 0.456068 0.401726 0.273669 0.069468 0.175934 -0.34526 -1.#IND -1.#IND -1.#IND 
-0.439247 0.52457 0.447874 0.568667 0.531574 1 0.4696 0.510333 0.541439 0.53326 0.562626 0.466553 0.471801 0.457644 0.393002 0.278152 0.0820595 0.168426 -0.345967 -1.#IND -1.#IND -1.#IND 
-0.411606 0.46083 0.463413 0.498305 0.549989 0.4696 1 0.500102 0.505703 0.468573 0.536324 0.457994 0.426269 0.415188 0.372433 0.252638 0.178238 0.1303 -0.314963 -1.#IND -1.#IND -1.#IND 
-0.409 0.498291 0.465583 0.467007 0.478792 0.510333 0.500102 1 0.508183 0.452794 0.504515 0.47458 0.425511 0.421154 0.370035 0.255606 0.218435 0.13704 -0.321475 -1.#IND -1.#IND -1.#IND 
-0.4347 0.508302 0.490875 0.53284 0.541206 0.541439 0.505703 0.508183 1 0.448458 0.56137 0.471371 0.427371 0.450382 0.378403 0.257741 0.134226 0.164476 -0.327711 -1.#IND -1.#IND -1.#IND 
-0.437829 0.46682 0.45638 0.549804 0.535941 0.53326 0.468573 0.452794 0.448458 1 0.479699 0.439292 0.426427 0.447926 0.381609 0.261249 0.108404 0.0774326 -0.336409 -1.#IND -1.#IND -1.#IND 
-0.440114 0.489615 0.442684 0.553071 0.57203 0.562626 0.536324 0.504515 0.56137 0.479699 1 0.364888 0.43298 0.459097 0.419514 0.271803 0.0540255 0.195176 -0.329782 -1.#IND -1.#IND -1.#IND 
-0.305383 0.449263 0.423659 0.46051 0.475164 0.466553 0.457994 0.47458 0.471371 0.439292 0.364888 1 0.30253 0.404289 0.337523 0.216183 0.111667 0.169021 -0.213796 -1.#IND -1.#IND -1.#IND 
-0.265305 0.415394 0.373522 0.469143 0.461485 0.471801 0.426269 0.425511 0.427371 0.426427 0.43298 0.30253 1 0.231829 0.270895 0.267257 0.161956 0.134606 -0.171424 -1.#IND -1.#IND -1.#IND 
-0.301111 0.410809 0.410041 0.449587 0.456068 0.457644 0.415188 0.421154 0.450382 0.447926 0.459097 0.404289 0.231829 1 0.182673 0.175357 0.116432 0.233402 -0.237018 -1.#IND -1.#IND -1.#IND 
-0.224817 0.369685 0.317784 0.390013 0.401726 0.393002 0.372433 0.370035 0.378403 0.381609 0.419514 0.337523 0.270895 0.182673 1 -0.127078 0.0641733 0.119437 -0.169211 -1.#IND -1.#IND -1.#IND 
-0.210528 0.237502 0.161674 0.268174 0.273669 0.278152 0.252638 0.255606 0.257741 0.261249 0.271803 0.216183 0.267257 0.175357 -0.127078 1 -0.0271637 -0.0125172 -0.192346 -1.#IND -1.#IND -1.#IND 
-0.0466831 0.0945361 0.191838 0.0781665 0.069468 0.0820595 0.178238 0.218435 0.134226 0.108404 0.0540255 0.111667 0.161956 0.116432 0.0641733 -0.0271637 1 0.0968717 -0.111764 -1.#IND -1.#IND -1.#IND 
-0.0734202 0.120413 0.17854 0.164683 0.175934 0.168426 0.1303 0.13704 0.164476 0.0774326 0.195176 0.169021 0.134606 0.233402 0.119437 -0.0125172 0.0968717 1 -0.146969 -1.#IND -1.#IND -1.#IND 
0.964081 -0.53791 -0.403016 -0.381658 -0.34526 -0.345967 -0.314963 -0.321475 -0.327711 -0.336409 -0.329782 -0.213796 -0.171424 -0.237018 -0.169211 -0.192346 -0.111764 -0.146969 1 -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 48254.2
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1.05615 1.03508 0.99218 1.00545 1.00701 0.921366 0.994198 0.954497 1.0489 1.05575 0.969994 0.919208 0.771158 0.624259 0.371155 0.170709 0.183853 1.07368 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
48254.2 1.05615 1.03508 0.99218 1.00545 1.00701 0.921366 0.994198 0.954497 1.0489 1.05575 0.969994 0.919208 0.771158 0.624259 0.371155 0.170709 0.183853 1.07368 1 1 1 

Objective function : 1039

Components :
LL_catchA                                          324.675
Tags2005_R1_R1                                     236.143
Tags2006_R1_R1                                     185.675
Tags2007_R1_R1                                     139.635
Tags2008_R1_R1                                     98.4337
Tags2009_R1_R1                                     53.2658
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           -0.665673
LL_Penalty                                         0
meanYCS_1                                          1.83591
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             1.86116e-024
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.002   0.002   0.022   0.052   0.131   0.15    0.14    0.115   0.095   0.068   0.039   0.049   0.032   0.024   0.019   0.012   0.01    0.009   0.006   0.005   0.006   0.001   0.005   0       0.004   0.001   0.001   0       0       0       0       0       
2001 0       0       0       0       0.005   0.02    0.058   0.14    0.164   0.15    0.115   0.072   0.068   0.052   0.034   0.026   0.021   0.017   0.01    0.011   0.009   0.008   0.004   0.007   0.005   0       0.003   0       0.001   0       0       0       0       0       0       
2002 0       0       0.001   0.001   0.003   0.027   0.075   0.112   0.172   0.17    0.122   0.078   0.057   0.045   0.033   0.021   0.015   0.014   0.013   0.008   0.005   0.009   0.006   0.005   0.001   0       0       0       0.002   0       0       0.001   0.001   0.001   0.002   
2003 0       0       0       0.002   0.003   0.018   0.065   0.132   0.171   0.164   0.109   0.09    0.065   0.046   0.03    0.029   0.019   0.014   0.007   0.008   0.009   0.005   0.002   0.004   0.002   0.002   0.001   0.001   0.001   0       0       0       0.001   0       0       
2004 0       0       0       0       0.002   0.023   0.068   0.118   0.181   0.156   0.104   0.099   0.061   0.062   0.031   0.018   0.025   0.015   0.012   0.005   0.002   0.003   0.004   0.001   0.005   0.001   0       0.003   0       0       0       0.001   0       0       0       
2005 0       0       0       0.001   0.01    0.021   0.068   0.134   0.17    0.147   0.131   0.098   0.06    0.047   0.026   0.018   0.014   0.013   0.006   0.012   0.005   0.007   0.002   0.002   0       0.001   0.001   0       0.002   0       0.001   0.001   0       0       0.002   
2006 0       0       0.001   0       0.004   0.021   0.059   0.132   0.195   0.146   0.139   0.07    0.072   0.039   0.04    0.02    0.011   0.014   0.006   0.01    0.006   0.004   0.002   0.003   0.004   0.001   0       0       0.001   0       0       0       0       0       0       
2007 0       0       0       0.001   0.002   0.027   0.069   0.127   0.197   0.155   0.128   0.091   0.05    0.046   0.031   0.021   0.007   0.011   0.009   0.004   0.005   0.006   0.001   0.004   0.001   0.002   0       0.002   0.001   0       0.001   0       0.001   0       0       
2008 0       0       0       0       0.006   0.022   0.07    0.144   0.188   0.146   0.134   0.08    0.061   0.044   0.031   0.023   0.009   0.011   0.008   0.005   0.001   0.003   0.004   0.003   0.001   0.004   0.001   0       0       0       0       0       0       0       0.001   
2009 0       0       0       0.002   0.003   0.021   0.078   0.137   0.18    0.147   0.124   0.091   0.066   0.05    0.024   0.02    0.01    0.008   0.012   0.01    0.002   0.005   0.002   0       0.001   0       0.002   0.003   0       0.001   0.001   0       0       0       0       
2010 0       0       0       0.003   0.005   0.021   0.077   0.145   0.171   0.161   0.121   0.082   0.053   0.043   0.028   0.025   0.021   0.013   0.005   0.009   0.004   0.004   0.003   0.001   0.001   0       0.002   0       0       0       0       0       0       0       0.002   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 5.08575e-007 9.35425e-006 0.000110997 0.000852403 0.00529178 0.0206077 0.0662956 0.134178 0.180118 0.169622 0.12647 0.0733208 0.0533248 0.0389396 0.0286441 0.0213248 0.0162178 0.0127604 0.0104165 0.0086271 0.0071044 0.00580122 0.0046846 0.00373167 0.00292584 0.00225376 0.0017031 0.00126121 0.000914667 0.000649419 0.000451408 0.000307257 0.000204883 0.000133915 0.000739849 
2001 4.84834e-007 8.64926e-006 0.000112491 0.000943819 0.00512362 0.0224478 0.0612834 0.135795 0.184201 0.163521 0.124441 0.0916382 0.0526201 0.0380037 0.027622 0.0202619 0.0150633 0.0114503 0.00900891 0.0073539 0.00608815 0.00500818 0.0040814 0.00328577 0.00260639 0.00203255 0.00155541 0.00116638 0.000856259 0.000615025 0.00043213 0.00029704 0.000199823 0.000131625 0.000744733 
2002 4.10638e-007 8.27719e-006 0.000104413 0.000960198 0.00569486 0.0218169 0.066995 0.125898 0.186718 0.167196 0.119831 0.0900712 0.0657036 0.0374732 0.0269448 0.0195352 0.0143147 0.0106407 0.00809117 0.00636811 0.00519796 0.00430006 0.00353132 0.00286985 0.00230124 0.00181597 0.00140713 0.00106873 0.000794569 0.000577768 0.00041071 0.000285391 0.000193893 0.000128854 0.000750466 
2003 3.35907e-007 7.01878e-006 0.000100039 0.000892298 0.00580049 0.0242765 0.0651702 0.137658 0.172883 0.168918 0.12199 0.086361 0.0643105 0.0466056 0.0264713 0.018993 0.0137608 0.0100863 0.00750318 0.00570961 0.00449524 0.00366783 0.00303016 0.00248229 0.00200985 0.00160367 0.00125768 0.000967379 0.000728547 0.000536573 0.000386176 0.000271507 0.00018648 0.000125163 0.000754677 
2004 2.0087e-007 5.71625e-006 8.44573e-005 0.000851167 0.00536658 0.0246165 0.0721758 0.133173 0.187677 0.154932 0.121947 0.0869942 0.0610236 0.0451567 0.0326005 0.018484 0.0132589 0.0096135 0.00705499 0.00525446 0.00400154 0.00315055 0.00256815 0.00211712 0.00172843 0.00139291 0.00110479 0.000860235 0.000656204 0.000489622 0.000356952 0.000254106 0.000176598 0.000119834 0.000752726 
2005 9.2494e-008 3.40358e-006 6.84883e-005 0.000715503 0.00509717 0.0226758 0.0728505 0.146703 0.18031 0.166677 0.110722 0.0860898 0.0608626 0.0424345 0.0312914 0.022559 0.0127927 0.00918723 0.00667226 0.00490451 0.00365716 0.00278627 0.00219236 0.00178383 0.00146596 0.0011915 0.000954682 0.000751918 0.000580721 0.000438936 0.000324221 0.000233815 0.000164542 0.000112982 0.000744342 
2006 9.97832e-008 1.56869e-006 4.08172e-005 0.000580754 0.00428868 0.0215562 0.0671514 0.148074 0.198349 0.159604 0.118601 0.0778301 0.0599788 0.0421546 0.0292963 0.02158 0.015566 0.00884092 0.00636219 0.0046299 0.00340858 0.00254364 0.00193733 0.00152204 0.00123487 0.00101053 0.000816768 0.000649966 0.00050783 0.000388663 0.000290847 0.000212528 0.000151519 0.000105355 0.0007332 
2007 5.9077e-007 1.71366e-006 1.90497e-005 0.000350479 0.00352488 0.0183649 0.0646261 0.138102 0.202322 0.177138 0.114482 0.084043 0.054669 0.0418908 0.0293541 0.0203842 0.015028 0.0108605 0.00618307 0.00446 0.00325176 0.00239653 0.00178835 0.00136032 0.00106588 0.000861284 0.000701006 0.0005628 0.000444335 0.000344061 0.000260723 0.000193022 0.000139444 9.8231e-005 0.000727497 
2008 4.80906e-007 1.03981e-005 2.13277e-005 0.000167639 0.00218012 0.0154686 0.0564107 0.136069 0.192868 0.184272 0.129429 0.0826417 0.0601462 0.0389119 0.0297374 0.0208295 0.014483 0.0107025 0.0077565 0.0044283 0.00320165 0.00233772 0.00172348 0.00128487 0.000975033 0.000761095 0.000611809 0.000494713 0.000394107 0.000308405 0.000236471 0.000177293 0.000129773 9.26393e-005 0.000735606 
2009 5.15966e-007 8.76314e-006 0.00013398 0.00019431 0.00107957 0.00990379 0.0491643 0.12273 0.195788 0.180265 0.137879 0.0956865 0.0605872 0.0438749 0.0283263 0.021654 0.0151986 0.0106012 0.00786273 0.00571905 0.00327519 0.00237313 0.0017345 0.00127828 0.000951207 0.000719419 0.000558867 0.000446464 0.000358318 0.000282992 0.000219325 0.000166408 0.000123368 8.92375e-005 0.000765424 
2010 5.80162e-007 9.88478e-006 0.00011871 0.00128332 0.00131553 0.00515502 0.0330618 0.112081 0.184085 0.189399 0.139072 0.105119 0.0723799 0.0456377 0.0330155 0.0213484 0.0163759 0.0115472 0.00809583 0.00603496 0.00440922 0.00253383 0.00183993 0.00134569 0.000990808 0.000735408 0.000553903 0.000427865 0.000339415 0.000270161 0.000211382 0.000162149 0.000121674 8.91535e-005 0.000832063 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -5.08575e-007 -9.35425e-006 -0.000110997 0.0011476 -0.00329178 0.00139232 -0.0142956 -0.00317816 -0.0301181 -0.0296221 -0.0114703 0.0216792 0.0146752 6.04481e-005 0.0203559 0.0106752 0.00778222 0.00623962 0.00158347 0.0013729 0.0018956 0.000198784 0.000315395 0.00226833 -0.00192584 0.00274624 -0.0017031 0.00273879 8.53332e-005 0.000350581 -0.000451408 -0.000307257 -0.000204883 -0.000133915 -0.000739849 
2001 -4.84834e-007 -8.64926e-006 -0.000112491 -0.000943819 -0.000123622 -0.00244785 -0.00328344 0.00420548 -0.0202005 -0.0135208 -0.00944063 -0.0196382 0.0153799 0.0139963 0.00637803 0.00573811 0.00593666 0.00554967 0.000991085 0.0036461 0.00291185 0.00299182 -8.13987e-005 0.00371423 0.00239361 -0.00203255 0.00144459 -0.00116638 0.000143741 -0.000615025 -0.00043213 -0.00029704 -0.000199823 -0.000131625 -0.000744733 
2002 -4.10638e-007 -8.27719e-006 0.000895587 3.98016e-005 -0.00269486 0.00518313 0.00800496 -0.0138983 -0.014718 0.00280441 0.00216877 -0.0120712 -0.00870363 0.00752676 0.00605523 0.00146481 0.000685263 0.00335925 0.00490883 0.00163189 -0.000197962 0.00469994 0.00246868 0.00213015 -0.00130124 -0.00181597 -0.00140713 -0.00106873 0.00120543 -0.000577768 -0.00041071 0.000714609 0.000806107 0.000871146 0.00124953 
2003 -3.35907e-007 -7.01878e-006 -0.000100039 0.0011077 -0.00280049 -0.00627649 -0.000170167 -0.00565786 -0.00188268 -0.00491782 -0.0129903 0.00363902 0.000689492 -0.000605587 0.00352872 0.010007 0.00523921 0.00391366 -0.000503179 0.00229039 0.00450476 0.00133217 -0.00103016 0.00151771 -9.85234e-006 0.000396335 -0.000257683 3.26208e-005 0.000271453 -0.000536573 -0.000386176 -0.000271507 0.00081352 -0.000125163 -0.000754677 
2004 -2.0087e-007 -5.71625e-006 -8.44573e-005 -0.000851167 -0.00336658 -0.00161653 -0.00417582 -0.0151727 -0.00667693 0.00106751 -0.0179468 0.0120058 -2.35865e-005 0.0168433 -0.00160054 -0.000483965 0.0117411 0.0053865 0.00494501 -0.000254462 -0.00200154 -0.000150547 0.00143185 -0.00111712 0.00327157 -0.000392912 -0.00110479 0.00213977 -0.000656204 -0.000489622 -0.000356952 0.000745894 -0.000176598 -0.000119834 -0.000752726 
2005 -9.2494e-008 -3.40358e-006 -6.84883e-005 0.000284497 0.00490283 -0.00167581 -0.00485051 -0.0127027 -0.0103102 -0.0196774 0.0202784 0.0119102 -0.000862564 0.00456548 -0.00529135 -0.004559 0.00120731 0.00381277 -0.00067226 0.00709549 0.00134284 0.00421373 -0.000192363 0.000216167 -0.00146596 -0.000191496 4.53176e-005 -0.000751918 0.00141928 -0.000438936 0.000675779 0.000766185 -0.000164542 -0.000112982 0.00125566 
2006 -9.97832e-008 -1.56869e-006 0.000959183 -0.000580754 -0.000288682 -0.000556186 -0.00815144 -0.0160744 -0.00334877 -0.013604 0.0203992 -0.00783011 0.0120212 -0.0031546 0.0107037 -0.00158 -0.00456601 0.00515908 -0.000362191 0.0053701 0.00259142 0.00145636 6.2666e-005 0.00147796 0.00276513 -1.05319e-005 -0.000816768 -0.000649966 0.00049217 -0.000388663 -0.000290847 -0.000212528 -0.000151519 -0.000105355 -0.0007332 
2007 -5.9077e-007 -1.71366e-006 -1.90497e-005 0.000649521 -0.00152488 0.00863507 0.00437392 -0.0111023 -0.00532188 -0.022138 0.0135177 0.006957 -0.004669 0.00410921 0.00164593 0.000615799 -0.00802798 0.000139503 0.00281693 -0.00046 0.00174824 0.00360347 -0.000788348 0.00263968 -6.58847e-005 0.00113872 -0.000701006 0.0014372 0.000555665 -0.000344061 0.000739277 -0.000193022 0.000860556 -9.8231e-005 -0.000727497 
2008 -4.80906e-007 -1.03981e-005 -2.13277e-005 -0.000167639 0.00381988 0.00653136 0.0135893 0.0079306 -0.00486834 -0.038272 0.00457054 -0.00264174 0.000853828 0.00508814 0.00126261 0.00217054 -0.00548295 0.000297539 0.000243501 0.000571697 -0.00220165 0.000662277 0.00227652 0.00171513 2.49672e-005 0.0032389 0.000388191 -0.000494713 -0.000394107 -0.000308405 -0.000236471 -0.000177293 -0.000129773 -9.26393e-005 0.000264394 
2009 -5.15966e-007 -8.76314e-006 -0.00013398 0.00180569 0.00192043 0.0110962 0.0288357 0.0142698 -0.0157884 -0.0332646 -0.0138789 -0.00468651 0.00541278 0.00612505 -0.00432625 -0.00165402 -0.00519858 -0.00260121 0.00413727 0.00428095 -0.00127519 0.00262687 0.000265499 -0.00127828 4.8793e-005 -0.000719419 0.00144113 0.00255354 -0.000358318 0.000717008 0.000780675 -0.000166408 -0.000123368 -8.92375e-005 -0.000765424 
2010 -5.80162e-007 -9.88478e-006 -0.00011871 0.00171668 0.00368447 0.015845 0.0439382 0.0329191 -0.0130852 -0.0283993 -0.0180724 -0.0231193 -0.0193799 -0.00263773 -0.0050155 0.00365164 0.00462407 0.00145277 -0.00309583 0.00296504 -0.000409223 0.00146617 0.00116007 -0.000345688 9.19235e-006 -0.000735408 0.0014461 -0.000427865 -0.000339415 -0.000270161 -0.000211382 -0.000162149 -0.000121674 -8.91535e-005 0.00116794 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00713145 -0.0305849 -0.105361 0.393235 -0.453714 0.0980046 -0.574586 -0.0932438 -0.783742 -0.789291 -0.345096 0.831696 0.65316 0.00312473 1.22035 0.738949 0.61611 0.555923 0.155963 0.148453 0.2257  0.0261749 0.0461889 0.372019 -0.356559 0.579128 -0.413038 0.771681 0.0282283 0.137616 -0.212512 -0.175314 -0.143152 -0.115729 -0.272102 
2001 -0.006963 -0.0294098 -0.106068 -0.307362 -0.017315 -0.165244 -0.136896 0.122762 -0.521105 -0.365584 -0.286007 -0.680667 0.688836 0.732005 0.389172 0.407262 0.487391 0.521626 0.104891 0.426749 0.374329 0.423825 -0.0127674 0.64903 0.469462 -0.451297 0.366572 -0.341723 0.0491433 -0.248073 -0.207922 -0.172374 -0.141373 -0.114736 -0.273  
2002 -0.0064081 -0.0287702 0.876505 0.0128508 -0.358125 0.354801 0.320181 -0.41896 -0.377691 0.075155 0.0667799 -0.421652 -0.351288 0.396315 0.37396 0.105841 0.0576895 0.327401 0.547944 0.205151 -0.0275294 0.718275 0.416163 0.398204 -0.271567 -0.42653 -0.375382 -0.327089 0.427808 -0.240437 -0.202702 0.423068 0.578967 0.767485 0.456295 
2003 -0.00579575 -0.0264931 -0.100025 0.37099 -0.368778 -0.407813 -0.00689421 -0.164215 -0.0497871 -0.131254 -0.396925 0.12955 0.0281075 -0.0287291 0.219814 0.733116 0.449731 0.391668 -0.058309 0.303983 0.673401 0.22037 -0.187427 0.305003 -0.00219986 0.0990499 -0.0727064 0.0104932 0.100606 -0.231703 -0.196551 -0.164797 0.595789 -0.111883 -0.274818 
2004 -0.00448185 -0.0239087 -0.0919045 -0.291872 -0.460796 -0.104324 -0.161366 -0.446569 -0.171004 0.0295022 -0.548456 0.426001 -0.000985344 0.811149 -0.0901263 -0.0359309 1.02649 0.552032 0.590822 -0.0351968 -0.317046 -0.0268637 0.282908 -0.243046 0.787598 -0.10535 -0.332567 0.729868 -0.256249 -0.221328 -0.188965 0.467977 -0.132902 -0.109475 -0.274462 
2005 -0.00304128 -0.0184488 -0.0827605 0.106396 0.688482 -0.11257 -0.186636 -0.359027 -0.268182 -0.527986 0.646246 0.424611 -0.0360788 0.226487 -0.303919 -0.307018 0.107432 0.399625 -0.0825761 1.01567 0.222457 0.799394 -0.0411285 0.0512271 -0.38316 -0.0555102 0.0146739 -0.274314 0.589129 -0.209554 0.375365 0.501127 -0.128284 -0.106299 0.460412 
