CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 19 16:13:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=17888)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 24805

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 53288.2
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
53288.2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 1063.33

Components :
LL_catchA                                          317.836
Tags2005_R1_R1                                     222.243
Tags2006_R1_R1                                     192.285
Tags2007_R1_R1                                     151.913
Tags2008_R1_R1                                     116.831
Tags2009_R1_R1                                     60.3976
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             1.86116e-024
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.002   0.005   0.024   0.055   0.112   0.196   0.158   0.116   0.068   0.078   0.052   0.037   0.015   0.019   0.013   0.01    0.009   0.005   0.008   0.006   0.001   0.005   0       0.002   0.004   0       0       0       0       0       0       0       
2001 0       0       0       0.001   0.005   0.018   0.067   0.128   0.167   0.152   0.105   0.099   0.079   0.05    0.027   0.026   0.015   0.01    0.011   0.008   0.006   0.004   0.006   0.004   0.004   0.001   0.002   0.001   0.001   0       0       0.001   0       0.001   0.001   
2002 0       0       0.001   0.001   0.002   0.016   0.051   0.127   0.166   0.154   0.139   0.072   0.068   0.053   0.048   0.021   0.022   0.01    0.006   0.013   0.005   0.008   0.003   0.001   0.004   0.003   0.001   0.003   0.001   0       0       0       0       0       0.001   
2003 0       0       0       0.001   0.002   0.021   0.065   0.129   0.172   0.137   0.123   0.1     0.056   0.037   0.029   0.036   0.021   0.019   0.009   0.009   0.008   0.005   0.003   0.003   0.002   0.002   0.005   0.003   0.002   0.001   0       0       0       0       0       
2004 0       0       0       0.001   0.006   0.024   0.071   0.111   0.165   0.16    0.134   0.08    0.06    0.046   0.043   0.025   0.017   0.01    0.007   0.005   0.004   0.008   0.002   0.005   0.005   0.002   0.002   0.002   0.001   0       0.001   0.002   0       0       0.001   
2005 0       0       0       0.001   0.005   0.023   0.078   0.132   0.178   0.148   0.115   0.071   0.055   0.05    0.033   0.035   0.014   0.01    0.019   0.003   0.006   0.008   0.005   0.002   0.002   0.002   0.002   0.002   0.001   0       0       0       0       0       0       
2006 0       0       0.001   0.002   0.005   0.022   0.063   0.147   0.183   0.157   0.121   0.066   0.061   0.046   0.032   0.021   0.017   0.023   0.01    0.008   0.001   0.003   0.002   0.001   0.001   0.002   0.001   0.001   0.001   0.001   0.001   0       0       0       0       
2007 0       0       0       0.001   0.008   0.022   0.072   0.147   0.176   0.169   0.105   0.077   0.047   0.046   0.035   0.028   0.016   0.013   0.007   0.009   0.005   0.007   0.002   0.002   0.001   0       0.002   0.002   0       0       0       0       0       0       0.001   
2008 0       0       0       0.001   0.003   0.028   0.067   0.128   0.174   0.158   0.116   0.072   0.082   0.046   0.037   0.016   0.017   0.02    0.007   0.006   0.006   0.003   0.003   0.001   0.001   0.002   0.003   0.002   0.001   0       0       0       0       0       0       
2009 0       0       0       0.002   0.01    0.024   0.058   0.131   0.19    0.178   0.112   0.093   0.052   0.055   0.028   0.018   0.01    0.012   0.006   0.005   0.004   0.005   0.003   0       0.001   0       0       0       0.001   0       0.001   0       0       0       0.001   
2010 0       0       0       0       0.006   0.025   0.079   0.123   0.193   0.184   0.115   0.075   0.066   0.033   0.024   0.013   0.022   0.007   0.01    0.008   0.004   0.002   0.002   0.005   0.001   0.001   0       0       0       0       0       0.002   0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 4.82485e-007 8.1474e-006 9.72017e-005 0.000819265 0.00487705 0.0204753 0.0602655 0.122449 0.167804 0.153701 0.114592 0.0851433 0.0632069 0.0469861 0.0350582 0.0263659 0.0201606 0.01586 0.0128732 0.0105684 0.00861888 0.00696572 0.00556589 0.00438734 0.00340501 0.00259759 0.00194533 0.00142881 0.00102861 0.000725589 0.00050152 0.000339725 0.000225617 0.000146973 0.000805396 
2001 4.92377e-007 8.32127e-006 9.93594e-005 0.000838175 0.00499397 0.0209829 0.0617852 0.125441 0.171347 0.155922 0.115652 0.0851533 0.0626488 0.0461643 0.0341369 0.0253817 0.019047 0.0145452 0.0114323 0.00927133 0.00760229 0.00618857 0.0049882 0.00397116 0.00311542 0.00240371 0.00182098 0.00135282 0.000984721 0.000701941 0.000489914 0.000334818 0.000224129 0.000147025 0.000823019 
2002 5.01469e-007 8.48182e-006 0.00010136 0.000855766 0.00510312 0.0214585 0.0632131 0.12825 0.174638 0.157907 0.116174 0.0851052 0.0620598 0.0453365 0.0332468 0.0245119 0.0181964 0.0136457 0.010418 0.00818656 0.00663518 0.00543389 0.00441392 0.00354641 0.00281111 0.00219323 0.00168095 0.00126358 0.000930523 0.000670795 0.000473171 0.000326571 0.000220574 0.000145855 0.000837916 
2003 5.09918e-007 8.63182e-006 0.000103236 0.000872323 0.00520616 0.0219086 0.0645672 0.13091 0.177716 0.159689 0.116551 0.0846941 0.0614612 0.0445175 0.0323796 0.0236872 0.0174467 0.012951 0.00971607 0.00742088 0.00583152 0.00472321 0.00386181 0.00312839 0.0025037 0.0019744 0.00153067 0.00116437 0.000867807 0.000633014 0.000451625 0.000315061 0.000214922 0.000143405 0.000849885 
2004 5.17866e-007 8.77383e-006 0.000105021 0.000888125 0.00530474 0.0223402 0.0658663 0.133454 0.180621 0.161295 0.116798 0.0842053 0.0606277 0.0437164 0.0315409 0.0228978 0.0167445 0.0123404 0.00917018 0.00688688 0.00526337 0.00413566 0.00334599 0.00272961 0.00220349 0.00175507 0.00137569 0.00105882 0.000798746 0.00058977 0.00042583 0.000300496 0.000207215 0.000139651 0.000858696 
2005 5.25443e-007 8.91019e-006 0.000106744 0.000903436 0.00540051 0.02276 0.06713 0.135918 0.183393 0.162749 0.116926 0.0836411 0.0597604 0.0427686 0.0307328 0.0221439 0.0160796 0.0117733 0.00869165 0.00646982 0.00486503 0.00371994 0.00292129 0.00235932 0.00191879 0.00154212 0.00122128 0.000950628 0.00072574 0.000542485 0.000396541 0.000283224 0.000197576 0.000134612 0.00086411 
2006 5.32846e-007 9.04469e-006 0.000108452 0.000918677 0.00549605 0.0231792 0.0683902 0.13836 0.186082 0.164065 0.116925 0.0829899 0.0588471 0.0418081 0.0298327 0.0214214 0.0154486 0.0112398 0.00824967 0.006105 0.00455318 0.00342759 0.00262087 0.0020556 0.00165582 0.00134123 0.00107214 0.000843413 0.000651341 0.000492814 0.000364739 0.000263768 0.000186255 0.000128384 0.000866066 
2007 5.40088e-007 9.17743e-006 0.000110153 0.00093392 0.00559192 0.0236006 0.0696565 0.140802 0.188729 0.165279 0.11681 0.0822494 0.0578819 0.0408276 0.0289356 0.0206447 0.0148473 0.0107361 0.00783586 0.00576922 0.00428057 0.00319806 0.0024089 0.00184059 0.00144049 0.00115613 0.000931759 0.000740061 0.000577734 0.000442265 0.000331372 0.000242666 0.000173514 0.000121073 0.000864243 
2008 5.47252e-007 9.31022e-006 0.000111866 0.000949385 0.00568953 0.0240305 0.0709482 0.143281 0.191369 0.166407 0.116586 0.0814153 0.0568542 0.0398166 0.0280321 0.0198775 0.0142146 0.0102579 0.00744668 0.00545611 0.00403051 0.00299772 0.00224233 0.00168869 0.00128812 0.00100488 0.000802728 0.000642998 0.000506936 0.000392362 0.000297489 0.000220573 0.000159725 0.000112865 0.000858552 
2009 5.54411e-007 9.44462e-006 0.000113616 0.000965265 0.00579034 0.0244755 0.0722853 0.145834 0.194039 0.167462 0.11625 0.0804827 0.0557552 0.0387638 0.0271122 0.0191111 0.0135933 0.00976191 0.00707821 0.00516244 0.003798 0.00281442 0.00209713 0.00156929 0.00118044 0.000897936 0.000697469 0.000553939 0.000440551 0.000344433 0.000264084 0.000198168 0.000145308 0.000103994 0.000849019 
2010 5.61629e-007 9.58215e-006 0.000115425 0.000981794 0.00589569 0.0249426 0.0736893 0.148503 0.196778 0.168453 0.115792 0.0794387 0.0545752 0.0376592 0.0261654 0.0183369 0.0129761 0.00927693 0.00669985 0.00488496 0.0035804 0.00264437 0.00196456 0.00146536 0.00109585 0.00082242 0.000623151 0.000481395 0.000379711 0.000299538 0.00023203 0.000176096 0.000130696 9.47227e-005 0.000835808 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -4.82485e-007 -8.1474e-006 -9.72017e-005 0.00118073 0.000122953 0.0035247 -0.00526549 -0.0104489 0.0281955 0.00429906 0.00140776 -0.0171433 0.0147931 0.00501389 0.00194184 -0.0113659 -0.00116056 -0.00285998 -0.00287318 -0.00156843 -0.00361888 0.00103428 0.000434113 -0.00338734 0.00159499 -0.00259759 5.46659e-005 0.00257119 -0.00102861 -0.000725589 -0.00050152 -0.000339725 -0.000225617 -0.000146973 -0.000805396 
2001 -4.92377e-007 -8.32127e-006 -9.93594e-005 0.000161825 6.02764e-006 -0.0029829 0.00521482 0.00255916 -0.00434732 -0.0039215 -0.0106524 0.0138467 0.0163512 0.00383565 -0.00713687 0.000618296 -0.00404702 -0.00454515 -0.000432322 -0.00127133 -0.00160229 -0.00218857 0.0010118 2.88432e-005 0.000884578 -0.00140371 0.000179025 -0.000352822 1.52785e-005 -0.000701941 -0.000489914 0.000665182 -0.000224129 0.000852975 0.000176981 
2002 -5.01469e-007 -8.48182e-006 0.00089864 0.000144234 -0.00310312 -0.00545849 -0.0122131 -0.00125017 -0.00863791 -0.00390669 0.0228262 -0.0131052 0.0059402 0.00766345 0.0147532 -0.00351185 0.00380362 -0.00364573 -0.004418 0.00481344 -0.00163518 0.00256611 -0.00141392 -0.00254641 0.00118889 0.000806772 -0.000680946 0.00173642 6.94769e-005 -0.000670795 -0.000473171 -0.000326571 -0.000220574 -0.000145855 0.000162084 
2003 -5.09918e-007 -8.63182e-006 -0.000103236 0.000127677 -0.00320616 -0.000908628 0.000432783 -0.00190968 -0.00571617 -0.0226887 0.00644925 0.0153059 -0.00546121 -0.00751745 -0.00337955 0.0123128 0.00355333 0.00604904 -0.000716066 0.00157912 0.00216848 0.000276792 -0.000861807 -0.000128388 -0.0005037 2.56008e-005 0.00346933 0.00183563 0.00113219 0.000366986 -0.000451625 -0.000315061 -0.000214922 -0.000143405 -0.000849885 
2004 -5.17866e-007 -8.77383e-006 -0.000105021 0.000111875 0.000695261 0.00165985 0.00513372 -0.0224537 -0.0156214 -0.00129495 0.0172018 -0.00420527 -0.00062773 0.0022836 0.0114591 0.00210219 0.000255512 -0.00234038 -0.00217018 -0.00188688 -0.00126337 0.00386434 -0.00134599 0.00227039 0.00279651 0.000244932 0.000624307 0.000941179 0.000201254 -0.00058977 0.00057417 0.0016995 -0.000207215 -0.000139651 0.000141304 
2005 -5.25443e-007 -8.91019e-006 -0.000106744 9.6564e-005 -0.000400509 0.000240009 0.01087 -0.0039183 -0.00539302 -0.0147492 -0.00192555 -0.0126411 -0.00476036 0.00723143 0.00226719 0.0128561 -0.00207963 -0.00177327 0.0103083 -0.00346982 0.00113497 0.00428006 0.00207871 -0.000359322 8.12123e-005 0.00045788 0.000778725 0.00104937 0.00027426 -0.000542485 -0.000396541 -0.000283224 -0.000197576 -0.000134612 -0.00086411 
2006 -5.32846e-007 -9.04469e-006 0.000891548 0.00108132 -0.000496052 -0.00117921 -0.00539025 0.00864033 -0.00308188 -0.00706522 0.00407452 -0.0169899 0.00215288 0.0041919 0.00216731 -0.000421433 0.00155138 0.0117602 0.00175033 0.001895 -0.00355318 -0.00042759 -0.000620873 -0.0010556 -0.000655816 0.000658766 -7.2144e-005 0.000156587 0.000348659 0.000507186 0.000635261 -0.000263768 -0.000186255 -0.000128384 -0.000866066 
2007 -5.40088e-007 -9.17743e-006 -0.000110153 6.60798e-005 0.00240808 -0.00160055 0.00234347 0.00619789 -0.0127288 0.00372118 -0.0118104 -0.00524939 -0.0108819 0.00517242 0.00606443 0.00735534 0.00115268 0.00226392 -0.000835856 0.00323078 0.000719432 0.00380194 -0.000408902 0.000159411 -0.000440488 -0.00115613 0.00106824 0.00125994 -0.000577734 -0.000442265 -0.000331372 -0.000242666 -0.000173514 -0.000121073 0.000135757 
2008 -5.47252e-007 -9.31022e-006 -0.000111866 5.06149e-005 -0.00268953 0.00396955 -0.00394816 -0.0152809 -0.0173687 -0.00840726 -0.000586377 -0.00941528 0.0251458 0.0061834 0.00896786 -0.00387746 0.00278544 0.00974207 -0.000446678 0.000543891 0.00196949 2.28155e-006 0.000757672 -0.000688688 -0.000288115 0.000995122 0.00219727 0.001357 0.000493064 -0.000392362 -0.000297489 -0.000220573 -0.000159725 -0.000112865 -0.000858552 
2009 -5.54411e-007 -9.44462e-006 -0.000113616 0.00103474 0.00420966 -0.00047548 -0.0142853 -0.0148343 -0.00403853 0.010538 -0.00425028 0.0125173 -0.00375515 0.0162362 0.000887794 -0.00111113 -0.00359325 0.00223809 -0.00107821 -0.000162443 0.000202 0.00218558 0.000902875 -0.00156929 -0.000180437 -0.000897936 -0.000697469 -0.000553939 0.000559449 -0.000344433 0.000735916 -0.000198168 -0.000145308 -0.000103994 0.000150981 
2010 -5.61629e-007 -9.58215e-006 -0.000115425 -0.000981794 0.000104311 5.74334e-005 0.00531068 -0.0255031 -0.00377789 0.0155472 -0.00079196 -0.00443867 0.0114248 -0.00465924 -0.0021654 -0.00533689 0.00902388 -0.00227693 0.00330015 0.00311504 0.000419598 -0.000644369 3.54397e-005 0.00353464 -9.58474e-005 0.00017758 -0.000623151 -0.000481395 -0.000379711 -0.000299538 -0.00023203 0.0018239 -0.000130696 -9.47227e-005 -0.000835808 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00694611 -0.0285438 -0.0985957 0.412685 0.0176492 0.248885 -0.221259 -0.318753 0.754511 0.119199 0.0441956 -0.614246 0.60793 0.236941 0.105577 -0.709389 -0.0825734 -0.22892 -0.254879 -0.153379 -0.391497 0.124358 0.0583509 -0.512522 0.273804 -0.510329 0.0124063 0.680702 -0.320884 -0.269465 -0.224002 -0.184348 -0.150223 -0.121241 -0.283909 
2001 -0.00701696 -0.0288467 -0.0996841 0.055919 0.000855089 -0.208119 0.216594 0.0772651 -0.115371 -0.108096 -0.333089 0.496103 0.674751 0.182789 -0.393041 0.0393115 -0.296072 -0.379639 -0.0406665 -0.13265 -0.18447 -0.27907 0.143618 0.00458616 0.158729 -0.286654 0.0419911 -0.0959906 0.00487124 -0.265035 -0.221394 0.363588 -0.149726 0.703513 0.0617164 
2002 -0.00708145 -0.0291237 0.892638 0.0493259 -0.435504 -0.376689 -0.501884 -0.037389 -0.227519 -0.107134 0.712353 -0.469657 0.246211 0.368362 0.822914 -0.22711 0.284572 -0.314246 -0.435119 0.534183 -0.201412 0.349063 -0.213291 -0.428356 0.224551 0.172459 -0.166227 0.488795 0.0227866 -0.259084 -0.217576 -0.180742 -0.148534 -0.120779 0.0560173 
2003 -0.00714086 -0.0293801 -0.10161 0.0432477 -0.445512 -0.062071 0.0176099 -0.0566163 -0.149531 -0.619374 0.200984 0.549728 -0.227385 -0.364497 -0.190929 0.809661 0.271395 0.535015 -0.0730009 0.183995 0.284797 0.0403704 -0.138949 -0.0229903 -0.100792 0.00576719 0.887438 0.538259 0.384501 0.145909 -0.212563 -0.177528 -0.146618 -0.119761 -0.291652 
2004 -0.00719629 -0.0296208 -0.102485 0.037557 0.095713 0.112313 0.206965 -0.660278 -0.406062 -0.0352078 0.535581 -0.151435 -0.0263038 0.111687 0.655649 0.140542 0.0199133 -0.211992 -0.22767 -0.228157 -0.1746 0.602148 -0.233082 0.435154 0.596405 0.0585166 0.168437 0.289395 0.0712385 -0.242923 0.278301 0.980545 -0.143964 -0.118182 0.0482417 
2005 -0.00724875 -0.0298501 -0.103322 0.0321412 -0.0546476 0.0160931 0.43437 -0.114336 -0.139359 -0.399559 -0.0599242 -0.456608 -0.200823 0.357399 0.131361 0.873668 -0.165336 -0.164399 1.11054 -0.432783 0.163117 0.703057 0.38516 -0.0740634 0.0185577 0.116688 0.222968 0.340511 0.101842 -0.232976 -0.199173 -0.168316 -0.140576 -0.11603 -0.294085 
2006 -0.00729963 -0.0300745 0.856148 0.356922 -0.0670963 -0.0783673 -0.213548 0.250243 -0.0791905 -0.190779 0.126801 -0.615872 0.0914801 0.209437 0.127395 -0.0291076 0.125793 1.11555 0.193509 0.243274 -0.527777 -0.0731609 -0.121437 -0.233066 -0.161301 0.179999 -0.0220448 0.0539409 0.136659 0.228525 0.33269 -0.162431 -0.136488 -0.113314 -0.294418 
2007 -0.00734907 -0.0302944 -0.10496 0.021633 0.32293 -0.105438 0.0920569 0.178194 -0.325302 0.100185 -0.367704 -0.191064 -0.465995 0.261378 0.361784 0.517284 0.0953092 0.219676 -0.0947974 0.426584 0.110197 0.673376 -0.0834129 0.0371913 -0.116143 -0.340216 0.350122 0.463315 -0.24043 -0.210348 -0.182067 -0.155796 -0.131736 -0.11004 0.0461988 
2008 -0.00739765 -0.0305128 -0.105773 0.0164348 -0.357584 0.259204 -0.153781 -0.436151 -0.441527 -0.225731 -0.0182714 -0.344287 1.08591 0.316241 0.543294 -0.277796 0.235308 0.966853 -0.051956 0.0738344 0.310849 0.000417337 0.160184 -0.167732 -0.0803283 0.314079 0.775843 0.535322 0.219047 -0.19812 -0.172504 -0.148533 -0.126392 -0.106244 -0.293136 
2009 -0.00744588 -0.0307322 -0.106597 0.333208 0.554825 -0.0307714 -0.551641 -0.420306 -0.102123 0.282226 -0.132604 0.460131 -0.16366 0.841117 0.0546636 -0.0811543 -0.310312 0.227635 -0.128613 -0.0226672 0.0328397 0.412558 0.197365 -0.396454 -0.0525484 -0.29979 -0.264189 -0.235424 0.266599 -0.185621 0.452912 -0.140786 -0.120552 -0.101983 0.0518381 
2010 -0.00749419 -0.0309552 -0.107442 -0.31349 0.0136253 0.00368281 0.203268 -0.717189 -0.0950262 0.415404 -0.0247507 -0.164139 0.502966 -0.244746 -0.135654 -0.397781 0.797365 -0.237504 0.40454 0.446784 0.0702501 -0.125472 0.00800359 0.924044 -0.0289696 0.0619478 -0.249708 -0.21946 -0.194899 -0.173098 -0.152343 1.37456 -0.11433 -0.0973302 -0.289224 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
