CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 18:23:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7800)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 4623

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.2
750 1244 0.5
800 2466 1.3
850 4446 2.7
900 7304 5.3
950 10966 9.2
1000 15090 14.7
1050 19096 21.1
1100 22310 27.7
1150 24162 33.2
1200 24370 36.3
1250 23000 36.5
1300 20412 34
1350 17118 29.3
1400 13622 23.6
1450 10326 17.7
1500 7474 12.5
1550 5176 8.3
1600 3428 5.2
1650 2174 3.1
1700 1316 1.8
1750 760 0.9
1800 418 0.5
1850 220 0.2
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.2
800 2506 0.5
850 4516 1.4
900 7414 2.7
950 11120 5
1000 15286 8.4
1050 19320 12.7
1100 22540 17.6
1150 24372 22.3
1200 24534 25.8
1250 23102 27.5
1300 20452 27.1
1350 17102 24.8
1400 13568 21
1450 10252 16.7
1500 7396 12.3
1550 5104 8.5
1600 3370 5.6
1650 2128 3.4
1700 1284 2
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0.2
750 1266 0.5
800 2506 1.3
850 4516 2.8
900 7414 5.4
950 11120 9.6
1000 15286 15.2
1050 19320 21.8
1100 22540 28.7
1150 24372 34.3
1200 24534 37.8
1250 23102 38.4
1300 20452 36.1
1350 17102 31.5
1400 13568 25.7
1450 10252 19.5
1500 7396 14
1550 5104 9.4
1600 3370 6
1650 2128 3.6
1700 1284 2.1
1750 740 1.1
1800 406 0.5
1850 212 0.2
1900 106 0.1
1950 50 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 244145
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  LL_catchL
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 4623


Minimiser achieved convergence after 34 quasi-Newton iterations using 47 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.37056e+006 -181.815 -116.079 -104.905 -84.4101 -72.3131 -58.7442 -70.2624 -77.678 -77.6338 -85.3088 -75.1693 -54.6267 -58.4748 -21.0001 -26.5801 7.29694 14.051 1119.35 0 0 0 
-181.815 0.0423089 0.0112039 0.0119488 0.0115137 0.0108842 0.010023 0.0104423 0.0113512 0.0118917 0.0123328 0.0118721 0.00892654 0.00951157 0.00549542 0.00550145 0.00128876 0.000800159 -0.0453478 0 0 0 
-116.079 0.0112039 0.0289657 0.00989181 0.00957496 0.00901642 0.0085439 0.00812698 0.00902075 0.0100675 0.00992851 0.00917289 0.00819218 0.0088815 0.00429238 0.00336683 0.00140859 0.000520203 -0.0207815 0 0 0 
-104.905 0.0119488 0.00989181 0.0219784 0.00916439 0.00846584 0.00755473 0.00771425 0.0078254 0.0092658 0.00921217 0.00876729 0.00731767 0.00836037 0.00412709 0.00293869 0.00156296 0.000704803 -0.0188233 0 0 0 
-84.4101 0.0115137 0.00957496 0.00916439 0.0195155 0.00864581 0.00740488 0.00764561 0.00817729 0.00920753 0.00923099 0.00884623 0.00766917 0.00816828 0.00436598 0.00272313 0.00108204 0.00120558 -0.00901477 0 0 0 
-72.3131 0.0108842 0.00901642 0.00846584 0.00864581 0.016246 0.00668795 0.00749093 0.00713972 0.00819576 0.00814223 0.00839325 0.00705166 0.00667929 0.00436 0.0026587 0.00113136 0.000797825 -0.00668459 0 0 0 
-58.7442 0.010023 0.0085439 0.00755473 0.00740488 0.00668795 0.0146601 0.00658161 0.00631037 0.00765304 0.00725792 0.00743953 0.00647119 0.00616681 0.00388007 0.00222947 0.000994873 0.00118126 -0.00338777 0 0 0 
-70.2624 0.0104423 0.00812698 0.00771425 0.00764561 0.00749093 0.00658161 0.0152366 0.00630271 0.00718221 0.00770197 0.00781325 0.00640807 0.00594433 0.00424761 0.00243124 0.0007359 0.00116932 -0.00769833 0 0 0 
-77.678 0.0113512 0.00902075 0.0078254 0.00817729 0.00713972 0.00631037 0.00630271 0.014657 0.00745873 0.00720828 0.00753949 0.00627707 0.00648618 0.00395274 0.00213176 0.00092188 0.000800776 -0.00934411 0 0 0 
-77.6338 0.0118917 0.0100675 0.0092658 0.00920753 0.00819576 0.00765304 0.00718221 0.00745873 0.017901 0.00761132 0.00824678 0.00706253 0.00768426 0.00441498 0.00269635 0.00114542 0.00134058 -0.00662436 0 0 0 
-85.3088 0.0123328 0.00992851 0.00921217 0.00923099 0.00814223 0.00725792 0.00770197 0.00720828 0.00761132 0.0181353 0.00696417 0.00627499 0.00744616 0.00443965 0.00330954 0.00102965 0.000608483 -0.00957532 0 0 0 
-75.1693 0.0118721 0.00917289 0.00876729 0.00884623 0.00839325 0.00743953 0.00781325 0.00753949 0.00824678 0.00696417 0.0174011 0.00581591 0.00577729 0.00442056 0.00269878 0.000929821 0.00141695 -0.00675309 0 0 0 
-54.6267 0.00892654 0.00819218 0.00731767 0.00766917 0.00705166 0.00647119 0.00640807 0.00627707 0.00706253 0.00627499 0.00581591 0.0142882 0.00392732 0.00262379 0.00227305 0.00105528 0.00142637 -0.00332621 0 0 0 
-58.4748 0.00951157 0.0088815 0.00836037 0.00816828 0.00667929 0.00616681 0.00594433 0.00648618 0.00768426 0.00744616 0.00577729 0.00392732 0.0162827 0.000326026 0.00141439 0.00145068 0.00094331 -0.00398266 0 0 0 
-21.0001 0.00549542 0.00429238 0.00412709 0.00436598 0.00436 0.00388007 0.00424761 0.00395274 0.00441498 0.00443965 0.00442056 0.00262379 0.000326026 0.0108465 -0.00102254 -2.86629e-005 0.000204302 0.00232953 0 0 0 
-26.5801 0.00550145 0.00336683 0.00293869 0.00272313 0.0026587 0.00222947 0.00243124 0.00213176 0.00269635 0.00330954 0.00269878 0.00227305 0.00141439 -0.00102254 0.010042 -0.000307857 -0.000371386 -0.00668481 0 0 0 
7.29694 0.00128876 0.00140859 0.00156296 0.00108204 0.00113136 0.000994873 0.0007359 0.00092188 0.00114542 0.00102965 0.000929821 0.00105528 0.00145068 -2.86629e-005 -0.000307857 0.00566142 -0.000149978 0.00288716 0 0 0 
14.051 0.000800159 0.000520203 0.000704803 0.00120558 0.000797825 0.00118126 0.00116932 0.000800776 0.00134058 0.000608483 0.00141695 0.00142637 0.00094331 0.000204302 -0.000371386 -0.000149978 0.0111195 -0.000851949 0 0 0 
1119.35 -0.0453478 -0.0207815 -0.0188233 -0.00901477 -0.00668459 -0.00338777 -0.00769833 -0.00934411 -0.00662436 -0.00957532 -0.00675309 -0.00332621 -0.00398266 0.00232953 -0.00668481 0.00288716 -0.000851949 0.457644 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -0.481462 -0.371501 -0.385432 -0.329119 -0.309024 -0.264268 -0.310047 -0.349481 -0.316054 -0.345049 -0.310385 -0.248923 -0.249606 -0.109831 -0.144476 0.0528235 0.0725791 0.901263 -1.#IND -1.#IND -1.#IND 
-0.481462 1 0.320046 0.391842 0.400692 0.415152 0.402453 0.411279 0.45583 0.432106 0.44523 0.437545 0.363059 0.362387 0.256531 0.266902 0.0832709 0.0368907 -0.325894 -1.#IND -1.#IND -1.#IND 
-0.371501 0.320046 1 0.392045 0.402722 0.415642 0.414615 0.386851 0.437802 0.442122 0.433191 0.408578 0.402688 0.408961 0.242165 0.19741 0.109997 0.028986 -0.180498 -1.#IND -1.#IND -1.#IND 
-0.385432 0.391842 0.392045 1 0.442502 0.448022 0.420874 0.421553 0.435999 0.467139 0.461425 0.44831 0.412938 0.441941 0.267301 0.197809 0.140116 0.0450845 -0.187687 -1.#IND -1.#IND -1.#IND 
-0.329119 0.400692 0.402722 0.442502 1 0.485559 0.437783 0.443382 0.4835 0.492623 0.490677 0.480042 0.45927 0.458224 0.300087 0.194522 0.102942 0.0818397 -0.0953895 -1.#IND -1.#IND -1.#IND 
-0.309024 0.415152 0.415642 0.448022 0.485559 1 0.433362 0.476123 0.462685 0.480593 0.474359 0.499193 0.462838 0.410671 0.32845 0.208155 0.117968 0.0593597 -0.0775242 -1.#IND -1.#IND -1.#IND 
-0.264268 0.402453 0.414615 0.420874 0.437783 0.433362 1 0.440372 0.43049 0.472418 0.445124 0.465787 0.447122 0.399143 0.307699 0.183748 0.109203 0.0925195 -0.0413601 -1.#IND -1.#IND -1.#IND 
-0.310047 0.411279 0.386851 0.421553 0.443382 0.476123 0.440372 1 0.421755 0.434886 0.463335 0.479843 0.434304 0.377395 0.330412 0.19655 0.0792341 0.089835 -0.092191 -1.#IND -1.#IND -1.#IND 
-0.349481 0.45583 0.437802 0.435999 0.4835 0.462685 0.43049 0.421755 1 0.460472 0.442126 0.472096 0.433755 0.419858 0.313495 0.175713 0.101202 0.0627256 -0.114091 -1.#IND -1.#IND -1.#IND 
-0.316054 0.432106 0.442122 0.467139 0.492623 0.480593 0.472418 0.434886 0.460472 1 0.422434 0.467258 0.441603 0.450091 0.316844 0.201107 0.113779 0.0950189 -0.0731883 -1.#IND -1.#IND -1.#IND 
-0.345049 0.44523 0.433191 0.461425 0.490677 0.474359 0.445124 0.463335 0.442126 0.422434 1 0.392029 0.389817 0.433318 0.316549 0.245242 0.101616 0.0428492 -0.105106 -1.#IND -1.#IND -1.#IND 
-0.310385 0.437545 0.408578 0.44831 0.480042 0.499193 0.465787 0.479843 0.472096 0.467258 0.392029 1 0.368841 0.34322 0.321768 0.204159 0.0936802 0.101864 -0.0756745 -1.#IND -1.#IND -1.#IND 
-0.248923 0.363059 0.402688 0.412938 0.45927 0.462838 0.447122 0.434304 0.433755 0.441603 0.389817 0.368841 1 0.25748 0.210763 0.189762 0.117331 0.113162 -0.0411336 -1.#IND -1.#IND -1.#IND 
-0.249606 0.362387 0.408961 0.441941 0.458224 0.410671 0.399143 0.377395 0.419858 0.450091 0.433318 0.34322 0.25748 1 0.0245327 0.110611 0.151094 0.0701049 -0.0461366 -1.#IND -1.#IND -1.#IND 
-0.109831 0.256531 0.242165 0.267301 0.300087 0.32845 0.307699 0.330412 0.313495 0.316844 0.316549 0.321768 0.210763 0.0245327 1 -0.0979778 -0.00365773 0.018603 0.0330644 -1.#IND -1.#IND -1.#IND 
-0.144476 0.266902 0.19741 0.197809 0.194522 0.208155 0.183748 0.19655 0.175713 0.201107 0.245242 0.204159 0.189762 0.110611 -0.0979778 1 -0.0408297 -0.0351458 -0.0986088 -1.#IND -1.#IND -1.#IND 
0.0528235 0.0832709 0.109997 0.140116 0.102942 0.117968 0.109203 0.0792341 0.101202 0.113779 0.101616 0.0936802 0.117331 0.151094 -0.00365773 -0.0408297 1 -0.0189026 0.056721 -1.#IND -1.#IND -1.#IND 
0.0725791 0.0368907 0.028986 0.0450845 0.0818397 0.0593597 0.0925195 0.089835 0.0627256 0.0950189 0.0428492 0.101864 0.113162 0.0701049 0.018603 -0.0351458 -0.0189026 1 -0.0119428 -1.#IND -1.#IND -1.#IND 
0.901263 -0.325894 -0.180498 -0.187687 -0.0953895 -0.0775242 -0.0413601 -0.092191 -0.114091 -0.0731883 -0.105106 -0.0756745 -0.0411336 -0.0461366 0.0330644 -0.0986088 0.056721 -0.0119428 1 -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 52226.7
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1.07723 1.01638 0.947003 0.939174 0.913855 0.852974 0.841838 0.822754 0.94789 0.920602 0.915521 0.771511 0.760177 0.522458 0.31385 0.182759 0.187441 2.36264 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
52226.7 1.07723 1.01638 0.947003 0.939174 0.913855 0.852974 0.841838 0.822754 0.94789 0.920602 0.915521 0.771511 0.760177 0.522458 0.31385 0.182759 0.187441 2.36264 1 1 1 

Objective function : 1379.12

Components :
LL_catchA                                          326.871
LL_catchL                                          350.791
Tags2005_R1_R1                                     220.512
Tags2006_R1_R1                                     186.805
Tags2007_R1_R1                                     141.65
Tags2008_R1_R1                                     97.0271
Tags2009_R1_R1                                     54.4642
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           -0.656032
LL_Penalty                                         0
meanYCS_1                                          1.65789
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             8.27181e-025
Penalty_Tags2008_R1_LL                             1.86116e-024
Penalty_Tags2009_R1_LL                             1.86116e-024

Fits : 

The observations are:
LL_catchA
LL_catchL
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.001   0.004   0.02    0.058   0.105   0.155   0.158   0.102   0.094   0.059   0.042   0.043   0.033   0.024   0.02    0.019   0.013   0.008   0.007   0.011   0.008   0.004   0.003   0.003   0.001   0.004   0       0.001   0       0       0       0       
2001 0       0       0       0.002   0.009   0.015   0.059   0.127   0.176   0.157   0.121   0.08    0.056   0.044   0.038   0.03    0.022   0.013   0.011   0.008   0.011   0.007   0.003   0       0.002   0.001   0.001   0.002   0.001   0.003   0       0       0       0       0.001   
2002 0       0       0       0       0.008   0.025   0.054   0.116   0.18    0.158   0.114   0.079   0.071   0.049   0.029   0.03    0.029   0.006   0.011   0.007   0.006   0.003   0.007   0.002   0.003   0       0.004   0.003   0       0.002   0.002   0.001   0       0       0.001   
2003 0       0       0       0.002   0.006   0.031   0.054   0.124   0.172   0.156   0.121   0.079   0.059   0.05    0.036   0.021   0.022   0.014   0.007   0.011   0.008   0.004   0.001   0.006   0.005   0.002   0.002   0       0.004   0       0       0.001   0       0       0.002   
2004 0       0       0       0       0.005   0.028   0.078   0.126   0.197   0.15    0.107   0.076   0.067   0.047   0.03    0.023   0.016   0.015   0.009   0.005   0.002   0.003   0.003   0.004   0.003   0.002   0.001   0       0.003   0       0       0       0       0       0       
2005 0       0       0       0.002   0.01    0.022   0.057   0.142   0.163   0.153   0.095   0.093   0.079   0.045   0.026   0.029   0.022   0.018   0.01    0.007   0.004   0.003   0.006   0       0.002   0.001   0.004   0.003   0.002   0.002   0       0       0       0       0       
2006 0       0       0       0       0.003   0.021   0.081   0.143   0.19    0.147   0.117   0.082   0.051   0.043   0.035   0.018   0.016   0.014   0.013   0.004   0.002   0.01    0.002   0.001   0       0.002   0.001   0.002   0.001   0       0.001   0       0       0       0       
2007 0       0       0.001   0       0.006   0.02    0.066   0.139   0.177   0.152   0.103   0.081   0.074   0.047   0.037   0.022   0.02    0.012   0.009   0.005   0.009   0.005   0.005   0.002   0       0.003   0.001   0.002   0.002   0       0       0       0       0       0       
2008 0       0       0       0       0.003   0.018   0.067   0.117   0.178   0.164   0.128   0.092   0.055   0.046   0.04    0.028   0.017   0.013   0.011   0.008   0.004   0.003   0.004   0       0       0.001   0.002   0       0       0       0       0.001   0       0       0       
2009 0       0       0       0.001   0.009   0.019   0.065   0.143   0.171   0.195   0.119   0.081   0.057   0.035   0.027   0.02    0.016   0.007   0.009   0.004   0.008   0.004   0.001   0.002   0.001   0.003   0.001   0       0       0       0.001   0       0       0       0.001   
2010 0       0       0       0.001   0.008   0.022   0.071   0.125   0.204   0.171   0.104   0.085   0.061   0.038   0.024   0.025   0.018   0.005   0.009   0.011   0.006   0.002   0.003   0.003   0.002   0.001   0       0       0       0       0.001   0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 4.72184e-007 8.01099e-006 9.8366e-005 0.000719567 0.00438337 0.0186505 0.0588438 0.123038 0.170489 0.168229 0.13319 0.0779671 0.0576985 0.0427321 0.0317697 0.0238176 0.0181668 0.0142691 0.011575 0.00950233 0.00775074 0.00626626 0.00500947 0.00395115 0.0030686 0.00234268 0.00175575 0.00129053 0.000929717 0.000656267 0.00045388 0.000307622 0.000204394 0.000133201 0.000730801 
2001 4.06214e-007 8.1361e-006 9.76057e-005 0.000847435 0.00438229 0.018844 0.0562624 0.122636 0.172953 0.159818 0.127984 0.100058 0.0579807 0.0425712 0.0313438 0.0232045 0.0173442 0.0132005 0.01035 0.00838121 0.00686639 0.00558603 0.00450081 0.00358256 0.00281064 0.00216895 0.00164363 0.00122154 0.000889556 0.000634398 0.00044298 0.000302878 0.000202833 0.000133106 0.000746104 
2002 4.10925e-007 7.04189e-006 9.97321e-005 0.000845991 0.00519232 0.0189525 0.0571731 0.117838 0.172956 0.16231 0.121588 0.0961543 0.0744253 0.0427987 0.0312495 0.0229192 0.0169238 0.0126277 0.00959813 0.00751574 0.00607626 0.004967 0.00402857 0.00323297 0.00256043 0.00199648 0.00152963 0.00114968 0.000846657 0.000610423 0.000430681 0.000297327 0.000200882 0.000132874 0.000764434 
2003 2.90847e-007 7.14868e-006 8.66236e-005 0.000867467 0.00520168 0.0225331 0.0576827 0.120008 0.166223 0.161921 0.123021 0.0910119 0.0712698 0.0547596 0.0313266 0.0227951 0.0166837 0.0123045 0.00917388 0.0069676 0.0054499 0.00439844 0.00358618 0.00289819 0.00231494 0.00182274 0.00141145 0.0010728 0.000799128 0.000582738 0.000415705 0.000290007 0.000197853 0.00013204 0.000783637 
2004 1.79189e-007 5.04207e-006 8.76301e-005 0.000750818 0.00531503 0.0224927 0.0683096 0.120464 0.168027 0.153977 0.121236 0.0909729 0.0666583 0.0518338 0.0396376 0.0226104 0.0164283 0.0120169 0.00886153 0.00660609 0.0050149 0.00391801 0.00315559 0.00256483 0.00206395 0.00163963 0.0012825 0.000985479 0.000742511 0.000547775 0.000395285 0.00027885 0.00019226 0.000129571 0.000797739 
