CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 25 08:55:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 16931

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 52508.4
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
52508.4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 1078.93

Components :
LL_catchA                                          320.609
Tags2005_R1_R1                                     224.558
Tags2006_R1_R1                                     198.431
Tags2007_R1_R1                                     154.482
Tags2008_R1_R1                                     111.732
Tags2009_R1_R1                                     67.3023
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.003   0.019   0.067   0.11    0.162   0.144   0.141   0.078   0.067   0.055   0.036   0.024   0.022   0.015   0.008   0.012   0.008   0.006   0.004   0.005   0.004   0.003   0.002   0.001   0       0.001   0       0.001   0       0.001   0.001   
2001 0       0       0       0       0.006   0.023   0.064   0.119   0.159   0.15    0.111   0.092   0.066   0.038   0.033   0.032   0.022   0.015   0.019   0.011   0.007   0.01    0.004   0.006   0.001   0       0.002   0.002   0.003   0       0.002   0       0       0.001   0.002   
2002 0       0       0       0       0.005   0.013   0.048   0.112   0.163   0.16    0.12    0.089   0.072   0.048   0.035   0.027   0.025   0.014   0.016   0.011   0.011   0.006   0.005   0.006   0.003   0.004   0.001   0.001   0.001   0.001   0.001   0       0       0       0.002   
2003 0       0       0       0       0.002   0.023   0.085   0.134   0.186   0.146   0.097   0.083   0.064   0.047   0.036   0.023   0.018   0.013   0.008   0.008   0.007   0.002   0.005   0.003   0.004   0.002   0.002   0.001   0       0       0       0       0       0       0.001   
2004 0       0       0       0.003   0.007   0.018   0.056   0.106   0.178   0.16    0.098   0.078   0.074   0.059   0.041   0.033   0.019   0.017   0.009   0.015   0.004   0.002   0.001   0.008   0.004   0.002   0       0.002   0       0.002   0.001   0.001   0.001   0       0.001   
2005 0       0       0       0.001   0.006   0.019   0.073   0.116   0.191   0.171   0.114   0.087   0.041   0.051   0.041   0.02    0.013   0.016   0.004   0.011   0.005   0.003   0.002   0.005   0.004   0.002   0.001   0.001   0       0       0       0.001   0       0       0.001   
2006 0       0       0       0.002   0.001   0.019   0.06    0.11    0.214   0.161   0.124   0.078   0.069   0.043   0.024   0.028   0.02    0.007   0.01    0.008   0.005   0.002   0.004   0.003   0.003   0.002   0       0.001   0.001   0       0       0       0       0       0.001   
2007 0       0       0       0       0.009   0.027   0.069   0.124   0.18    0.162   0.113   0.101   0.049   0.049   0.034   0.021   0.013   0.016   0.009   0.006   0.005   0.003   0       0.002   0.002   0.001   0       0       0       0.002   0       0       0.001   0.001   0.001   
2008 0       0       0.002   0.001   0.009   0.016   0.06    0.131   0.178   0.184   0.115   0.084   0.054   0.038   0.03    0.032   0.012   0.013   0.012   0.004   0.007   0.002   0.004   0.003   0.003   0.002   0.002   0.001   0       0       0       0       0       0       0.001   
2009 0       0       0       0.001   0.003   0.021   0.059   0.149   0.187   0.152   0.099   0.1     0.064   0.043   0.034   0.027   0.021   0.011   0.008   0.007   0.003   0.003   0.001   0.002   0.002   0.002   0.001   0       0       0       0       0       0       0       0       
2010 0       0       0       0.001   0.005   0.022   0.065   0.147   0.202   0.169   0.121   0.073   0.064   0.036   0.024   0.019   0.011   0.01    0.003   0.008   0.006   0.003   0.002   0.005   0.001   0.001   0.001   0       0.001   0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 4.86229e-007 8.2134e-006 9.80169e-005 0.000826332 0.00492004 0.020658 0.0607962 0.123437 0.168827 0.154105 0.114436 0.084732 0.0627176 0.0465126 0.0346433 0.0260237 0.0198896 0.0156521 0.0127188 0.0104581 0.00854337 0.00691687 0.00553669 0.00437195 0.00339875 0.00259691 0.00194764 0.00143239 0.00103239 0.000729005 0.000504326 0.000341883 0.000227193 0.000148076 0.000812429 
2001 4.96547e-007 8.39508e-006 0.000100275 0.000846136 0.00504256 0.02119 0.0623879 0.126564 0.172507 0.156372 0.115474 0.0846872 0.0620976 0.0456337 0.0336742 0.0250014 0.0187467 0.0143146 0.0112593 0.00914491 0.0075132 0.00612857 0.00495014 0.003949 0.00310425 0.00239964 0.0018211 0.0013551 0.000987808 0.000705042 0.000492626 0.000336992 0.000225766 0.000148198 0.000830955 
2002 5.06066e-007 8.56358e-006 0.000102377 0.00086465 0.00515752 0.021691 0.0638915 0.129515 0.175939 0.158402 0.115963 0.0845794 0.0614425 0.0447458 0.0327343 0.0240925 0.0178664 0.0133933 0.0102289 0.00804732 0.00653495 0.00536429 0.00436785 0.00351784 0.00279502 0.00218559 0.00167863 0.00126429 0.000932684 0.000673407 0.000475667 0.000328684 0.000222226 0.000147073 0.000846763 
2003 5.14944e-007 8.72167e-006 0.000104359 0.000882166 0.00526662 0.0221678 0.0653252 0.132323 0.179164 0.160228 0.116302 0.0841004 0.0607734 0.0438637 0.0318155 0.0232278 0.0170865 0.0126765 0.00951125 0.00727049 0.00572261 0.00464597 0.00380902 0.00309413 0.00248302 0.00196323 0.00152579 0.00116334 0.000868863 0.000634983 0.000453789 0.000317033 0.000216538 0.000144638 0.000859645 
2004 5.23326e-007 8.87198e-006 0.000106254 0.000898969 0.00537159 0.0226276 0.0667086 0.135025 0.182223 0.161875 0.116504 0.0835373 0.0598638 0.0429962 0.0309234 0.0223974 0.0163538 0.0120435 0.00894936 0.0067254 0.00514686 0.0040526 0.00328799 0.00269066 0.00217878 0.00174064 0.00136831 0.00105598 0.000798583 0.000590977 0.000427559 0.00030225 0.000208743 0.000140865 0.000869364 
2005 5.31341e-007 9.0169e-006 0.000108091 0.000915337 0.00547414 0.0230776 0.0680627 0.137658 0.185157 0.163368 0.116579 0.0828913 0.0589148 0.0419786 0.0300595 0.0216013 0.0156579 0.011454 0.00845474 0.00629701 0.00474083 0.00363175 0.00285939 0.0023168 0.00189081 0.00152485 0.00121159 0.000946028 0.000724319 0.000542855 0.000397755 0.00028469 0.000198966 0.000135775 0.000875675 
2006 5.39193e-007 9.16038e-006 0.000109921 0.000931711 0.005577 0.0235294 0.069421 0.140282 0.188018 0.164719 0.116517 0.0821489 0.057913 0.0409438 0.0291016 0.020835 0.0149951 0.0108978 0.00799659 0.00592075 0.00442101 0.00333408 0.00255549 0.00201046 0.00162538 0.00132167 0.00106046 0.000837197 0.000648697 0.00049232 0.000365389 0.000264897 0.000187463 0.000129464 0.000878521 
2007 5.46897e-007 9.30254e-006 0.000111752 0.000948176 0.00568081 0.0239864 0.0707946 0.142924 0.190849 0.165964 0.116328 0.0813065 0.0568514 0.0398842 0.028144 0.0200139 0.0143613 0.0103711 0.00756669 0.00557368 0.00414047 0.00309907 0.00233991 0.00179311 0.00140828 0.00113487 0.000918476 0.000732454 0.00057397 0.000440934 0.000331441 0.000243422 0.000174505 0.000122041 0.000877576 
2008 5.54538e-007 9.44534e-006 0.000113605 0.000964975 0.00578716 0.0244557 0.0722049 0.145622 0.193689 0.167119 0.116016 0.0803573 0.0557178 0.0387879 0.0271766 0.0192005 0.0136959 0.0098695 0.00716129 0.00524932 0.00388258 0.00289325 0.00216957 0.00163875 0.00125433 0.000982409 0.000788264 0.000634271 0.000502205 0.000390261 0.000296991 0.000220944 0.000160476 0.000113699 0.000872758 
2009 5.62192e-007 9.59049e-006 0.000115508 0.000982327 0.0058977 0.0249448 0.0736753 0.148421 0.196578 0.168194 0.115575 0.0792931 0.054501 0.0376425 0.0261885 0.0183858 0.013041 0.00935036 0.00677636 0.00494441 0.00364233 0.00270458 0.00202063 0.00151679 0.00114499 0.000874406 0.000682174 0.000544388 0.000435042 0.000341668 0.000263066 0.000198164 0.00014581 0.000104677 0.000864106 
2010 5.69931e-007 9.73973e-006 0.000117486 0.00100051 0.00601404 0.0254619 0.0752309 0.151369 0.19956 0.169197 0.114989 0.0780976 0.053189 0.0364365 0.0251684 0.0175605 0.0123889 0.00884171 0.00638198 0.00465557 0.00341703 0.00252926 0.00188441 0.00141032 0.00105868 0.000797776 0.000607142 0.000471271 0.000373627 0.000296237 0.000230561 0.000175747 0.000130956 9.52506e-005 0.00085181 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -4.86229e-007 -8.2134e-006 -9.80169e-005 -0.000826332 -0.00192004 -0.00165802 0.00620378 -0.0134369 -0.00682741 -0.0101045 0.026564 -0.00673204 0.00428236 0.00848744 0.00135665 -0.00202371 0.00211042 -0.000652099 -0.00471883 0.00154189 -0.000543372 -0.000916873 -0.00153669 0.000628054 0.000601247 0.000403093 5.2355e-005 -0.000432391 -0.00103239 0.000270995 -0.000504326 0.000658117 -0.000227193 0.000851924 0.000187571 
2001 -4.96547e-007 -8.39508e-006 -0.000100275 -0.000846136 0.000957444 0.00181003 0.00161205 -0.00756383 -0.0135066 -0.00637192 -0.00447389 0.00731277 0.00390244 -0.00763371 -0.000674159 0.00699857 0.00325331 0.000685411 0.00774068 0.00185509 -0.000513204 0.00387143 -0.000950136 0.002051 -0.00210425 -0.00239964 0.000178896 0.0006449 0.00201219 -0.000705042 0.00150737 -0.000336992 -0.000225766 0.000851802 0.00116905 
2002 -5.06066e-007 -8.56358e-006 -0.000102377 -0.00086465 -0.000157519 -0.008691 -0.0158915 -0.0175147 -0.0129386 0.00159776 0.00403705 0.0044206 0.0105575 0.00325416 0.00226569 0.00290752 0.00713359 0.000606659 0.00577109 0.00295268 0.00446505 0.000635713 0.000632148 0.00248216 0.000204976 0.00181441 -0.000678626 -0.000264292 6.73158e-005 0.000326593 0.000524333 -0.000328684 -0.000222226 -0.000147073 0.00115324 
2003 -5.14944e-007 -8.72167e-006 -0.000104359 -0.000882166 -0.00326662 0.000832154 0.0196748 0.0016768 0.00683601 -0.0142275 -0.0193017 -0.00110044 0.0032266 0.00313635 0.00418448 -0.000227818 0.000913454 0.000323533 -0.00151125 0.000729512 0.00127739 -0.00264597 0.00119098 -9.41345e-005 0.00151698 3.67671e-005 0.000474209 -0.000163341 -0.000868863 -0.000634983 -0.000453789 -0.000317033 -0.000216538 -0.000144638 0.000140355 
2004 -5.23326e-007 -8.87198e-006 -0.000106254 0.00210103 0.00162841 -0.00462761 -0.0107086 -0.0290251 -0.00422303 -0.0018748 -0.0185044 -0.00553725 0.0141362 0.0160038 0.0100766 0.0106026 0.0026462 0.00495646 5.06386e-005 0.0082746 -0.00114686 -0.0020526 -0.00228799 0.00530934 0.00182122 0.000259364 -0.00136831 0.000944019 -0.000798583 0.00140902 0.000572441 0.00069775 0.000791257 -0.000140865 0.000130636 
2005 -5.31341e-007 -9.0169e-006 -0.000108091 8.46629e-005 0.000525861 -0.00407757 0.00493735 -0.0216582 0.00584342 0.00763247 -0.0025792 0.0041087 -0.0179148 0.00902144 0.0109405 -0.00160125 -0.00265794 0.00454603 -0.00445474 0.00470299 0.000259172 -0.000631746 -0.000859394 0.0026832 0.00210919 0.000475148 -0.000211587 5.39723e-005 -0.000724319 -0.000542855 -0.000397755 0.00071531 -0.000198966 -0.000135775 0.000124325 
2006 -5.39193e-007 -9.16038e-006 -0.000109921 0.00106829 -0.004577 -0.00452945 -0.009421 -0.0302823 0.025982 -0.00371905 0.00748302 -0.00414891 0.011087 0.0020562 -0.00510158 0.00716503 0.00500487 -0.00389776 0.00200341 0.00207925 0.000578987 -0.00133408 0.00144451 0.00098954 0.00137462 0.000678331 -0.00106046 0.000162803 0.000351303 -0.00049232 -0.000365389 -0.000264897 -0.000187463 -0.000129464 0.000121479 
2007 -5.46897e-007 -9.30254e-006 -0.000111752 -0.000948176 0.00331919 0.00301357 -0.00179459 -0.0189239 -0.0108494 -0.00396381 -0.0033281 0.0196935 -0.0078514 0.00911584 0.00585599 0.000986141 -0.00136129 0.00562889 0.00143331 0.000426319 0.000859528 -9.90702e-005 -0.00233991 0.000206887 0.00059172 -0.000134871 -0.000918476 -0.000732454 -0.00057397 0.00155907 -0.000331441 -0.000243422 0.000825495 0.000877959 0.000122424 
2008 -5.54538e-007 -9.44534e-006 0.0018864 3.50253e-005 0.00321284 -0.00845568 -0.0122049 -0.0146224 -0.0156892 0.0168811 -0.0010163 0.00364274 -0.00171777 -0.000787948 0.00282341 0.0127995 -0.00169593 0.0031305 0.00483871 -0.00124932 0.00311742 -0.00089325 0.00183043 0.00136125 0.00174567 0.00101759 0.00121174 0.000365729 -0.000502205 -0.000390261 -0.000296991 -0.000220944 -0.000160476 -0.000113699 0.000127242 
2009 -5.62192e-007 -9.59049e-006 -0.000115508 1.76727e-005 -0.0028977 -0.00394478 -0.0146753 0.000578543 -0.00957799 -0.0161941 -0.0165748 0.0207069 0.00949898 0.00535747 0.00781155 0.00861424 0.007959 0.00164964 0.00122364 0.00205559 -0.00064233 0.000295422 -0.00102063 0.000483206 0.000855008 0.00112559 0.000317826 -0.000544388 -0.000435042 -0.000341668 -0.000263066 -0.000198164 -0.00014581 -0.000104677 -0.000864106 
2010 -5.69931e-007 -9.73973e-006 -0.000117486 -5.09453e-007 -0.00101404 -0.00346192 -0.0102309 -0.00436874 0.00244006 -0.000196925 0.00601103 -0.00509757 0.010811 -0.000436473 -0.00116838 0.00143955 -0.00138895 0.00115829 -0.00338198 0.00334443 0.00258297 0.000470744 0.000115589 0.00358968 -5.86769e-005 0.000202224 0.000392858 -0.000471271 0.000626373 -0.000296237 -0.000230561 -0.000175747 -0.000130956 -9.52506e-005 -0.00085181 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00697301 -0.0286591 -0.0990083 -0.287579 -0.274408 -0.116568 0.25962 -0.408494 -0.182259 -0.279866 0.834453 -0.24174 0.176625 0.403027 0.0741847 -0.127113 0.151153 -0.0525355 -0.421105 0.151568 -0.0590399 -0.110627 -0.207093 0.0951943 0.103308 0.079203 0.0118748 -0.114329 -0.321474 0.100405 -0.224629 0.355991 -0.150746 0.70015 0.0658338 
2001 -0.00704661 -0.0289744 -0.100142 -0.291007 0.135172 0.125681 0.0666526 -0.227495 -0.357487 -0.175435 -0.139987 0.262656 0.161704 -0.365793 -0.0373725 0.448255 0.239868 0.0577023 0.733638 0.194881 -0.0594312 0.496052 -0.13538 0.327025 -0.378263 -0.49045 0.0419595 0.175308 0.640542 -0.26562 0.679312 -0.183604 -0.150272 0.699759 0.405717 
2002 -0.00711384 -0.0292637 -0.101187 -0.294177 -0.0219905 -0.596612 -0.6498 -0.521629 -0.339802 0.0437602 0.126087 0.158869 0.439639 0.1574  0.127329 0.189617 0.538523 0.052775 0.573556 0.33048 0.554153 0.0870308 0.0958595 0.419234 0.0388256 0.388532 -0.165775 -0.0743764 0.0220522 0.125897 0.240469 -0.181326 -0.149089 -0.121283 0.39648 
2003 -0.00717596 -0.0295326 -0.102162 -0.297144 -0.451315 0.056521 0.796234 0.0494862 0.178258 -0.387865 -0.602075 -0.03965 0.135053 0.153148 0.23842 -0.0151247 0.0704858 0.0289194 -0.155701 0.0858688 0.169345 -0.389097 0.193343 -0.0169493 0.30481 0.00830615 0.121494 -0.0479174 -0.294893 -0.252069 -0.213072 -0.178083 -0.147168 -0.120274 0.047891 
2004 -0.00723413 -0.029786 -0.103085 0.70106 0.222783 -0.311177 -0.429175 -0.849307 -0.109397 -0.0508991 -0.576768 -0.200123 0.595875 0.788954 0.582092 0.716531 0.208638 0.454387 0.00537697 1.0124  -0.160272 -0.323087 -0.399672 1.02493 0.390596 0.0622206 -0.37016 0.290658 -0.282705 0.579777 0.276902 0.401405 0.547718 -0.118695 0.0443253 
2005 -0.00728931 -0.0300283 -0.103972 0.0279964 0.0712697 -0.271566 0.196041 -0.628611 0.150439 0.20645 -0.0803695 0.149018 -0.760825 0.449857 0.640728 -0.110144 -0.214094 0.427225 -0.486537 0.594536 0.0377305 -0.105021 -0.160945 0.558099 0.485516 0.121772 -0.0608241 0.017556 -0.269229 -0.233056 -0.199478 0.424003 -0.141069 -0.11653 0.0420317 
2006 -0.00734298 -0.0302663 -0.104849 0.350147 -0.614603 -0.29882 -0.370659 -0.871986 0.664967 -0.100264 0.233229 -0.151094 0.47466 0.103765 -0.3035 0.501642 0.411812 -0.375427 0.224937 0.271024 0.087271 -0.231429 0.286113 0.220914 0.34124 0.18671 -0.32582 0.0562898 0.137975 -0.221938 -0.191186 -0.162778 -0.13693 -0.11379 0.041003 
2007 -0.00739525 -0.0305002 -0.105719 -0.308071 0.441635 0.196957 -0.0699698 -0.540689 -0.276087 -0.10654 -0.103803 0.720569 -0.339068 0.465838 0.354084 0.0704148 -0.114418 0.555614 0.1654  0.0572634 0.133855 -0.0178238 -0.484293 0.0489012 0.15779 -0.0400583 -0.303203 -0.270738 -0.239645 0.742632 -0.182085 -0.156039 0.624955 0.79478 0.041344 
2008 -0.00744673 -0.0307334 1.76994 0.0112806 0.423561 -0.547438 -0.471548 -0.414551 -0.397006 0.452476 -0.031735 0.134   -0.0748887 -0.0408075 0.173644 0.932712 -0.145917 0.316679 0.573844 -0.172888 0.50128 -0.166306 0.393402 0.33654 0.493206 0.324819 0.431761 0.145264 -0.224156 -0.197589 -0.17236 -0.148658 -0.126689 -0.106636 0.0430898 
2009 -0.00749795 -0.0309687 -0.107481 0.00564141 -0.37844 -0.25294 -0.561752 0.0162733 -0.24101 -0.432953 -0.518425 0.766365 0.418451 0.281483 0.489153 0.641218 0.701541 0.171401 0.149153 0.293059 -0.106625 0.0568828 -0.227281 0.124165 0.252824 0.380816 0.121728 -0.233385 -0.208622 -0.184874 -0.162214 -0.140785 -0.120761 -0.102317 -0.294084 
2010 -0.00754938 -0.0312087 -0.108397 -0.000161143 -0.131154 -0.219772 -0.387883 -0.121893 0.061052 -0.00525236 0.188428 -0.189977 0.48175 -0.0232943 -0.0745918 0.109598 -0.125567 0.123731 -0.424702 0.491303 0.442627 0.0937212 0.0266525 0.956538 -0.0180433 0.071625 0.159486 -0.217139 0.324112 -0.172141 -0.15186 -0.132581 -0.114444 -0.0976011 -0.291982 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
