CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:43:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15996)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 7801

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
650 5442 0.3
700 11620 1
750 21606 3.3
800 34874 8.6
850 48812 18.4
900 59326 32.9
950 62824 49.7
1000 58318 64.3
1050 47900 72.5
1100 35298 71.9
1150 23808 63.9
1200 15100 51.4
1250 9312 38.3
1300 5788 26.8
1350 3740 18
1400 2550 11.8
1450 1836 7.5
1500 1372 4.7
1550 1042 2.9
1600 786 1.7
1650 576 1
1700 406 0.5
1750 272 0.3
1800 170 0.1
1850 100 0
1900 54 0
1950 28 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 8 0
400 24 0
450 92 0
500 304 0
550 932 0
600 2560 0
650 6208 0
700 13154 0.4
750 24160 1.1
800 38322 2.8
850 52384 6
900 61710 10.6
950 62758 15.9
1000 55310 20.6
1050 42528 23.1
1100 28846 22.9
1150 17580 20.5
1200 9920 16.9
1250 5434 13.1
1300 3078 9.8
1350 1918 7.2
1400 1348 5.2
1450 1046 3.8
1500 856 2.8
1550 708 1.9
1600 574 1.4
1650 448 0.9
1700 330 0.5
1750 230 0.3
1800 148 0.2
1850 90 0.1
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0
650 5932 0
700 12480 0
750 22656 0
800 35324 0
850 47154 0.2
900 53804 0.3
950 52458 0.4
1000 43722 0.5
1050 31208 0.6
1100 19146 0.7
1150 10178 0.8
1200 4782 1
1250 2088 1.3
1300 960 1.4
1350 564 1.4
1400 450 1.2
1450 422 1
1500 408 0.8
1550 384 0.5
1600 342 0.4
1650 286 0.2
1700 224 0.2
1750 162 0
1800 108 0
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0
700 11994 0
750 21754 0
800 33834 0
850 44976 0.1
900 51004 0.2
950 49310 0.3
1000 40638 0.5
1050 28570 0.5
1100 17160 0.5
1150 8832 0.4
1200 3926 0.3
1250 1546 0.1
1300 590 0.1
1350 280 0
1400 212 0
1450 216 0
1500 230 0
1550 234 0
1600 222 0
1650 194 0
1700 158 0
1750 118 0
1800 82 0
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 80 0
500 264 0
550 812 0
600 2234 0.3
650 5442 1.4
700 11620 4.7
750 21606 13.1
800 34874 30.9
850 48812 62
900 59326 104.4
950 62824 148.5
1000 58318 179.8
1050 47900 187.5
1100 35298 170.6
1150 23808 137.3
1200 15100 99.5
1250 9312 66.4
1300 5788 41.7
1350 3740 25.4
1400 2550 15.3
1450 1836 9.1
1500 1372 5.3
1550 1042 3.1
1600 786 1.8
1650 576 0.9
1700 406 0.5
1750 272 0.2
1800 170 0.1
1850 100 0
1900 54 0
1950 28 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 8 0
400 24 0
450 92 0
500 304 0
550 932 0
600 2560 0
650 6208 0.4
700 13154 1.2
750 24160 3.8
800 38322 9.6
850 52384 19.5
900 61710 33.3
950 62758 47.4
1000 55310 57.6
1050 42528 60.5
1100 28846 55.9
1150 17580 46
1200 9920 34.4
1250 5434 23.8
1300 3078 15.5
1350 1918 9.6
1400 1348 5.9
1450 1046 3.5
1500 856 2.2
1550 708 1.4
1600 574 0.9
1650 448 0.7
1700 330 0.4
1750 230 0.2
1800 148 0.1
1850 90 0.1
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0
650 5932 0
700 12480 0.2
750 22656 0.6
800 35324 1.5
850 47154 3.1
900 53804 5
950 52458 6.8
1000 43722 7.9
1050 31208 7.8
1100 19146 6.7
1150 10178 5.1
1200 4782 3.6
1250 2088 2.4
1300 960 1.6
1350 564 1
1400 450 0.7
1450 422 0.5
1500 408 0.4
1550 384 0.3
1600 342 0.2
1650 286 0.2
1700 224 0.1
1750 162 0
1800 108 0
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0
700 11994 0
750 21754 0.1
800 33834 0.2
850 44976 0.6
900 51004 1
950 49310 1.4
1000 40638 1.5
1050 28570 1.4
1100 17160 1.2
1150 8832 0.9
1200 3926 0.6
1250 1546 0.6
1300 590 0.4
1350 280 0.4
1400 212 0.4
1450 216 0.3
1500 230 0.3
1550 234 0.2
1600 222 0.2
1650 194 0.1
1700 158 0.1
1750 118 0.1
1800 82 0
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 8 0
400 24 0
450 92 0
500 304 0
550 932 0
600 2560 0.4
650 6208 1.6
700 13154 6
750 24160 17.7
800 38322 42.3
850 52384 83.1
900 61710 135.8
950 62758 187.3
1000 55310 219.9
1050 42528 222.1
1100 28846 195.3
1150 17580 151.2
1200 9920 104.7
1250 5434 66.1
1300 3078 38.9
1350 1918 21.9
1400 1348 12.2
1450 1046 6.8
1500 856 3.9
1550 708 2.2
1600 574 1.3
1650 448 0.7
1700 330 0.3
1750 230 0.2
1800 148 0.1
1850 90 0
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0
650 5932 0.4
700 12480 1.3
750 22656 3.8
800 35324 8.6
850 47154 16.4
900 53804 25.9
950 52458 34.3
1000 43722 38.2
1050 31208 36.3
1100 19146 29.9
1150 10178 21.9
1200 4782 14.7
1250 2088 9.5
1300 960 6.1
1350 564 3.9
1400 450 2.7
1450 422 1.9
1500 408 1.3
1550 384 0.9
1600 342 0.6
1650 286 0.3
1700 224 0.2
1750 162 0.1
1800 108 0
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0
700 11994 0.3
750 21754 0.9
800 33834 2.3
850 44976 4.7
900 51004 7.8
950 49310 10.6
1000 40638 11.8
1050 28570 11
1100 17160 8.6
1150 8832 5.9
1200 3926 3.5
1250 1546 2.1
1300 590 1.3
1350 280 1
1400 212 1
1450 216 0.9
1500 230 0.9
1550 234 0.8
1600 222 0.8
1650 194 0.6
1700 158 0.4
1750 118 0.3
1800 82 0.2
1850 52 0.1
1900 30 0.1
1950 16 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0.1
600 2454 0.5
650 5932 2.1
700 12480 7.5
750 22656 21.3
800 35324 49.7
850 47154 95.2
900 53804 151.7
950 52458 202.6
1000 43722 228.9
1050 31208 220.5
1100 19146 182.7
1150 10178 131.7
1200 4782 83.6
1250 2088 47.8
1300 960 25.4
1350 564 13.1
1400 450 7
1450 422 3.9
1500 408 2.5
1550 384 1.5
1600 342 1
1650 286 0.6
1700 224 0.3
1750 162 0.2
1800 108 0.1
1850 68 0.1
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0.4
700 11994 1.3
750 21754 4.2
800 33834 10.1
850 44976 20
900 51004 32.4
950 49310 43.2
1000 40638 48.1
1050 28570 45.1
1100 17160 36.1
1150 8832 25.3
1200 3926 15.8
1250 1546 9.3
1300 590 5.3
1350 280 3.2
1400 212 2.1
1450 216 1.3
1500 230 0.9
1550 234 0.6
1600 222 0.4
1650 194 0.3
1700 158 0.2
1750 118 0.1
1800 82 0.1
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0.5
650 5698 2.3
700 11994 8.3
750 21754 23.8
800 33834 55.2
850 44976 104.7
900 51004 164
950 49310 214
1000 40638 234.7
1050 28570 217.6
1100 17160 171.8
1150 8832 116.3
1200 3926 68.1
1250 1546 34.8
1300 590 15.7
1350 280 6.6
1400 212 2.6
1450 216 1.2
1500 230 0.6
1550 234 0.3
1600 222 0.2
1650 194 0.2
1700 158 0.1
1750 118 0
1800 82 0
1850 52 0
1900 30 0
1950 16 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 423998
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2003_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2003_R1_LL
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2003_R1_R1
  Tags2004_R1_R1
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2003_R1_LL
  Penalty_Tags2004_R1_LL
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 7801


