CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Mon Jun 24 11:33:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 39981

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2000_R1].nogrowth_period	0
  tag_growth_loss[Tags2001_R1].nogrowth_period	0
  tag_growth_loss[Tags2002_R1].nogrowth_period	0
  tag_growth_loss[Tags2003_R1].nogrowth_period	0
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2000_R1 Tags2001_R1 Tags2002_R1 Tags2003_R1 Tags2004_R1 Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2000_R1_R1
Tags2001_R1_R1
Tags2002_R1_R1
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.001   0.002   0.023   0.04    0.052   0.137   0.185   0.144   0.083   0.043   0.046   0.039   0.047   0.028   0.037   0.04    0.008   0.01    0.006   0.006   0.003   0.01    0.007   0.002   0       0       0       0       0       0.001   0       0       
2001 0       0       0       0.001   0.004   0.013   0.07    0.072   0.079   0.123   0.173   0.109   0.086   0.019   0.047   0.03    0.046   0.035   0.035   0.023   0.006   0.005   0.007   0.008   0.006   0.001   0.001   0       0       0       0       0       0.001   0       0       
2002 0       0       0       0.001   0.003   0.016   0.024   0.12    0.103   0.079   0.125   0.146   0.081   0.075   0.031   0.035   0.025   0.034   0.028   0.024   0.015   0.001   0.012   0.004   0.005   0.005   0.003   0.002   0       0.003   0       0       0       0       0       
2003 0       0       0       0       0.003   0.008   0.05    0.08    0.156   0.126   0.066   0.098   0.13    0.079   0.053   0.021   0.023   0.016   0.022   0.01    0.025   0.015   0.002   0.003   0.004   0.001   0.007   0       0.001   0.001   0       0       0       0       0       
2004 0       0       0       0.001   0.004   0.013   0.025   0.116   0.118   0.173   0.096   0.046   0.072   0.1     0.072   0.047   0.015   0.019   0.014   0.019   0.018   0.01    0.008   0.004   0.005   0.002   0       0.001   0       0.001   0       0.001   0       0       0       
2005 0       0       0       0       0.001   0.015   0.041   0.059   0.144   0.093   0.147   0.104   0.049   0.053   0.092   0.059   0.033   0.014   0.022   0.014   0.016   0.008   0.014   0.008   0.002   0.004   0.003   0.002   0.001   0       0       0       0       0       0.002   
2006 0       0       0       0.002   0       0.017   0.038   0.066   0.087   0.139   0.086   0.131   0.084   0.06    0.056   0.067   0.041   0.039   0.019   0.016   0.014   0.01    0.003   0.01    0.008   0.005   0.001   0       0       0       0       0       0       0.001   0       
2007 0       0       0       0.001   0.007   0.018   0.049   0.072   0.105   0.073   0.173   0.095   0.115   0.064   0.037   0.036   0.066   0.027   0.013   0.006   0.01    0.011   0.006   0.002   0.007   0.002   0.001   0.001   0.002   0       0       0       0       0.001   0       
2008 0       0       0.001   0       0.003   0.036   0.043   0.106   0.113   0.126   0.075   0.115   0.063   0.088   0.042   0.028   0.036   0.04    0.021   0.015   0.008   0.006   0.009   0.006   0.01    0.004   0.002   0       0.001   0       0       0.001   0       0.001   0.001   
2009 0       0       0       0       0.002   0.014   0.112   0.092   0.138   0.11    0.088   0.067   0.093   0.053   0.061   0.029   0.015   0.047   0.027   0.019   0.005   0       0.004   0.006   0.005   0.004   0.004   0.003   0       0.001   0       0       0       0       0.001   
2010 0       0       0       0.002   0.005   0.012   0.037   0.23    0.103   0.131   0.079   0.068   0.034   0.08    0.044   0.042   0.033   0.014   0.018   0.025   0.017   0.006   0.005   0.003   0.004   0.001   0.002   0       0.001   0.002   0       0       0       0       0.002   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2000_R1_R1 :
tag-recapture data for tag Tags2000_R1 in years 2001 2002 2003 2004 2005 2006 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2001
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 52 0
750 114 0
800 232 0.1
850 422 0.3
900 706 0.4
950 1084 0.9
1000 1538 1.5
1050 2030 2.2
1100 2504 2.9
1150 2902 3.6
1200 3166 4.2
1250 3258 4.3
1300 3168 4.2
1350 2912 3.8
1400 2538 3.3
1450 2100 2.6
1500 1654 1.9
1550 1242 1.4
1600 890 0.9
1650 606 0.6
1700 392 0.4
1750 242 0.2
1800 140 0.2
1850 76 0
1900 40 0
1950 20 0
2000 0 0


Year 2002
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 112 0
800 232 0
850 432 0.2
900 730 0.4
950 1128 0.7
1000 1602 1.1
1050 2104 1.8
1100 2572 2.7
1150 2944 3.7
1200 3172 4.5
1250 3234 5.1
1300 3130 5.2
1350 2878 5.1
1400 2518 4.6
1450 2094 3.9
1500 1654 3
1550 1244 2.2
1600 888 1.5
1650 604 1
1700 390 0.6
1750 238 0.4
1800 138 0.2
1850 76 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 106 0
800 220 0
850 416 0
900 714 0.2
950 1124 0.3
1000 1618 0.6
1050 2144 1.1
1100 2634 1.6
1150 3014 2.2
1200 3236 2.9
1250 3276 3.5
1300 3144 3.9
1350 2872 4
1400 2498 3.8
1450 2072 3.4
1500 1636 2.8
1550 1230 2.2
1600 880 1.6
1650 596 1.1
1700 384 0.7
1750 234 0.4
1800 134 0.2
1850 74 0.2
1900 38 0
1950 18 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 102 0
800 208 0
850 390 0
900 674 0.2
950 1068 0.2
1000 1558 0.4
1050 2096 0.8
1100 2608 1.2
1150 3016 1.7
1200 3262 2.3
1250 3314 2.7
1300 3180 3.1
1350 2898 3.2
1400 2512 3.1
1450 2076 2.8
1500 1636 2.3
1550 1228 1.7
1600 876 1.3
1650 594 0.8
1700 382 0.5
1750 232 0.3
1800 134 0.2
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 22 0
700 50 0
750 106 0
800 210 0
850 384 0
900 650 0
950 1020 0.2
1000 1484 0.2
1050 2004 0.4
1100 2518 0.7
1150 2948 0.9
1200 3226 1.4
1250 3312 1.7
1300 3204 1.8
1350 2932 2
1400 2546 2
1450 2104 1.8
1500 1656 1.6
1550 1240 1.3
1600 884 1
1650 598 0.7
1700 384 0.4
1750 234 0.3
1800 134 0.1
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 60 0
750 122 0
800 230 0
850 408 0
900 674 0
950 1030 0.1
1000 1468 0.2
1050 1954 0.3
1100 2436 0.5
1150 2852 0.8
1200 3138 1
1250 3252 1.3
1300 3178 1.5
1350 2938 1.7
1400 2572 1.8
1450 2138 1.7
1500 1686 1.5
1550 1264 1.2
1600 900 0.9
1650 608 0.6
1700 390 0.4
1750 236 0.2
1800 136 0.2
1850 74 0
1900 38 0
1950 18 0
2000 0 0


Tags2001_R1_R1 :
tag-recapture data for tag Tags2001_R1 in years 2002 2003 2004 2005 2006 2007 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2002
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 50 0
750 112 0
800 232 0.1
850 432 0.2
900 730 0.5
950 1128 0.8
1000 1602 1.4
1050 2104 2.2
1100 2572 3.1
1150 2944 3.9
1200 3172 4.7
1250 3234 5.2
1300 3130 5.3
1350 2878 5.1
1400 2518 4.6
1450 2094 3.9
1500 1654 3
1550 1244 2.3
1600 888 1.6
1650 604 1
1700 390 0.6
1750 238 0.4
1800 138 0.2
1850 76 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 106 0
800 220 0
850 416 0.2
900 714 0.3
950 1124 0.6
1000 1618 1
1050 2144 1.5
1100 2634 2.2
1150 3014 2.8
1200 3236 3.2
1250 3276 3.6
1300 3144 3.8
1350 2872 3.6
1400 2498 3.3
1450 2072 2.8
1500 1636 2.3
1550 1230 1.7
1600 880 1.2
1650 596 0.8
1700 384 0.6
1750 234 0.4
1800 134 0.2
1850 74 0
1900 38 0
1950 18 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 102 0
800 208 0
850 390 0
900 674 0.1
950 1068 0.2
1000 1558 0.5
1050 2096 0.8
1100 2608 1.1
1150 3016 1.7
1200 3262 2.2
1250 3314 2.8
1300 3180 3.1
1350 2898 3.2
1400 2512 3
1450 2076 2.6
1500 1636 2.2
1550 1228 1.6
1600 876 1.1
1650 594 0.8
1700 382 0.5
1750 232 0.3
1800 134 0.2
1850 72 0
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 22 0
700 50 0
750 106 0
800 210 0
850 384 0
900 650 0.1
950 1020 0.2
1000 1484 0.4
1050 2004 0.7
1100 2518 1.1
1150 2948 1.6
1200 3226 2.2
1250 3312 2.7
1300 3204 3.1
1350 2932 3.3
1400 2546 3.1
1450 2104 2.8
1500 1656 2.3
1550 1240 1.8
1600 884 1.3
1650 598 0.9
1700 384 0.5
1750 234 0.3
1800 134 0.2
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 60 0
750 122 0
800 230 0
850 408 0
900 674 0.1
950 1030 0.2
1000 1468 0.3
1050 1954 0.5
1100 2436 0.9
1150 2852 1.2
1200 3138 1.6
1250 3252 2
1300 3178 2.2
1350 2938 2.3
1400 2572 2.3
1450 2138 2.1
1500 1686 1.8
1550 1264 1.5
1600 900 1.1
1650 608 0.8
1700 390 0.5
1750 236 0.3
1800 136 0.1
1850 74 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 32 0
700 74 0
750 150 0
800 280 0
850 478 0
900 758 0
950 1122 0
1000 1556 0.1
1050 2022 0.2
1100 2470 0.4
1150 2840 0.5
1200 3090 0.8
1250 3184 1
1300 3112 1.3
1350 2890 1.4
1400 2546 1.4
1450 2130 1.4
1500 1690 1.2
1550 1274 1
1600 910 0.8
1650 616 0.6
1700 394 0.4
1750 240 0.3
1800 138 0.1
1850 74 0
1900 38 0
1950 18 0
2000 0 0


Tags2002_R1_R1 :
tag-recapture data for tag Tags2002_R1 in years 2003 2004 2005 2006 2007 2008 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 106 0
800 220 0
850 416 0.2
900 714 0.4
950 1124 0.7
1000 1618 1.1
1050 2144 1.7
1100 2634 2.4
1150 3014 2.9
1200 3236 3.4
1250 3276 3.7
1300 3144 3.6
1350 2872 3.4
1400 2498 3
1450 2072 2.5
1500 1636 2
1550 1230 1.5
1600 880 1
1650 596 0.7
1700 384 0.4
1750 234 0.3
1800 134 0.1
1850 74 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 102 0
800 208 0
850 390 0.2
900 674 0.3
950 1068 0.5
1000 1558 0.9
1050 2096 1.4
1100 2608 2
1150 3016 2.8
1200 3262 3.5
1250 3314 4
1300 3180 4.2
1350 2898 4.2
1400 2512 3.9
1450 2076 3.4
1500 1636 2.8
1550 1228 2.1
1600 876 1.4
1650 594 1
1700 382 0.6
1750 232 0.4
1800 134 0.2
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 22 0
700 50 0
750 106 0
800 210 0
850 384 0.1
900 650 0.2
950 1020 0.4
1000 1484 0.8
1050 2004 1.2
1100 2518 1.7
1150 2948 2.4
1200 3226 3
1250 3312 3.5
1300 3204 3.9
1350 2932 3.9
1400 2546 3.7
1450 2104 3.2
1500 1656 2.7
1550 1240 2.1
1600 884 1.6
1650 598 1.1
1700 384 0.6
1750 234 0.4
1800 134 0.2
1850 72 0.2
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 60 0
750 122 0
800 230 0
850 408 0
900 674 0.1
950 1030 0.2
1000 1468 0.3
1050 1954 0.6
1100 2436 0.9
1150 2852 1.3
1200 3138 1.9
1250 3252 2.3
1300 3178 2.6
1350 2938 2.8
1400 2572 2.7
1450 2138 2.5
1500 1686 2.1
1550 1264 1.6
1600 900 1.2
1650 608 0.8
1700 390 0.5
1750 236 0.3
1800 136 0.1
1850 74 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 32 0
700 74 0
750 150 0
800 280 0
850 478 0
900 758 0
950 1122 0.2
1000 1556 0.3
1050 2022 0.5
1100 2470 0.9
1150 2840 1.3
1200 3090 1.8
1250 3184 2.3
1300 3112 2.7
1350 2890 2.8
1400 2546 2.9
1450 2130 2.6
1500 1690 2.2
1550 1274 1.7
1600 910 1.3
1650 616 0.9
1700 394 0.6
1750 240 0.4
1800 138 0.2
1850 74 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 32 0
700 78 0
750 170 0
800 328 0
850 574 0
900 904 0
950 1308 0.1
1000 1756 0.2
1050 2210 0.3
1100 2620 0.5
1150 2940 0.8
1200 3128 1.1
1250 3168 1.4
1300 3058 1.7
1350 2816 1.9
1400 2474 1.8
1450 2070 1.8
1500 1648 1.5
1550 1246 1.2
1600 892 0.9
1650 606 0.6
1700 390 0.4
1750 236 0.3
1800 136 0.1
1850 74 0.1
1900 38 0
1950 18 0
2000 0 0


Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 20 0
700 46 0
750 102 0
800 208 0
850 390 0.1
900 674 0.3
950 1068 0.5
1000 1558 0.9
1050 2096 1.5
1100 2608 2.2
1150 3016 2.9
1200 3262 3.6
1250 3314 4.2
1300 3180 4.4
1350 2898 4.3
1400 2512 3.9
1450 2076 3.4
1500 1636 2.6
1550 1228 1.9
1600 876 1.4
1650 594 0.9
1700 382 0.5
1750 232 0.3
1800 134 0.2
1850 72 0
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 22 0
700 50 0
750 106 0
800 210 0
850 384 0.2
900 650 0.4
950 1020 0.7
1000 1484 1.2
1050 2004 1.7
1100 2518 2.4
1150 2948 3
1200 3226 3.6
1250 3312 4
1300 3204 4.1
1350 2932 4
1400 2546 3.6
1450 2104 3.1
1500 1656 2.5
1550 1240 1.7
1600 884 1.2
1650 598 0.8
1700 384 0.5
1750 234 0.3
1800 134 0.2
1850 72 0
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 60 0
750 122 0
800 230 0
850 408 0.1
900 674 0.2
950 1030 0.4
1000 1468 0.7
1050 1954 1.2
1100 2436 1.8
1150 2852 2.5
1200 3138 3.1
1250 3252 3.5
1300 3178 3.8
1350 2938 3.7
1400 2572 3.4
1450 2138 2.8
1500 1686 2.3
1550 1264 1.6
1600 900 1.1
1650 608 0.7
1700 390 0.4
1750 236 0.2
1800 136 0.2
1850 74 0
1900 38 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 32 0
700 74 0
750 150 0
800 280 0
850 478 0
900 758 0.1
950 1122 0.3
1000 1556 0.4
1050 2022 0.7
1100 2470 1
1150 2840 1.5
1200 3090 2
1250 3184 2.6
1300 3112 3
1350 2890 3.1
1400 2546 3.2
1450 2130 3
1500 1690 2.5
1550 1274 2
1600 910 1.6
1650 616 1.1
1700 394 0.7
1750 240 0.5
1800 138 0.3
1850 74 0.2
1900 38 0
1950 18 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 32 0
700 78 0
750 170 0
800 328 0
850 574 0
900 904 0
950 1308 0.2
1000 1756 0.2
1050 2210 0.4
1100 2620 0.7
1150 2940 1.1
1200 3128 1.5
1250 3168 1.8
1300 3058 2.1
1350 2816 2.4
1400 2474 2.3
1450 2070 2.3
1500 1648 1.9
1550 1246 1.6
1600 892 1.2
1650 606 0.9
1700 390 0.6
1750 236 0.3
1800 136 0.2
1850 74 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 74 0
750 168 0
800 338 0
850 618 0
900 1014 0
950 1504 0
1000 2030 0.2
1050 2520 0.3
1100 2912 0.5
1150 3164 0.7
1200 3264 1
1250 3212 1.4
1300 3030 1.7
1350 2740 2
1400 2376 2.2
1450 1972 2.2
1500 1564 1.9
1550 1182 1.7
1600 848 1.4
1650 578 1
1700 372 0.6
1750 226 0.4
1800 130 0.2
1850 70 0.2
1900 36 0
1950 18 0
2000 0 0


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 22 0
700 50 0
750 106 0
800 210 0.1
850 384 0.3
900 650 0.5
950 1020 0.9
1000 1484 1.5
1050 2004 2.3
1100 2518 3.2
1150 2948 4.1
1200 3226 4.8
1250 3312 5.2
1300 3204 5.3
1350 2932 5
1400 2546 4.5
1450 2104 3.8
1500 1656 3
1550 1240 2.3
1600 884 1.6
1650 598 1.1
1700 384 0.7
1750 234 0.4
1800 134 0.2
1850 72 0.2
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 60 0
750 122 0
800 230 0
850 408 0
900 674 0.1
950 1030 0.2
1000 1468 0.5
1050 1954 0.8
1100 2436 1.2
1150 2852 1.7
1200 3138 2.2
1250 3252 2.6
1300 3178 2.9
1350 2938 2.9
1400 2572 2.7
1450 2138 2.4
1500 1686 2
1550 1264 1.5
1600 900 1.2
1650 608 0.8
1700 390 0.5
1750 236 0.3
1800 136 0.2
1850 74 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 32 0
700 74 0
750 150 0
800 280 0
850 478 0
900 758 0.1
950 1122 0.3
1000 1556 0.6
1050 2022 0.9
1100 2470 1.5
1150 2840 2
1200 3090 2.6
1250 3184 3.1
1300 3112 3.5
1350 2890 3.4
1400 2546 3.3
1450 2130 2.7
1500 1690 2.2
1550 1274 1.6
1600 910 1.1
1650 616 0.8
1700 394 0.4
1750 240 0.2
1800 138 0.2
1850 74 0
1900 38 0
1950 18 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 32 0
700 78 0
750 170 0
800 328 0
850 574 0
900 904 0
950 1308 0.2
1000 1756 0.3
1050 2210 0.5
1100 2620 0.9
1150 2940 1.2
1200 3128 1.6
1250 3168 2
1300 3058 2.3
1350 2816 2.3
1400 2474 2.3
1450 2070 2
1500 1648 1.6
1550 1246 1.3
1600 892 0.9
1650 606 0.6
1700 390 0.4
1750 236 0.2
1800 136 0.1
1850 74 0
1900 38 0
1950 18 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 74 0
750 168 0
800 338 0
850 618 0
900 1014 0
950 1504 0.1
1000 2030 0.2
1050 2520 0.3
1100 2912 0.5
1150 3164 0.8
1200 3264 1.1
1250 3212 1.4
1300 3030 1.7
1350 2740 1.9
1400 2376 2
1450 1972 1.9
1500 1564 1.7
1550 1182 1.4
1600 848 1.1
1650 578 0.7
1700 372 0.5
1750 226 0.3
1800 130 0.2
1850 70 0.1
1900 36 0
1950 18 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
