CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 14:12:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7248)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 55172

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 55678.4
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
55678.4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 651.815

Components :
LL_catchA                                          382.429
Tags2005_R1_R1                                     87.2046
Tags2006_R1_R1                                     72.0992
Tags2007_R1_R1                                     51.5858
Tags2008_R1_R1                                     37.6264
Tags2009_R1_R1                                     19.0508
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0.001   0.003   0.001   0.008   0.029   0.076   0.106   0.143   0.118   0.084   0.073   0.094   0.033   0.051   0.041   0.036   0.035   0.021   0.004   0.014   0.007   0.006   0.006   0.002   0.006   0.002   0       0       0       0       0       0       0       
2001 0       0       0       0       0.005   0.012   0.023   0.07    0.123   0.115   0.138   0.099   0.08    0.068   0.071   0.029   0.035   0.038   0.019   0.028   0.017   0.008   0.006   0.002   0.001   0.004   0.004   0.001   0.002   0.001   0.001   0       0       0       0       
2002 0       0       0       0       0.006   0.019   0.032   0.061   0.123   0.123   0.092   0.126   0.083   0.053   0.045   0.079   0.024   0.027   0.028   0.018   0.022   0.011   0.002   0.011   0.003   0.002   0.005   0.003   0.001   0       0.001   0       0       0       0       
2003 0       0       0       0.002   0.003   0.016   0.071   0.063   0.085   0.121   0.096   0.079   0.124   0.07    0.052   0.042   0.069   0.014   0.019   0.022   0.012   0.012   0.014   0.003   0.003   0.001   0.001   0.001   0.001   0.002   0       0.001   0       0       0.001   
2004 0       0       0       0.001   0.002   0.013   0.057   0.109   0.087   0.102   0.111   0.092   0.075   0.082   0.069   0.042   0.03    0.048   0.012   0.022   0.012   0.008   0.007   0.006   0.001   0.004   0.003   0.003   0.001   0.001   0       0       0       0       0       
2005 0       0       0       0.002   0.004   0.021   0.05    0.105   0.158   0.081   0.056   0.095   0.08    0.062   0.083   0.048   0.032   0.028   0.035   0.011   0.01    0.016   0.005   0.004   0.005   0.003   0.001   0       0       0.003   0.002   0       0       0       0       
2006 0       0       0       0.001   0.009   0.014   0.038   0.083   0.149   0.156   0.079   0.074   0.077   0.069   0.043   0.059   0.039   0.021   0.018   0.027   0.011   0.005   0.013   0.003   0.005   0.003   0.001   0.001   0       0.001   0       0       0.001   0       0       
2007 0       0       0       0       0.001   0.026   0.044   0.071   0.114   0.156   0.145   0.078   0.063   0.056   0.05    0.036   0.048   0.029   0.023   0.016   0.016   0.011   0.004   0.008   0.002   0.002   0.001   0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.002   0.008   0.102   0.097   0.101   0.124   0.118   0.122   0.045   0.044   0.057   0.04    0.023   0.036   0.024   0.011   0.009   0.019   0.003   0.008   0.001   0.002   0.001   0       0       0       0       0.001   0       0       0.002   
2009 0       0       0.001   0       0.004   0.006   0.033   0.176   0.143   0.107   0.101   0.087   0.088   0.041   0.038   0.044   0.03    0.019   0.035   0.016   0.011   0.008   0.006   0.001   0.001   0.001   0.002   0       0.001   0       0       0       0       0       0       
2010 0       0       0       0       0.005   0.009   0.021   0.058   0.275   0.135   0.098   0.07    0.082   0.065   0.04    0.024   0.031   0.007   0.013   0.019   0.015   0.012   0.006   0.005   0       0.002   0.004   0.002   0.001   0       0       0.001   0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 3.45676e-007 5.77992e-006 6.83392e-005 0.000571356 0.00337765 0.0141163 0.0416828 0.0868218 0.127275 0.1312  0.112591 0.0953112 0.0796083 0.0656225 0.0534039 0.0429377 0.0341615 0.0269537 0.0211068 0.0163586 0.0125162 0.00945142 0.00704205 0.00517569 0.00375145 0.00268101 0.00188882 0.00131163 0.000897677 0.000605464 0.000402443 0.000263616 0.000170177 0.000108272 0.00056032 
2001 3.4615e-007 5.78764e-006 6.84288e-005 0.000572098 0.00338205 0.014135 0.041739 0.0869416 0.127452 0.131383 0.112806 0.0954843 0.0797439 0.0657243 0.0534706 0.0429536 0.0340942 0.0267814 0.0208637 0.0161316 0.0123446 0.00932526 0.00695203 0.00511334 0.00370958 0.00265377 0.00187166 0.00130119 0.000891549 0.000602005 0.000400575 0.000262656 0.000169714 0.000108067 0.000560762 
2002 3.4653e-007 5.79375e-006 6.84985e-005 0.000572667 0.00338537 0.0141489 0.0417808 0.0870304 0.127585 0.131519 0.112922 0.095632 0.0798596 0.0658124 0.0535343 0.0429918 0.0340947 0.0267193 0.0207231 0.0159403 0.0121692 0.00919424 0.00685693 0.0050463 0.00366369 0.00262329 0.00185204 0.00128895 0.000884167 0.000597704 0.00039816 0.000261353 0.000169043 0.000107739 0.000560845 
2003 3.46843e-007 5.7987e-006 6.85542e-005 0.000573112 0.00338792 0.0141594 0.0418117 0.0870957 0.127682 0.131619 0.113008 0.0957032 0.0799605 0.0658894 0.0535911 0.0430311 0.0341157 0.0267124 0.0206695 0.0158287 0.0120217 0.00906125 0.00675886 0.004976 0.00361474 0.00259019 0.00183032 0.00127513 0.000875637 0.00059261 0.000395218 0.000259714 0.000168163 0.000107286 0.000560577 
2004 3.4711e-007 5.80288e-006 6.86003e-005 0.000573472 0.00338993 0.0141674 0.0418349 0.0871436 0.127752 0.131691 0.113069 0.0957548 0.0800028 0.0659584 0.0536423 0.0430676 0.0341398 0.0267233 0.0206599 0.0157845 0.0119351 0.00894966 0.00665979 0.00490388 0.0035637 0.0025551 0.00180688 0.00125993 0.000866082 0.000586784 0.000391777 0.000257748 0.000167078 0.000106709 0.000559955 
2005 3.47346e-007 5.80654e-006 6.86402e-005 0.000573779 0.0033916 0.0141739 0.0418528 0.0871794 0.127803 0.131742 0.113112 0.0957909 0.0800326 0.0659824 0.0536898 0.0431018 0.0341632 0.0267379 0.0206651 0.0157748 0.0119  0.00888388 0.0065768 0.0048313 0.00351154 0.00251866 0.00178214 0.00124362 0.000855641 0.000580299 0.000387871 0.000255468 0.00016579 0.000106005 0.000558969 
2006 3.47593e-007 5.81045e-006 6.86831e-005 0.000574109 0.00339339 0.0141807 0.0418712 0.0872135 0.127845 0.131777 0.113137 0.0958112 0.0800494 0.0659962 0.0537008 0.0431334 0.0341855 0.0267528 0.020674 0.0157771 0.0118916 0.00885702 0.00652799 0.0047708 0.00345938 0.00248169 0.00175666 0.00122656 0.000844543 0.000573291 0.000383578 0.000252918 0.000164322 0.000105187 0.000557657 
2007 3.47825e-007 5.81408e-006 6.87233e-005 0.000574418 0.00339504 0.014187 0.0418877 0.0872437 0.127882 0.131805 0.113153 0.0958209 0.0800568 0.0660022 0.0537057 0.0431373 0.0342068 0.0267673 0.0206833 0.0157822 0.0118921 0.00884984 0.00650761 0.00473493 0.00341574 0.00244459 0.00173072 0.00120891 0.000832881 0.000565805 0.000378912 0.000250096 0.000162666 0.000104246 0.000555943 
2008 3.48044e-007 5.81752e-006 6.87611e-005 0.000574711 0.00339661 0.0141928 0.041903 0.0872712 0.127915 0.131831 0.113166 0.0958245 0.0800565 0.0660014 0.0537051 0.0431369 0.0342065 0.0267813 0.0206925 0.0157878 0.0118948 0.00884942 0.00650176 0.00471974 0.00338977 0.00241355 0.00170471 0.00119096 0.000820834 0.000557948 0.000373935 0.000247035 0.000160839 0.000103188 0.000553806 
2009 3.48253e-007 5.8208e-006 6.87973e-005 0.00057499 0.00339813 0.0141985 0.0419176 0.0872968 0.127945 0.131854 0.113178 0.095827 0.0800523 0.0659953 0.0536997 0.0431327 0.0342032 0.0267789 0.0207016 0.0157936 0.0118981 0.00885077 0.00650096 0.00471516 0.00337866 0.00239504 0.00168295 0.00117299 0.00080859 0.000549841 0.000368718 0.000243774 0.00015886 0.000102023 0.000551231 
2010 3.48452e-007 5.82396e-006 6.88322e-005 0.00057526 0.00339958 0.014204 0.0419318 0.0873217 0.127974 0.131875 0.113189 0.0958294 0.0800478 0.0659863 0.0536903 0.0431249 0.0341972 0.0267743 0.0206982 0.0157994 0.0119016 0.00885261 0.00650152 0.00471426 0.00337515 0.00238703 0.00166993 0.00115794 0.000796336 0.000541606 0.000363338 0.000240359 0.000156754 0.000100761 0.000548207 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -3.45676e-007 -5.77992e-006 0.000931661 0.00242864 -0.00237765 -0.00611633 -0.0126828 -0.0108218 -0.0212746 0.0118003 0.00540908 -0.0113112 -0.0066083 0.0283775 -0.0204039 0.00806232 0.00683853 0.0090463 0.0138932 0.00464144 -0.00851624 0.00454858 -4.20546e-005 0.000824309 0.00224855 -0.000681013 0.00411118 0.000688369 -0.000897677 -0.000605464 -0.000402443 -0.000263616 -0.000170177 -0.000108272 -0.00056032 
2001 -3.4615e-007 -5.78764e-006 -6.84288e-005 -0.000572098 0.00161795 -0.00213498 -0.018739 -0.0169416 -0.00445248 -0.0163827 0.0251938 0.00351566 0.000256135 0.00227568 0.0175294 -0.0139536 0.000905781 0.0112186 -0.00186368 0.0118684 0.00465543 -0.00132526 -0.000952025 -0.00311334 -0.00270958 0.00134623 0.00212834 -0.00030119 0.00110845 0.000397995 0.000599425 -0.000262656 -0.000169714 -0.000108067 -0.000560762 
2002 -3.4653e-007 -5.79375e-006 -6.84985e-005 -0.000572667 0.00261463 0.00485109 -0.00978078 -0.0260304 -0.00458474 -0.00851925 -0.0209222 0.030368 0.00314041 -0.0128124 -0.00853431 0.0360082 -0.0100947 0.00028074 0.00727692 0.0020597 0.00983084 0.00180576 -0.00485693 0.0059537 -0.000663688 -0.000623293 0.00314796 0.00171105 0.000115833 -0.000597704 0.00060184 -0.000261353 -0.000169043 -0.000107739 -0.000560845 
2003 -3.46843e-007 -5.7987e-006 -6.85542e-005 0.00142689 -0.000387918 0.00184063 0.0291883 -0.0240957 -0.0426816 -0.0106193 -0.0170076 -0.0167032 0.0440395 0.00411063 -0.00159108 -0.00103109 0.0348843 -0.0127124 -0.00166946 0.00617132 -2.16737e-005 0.00293875 0.00724114 -0.001976 -0.000614736 -0.00159019 -0.000830315 -0.000275126 0.000124363 0.00140739 -0.000395218 0.000740286 -0.000168163 -0.000107286 0.000439423 
2004 -3.4711e-007 -5.80288e-006 -6.86003e-005 0.000426528 -0.00138993 -0.00116741 0.0151651 0.0218564 -0.0407518 -0.0296914 -0.00206905 -0.00375482 -0.0050028 0.0160416 0.0153577 -0.0010676 -0.00413975 0.0212767 -0.00865993 0.00621547 6.48948e-005 -0.000949659 0.00034021 0.00109612 -0.0025637 0.0014449 0.00119312 0.00174007 0.000133918 0.000413216 -0.000391777 -0.000257748 -0.000167078 -0.000106709 -0.000559955 
2005 -3.47346e-007 -5.80654e-006 -6.86402e-005 0.00142622 0.000608405 0.00682614 0.00814718 0.0178206 0.0301973 -0.0507424 -0.0571121 -0.000790902 -3.2616e-005 -0.00398243 0.0293102 0.0048982 -0.00216324 0.00126209 0.0143349 -0.00477482 -0.00190001 0.00711612 -0.0015768 -0.000831298 0.00148846 0.000481341 -0.000782143 -0.00124362 -0.000855641 0.0024197 0.00161213 -0.000255468 -0.00016579 -0.000106005 -0.000558969 
2006 -3.47593e-007 -5.81045e-006 -6.86831e-005 0.000425891 0.00560661 -0.000180709 -0.00387124 -0.00421352 0.0211553 0.0242232 -0.0341371 -0.0218112 -0.00304937 0.0030038 -0.0107008 0.0158666 0.00481446 -0.00575282 -0.00267397 0.0112229 -0.000891556 -0.00385702 0.00647201 -0.0017708 0.00154062 0.000518314 -0.000756663 -0.00022656 -0.000844543 0.000426709 -0.000383578 -0.000252918 0.000835678 -0.000105187 -0.000557657 
2007 -3.47825e-007 -5.81408e-006 -6.87233e-005 -0.000574418 -0.00239504 0.011813 0.00211227 -0.0162437 -0.0138817 0.0241949 0.031847 -0.0178209 -0.0170568 -0.0100022 -0.00370573 -0.00713734 0.0137932 0.00223266 0.00231673 0.000217812 0.00410794 0.00215016 -0.00250761 0.00326507 -0.00141574 -0.000444594 -0.000730716 -0.00120891 -0.000832881 -0.000565805 -0.000378912 -0.000250096 -0.000162666 -0.000104246 -0.000555943 
2008 -3.48044e-007 -5.81752e-006 -6.87611e-005 -0.000574711 -0.00139661 -0.00619282 0.060097 0.0097288 -0.026915 -0.0078309 0.0048339 0.0261755 -0.0350565 -0.0220014 0.00329492 -0.00313691 -0.0112065 0.00921867 0.0033075 -0.0047878 -0.00289479 0.0101506 -0.00350176 0.00328026 -0.00238977 -0.000413553 -0.00070471 -0.00119096 -0.000820834 -0.000557948 -0.000373935 0.000752965 -0.000160839 -0.000103188 0.00144619 
2009 -3.48253e-007 -5.8208e-006 0.000931203 -0.00057499 0.000601871 -0.00819847 -0.00891756 0.0887032 0.0150548 -0.0248539 -0.0121781 -0.00882699 0.00794775 -0.0249953 -0.0156997 0.000867346 -0.00420322 -0.00777885 0.0142984 0.000206415 -0.000898093 -0.000850772 -0.000500964 -0.00371516 -0.00237866 -0.00139504 0.000317053 -0.00117299 0.00019141 -0.000549841 -0.000368718 -0.000243774 -0.00015886 -0.000102023 -0.000551231 
2010 -3.48452e-007 -5.82396e-006 -6.88322e-005 -0.00057526 0.00160042 -0.00520397 -0.0209318 -0.0293217 0.147026 0.00312516 -0.0151887 -0.0258294 0.00195217 -0.000986334 -0.0136903 -0.0191249 -0.00319716 -0.0197743 -0.00769817 0.0032006 0.00309839 0.00314739 -0.000501517 0.000285735 -0.00337515 -0.000387029 0.00233007 0.000842062 0.000203664 -0.000541606 -0.000363338 0.000759641 -0.000156754 -0.000100761 -0.000548207 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00587942 -0.0240415 1.12704 1.01633 -0.409803 -0.518462 -0.634572 -0.384333 -0.638338 0.349516 0.171123 -0.385201 -0.244132 1.14601 -0.907497 0.397714 0.37648 0.558593 0.966545 0.365899 -0.76603 0.470099 -0.00502919 0.114877 0.367806 -0.131701 0.946852 0.190196 -0.299747 -0.246136 -0.20065 -0.162384 -0.130463 -0.104059 -0.236777 
2001 -0.00588346 -0.0240576 -0.0827245 -0.239254 0.278683 -0.180858 -0.936987 -0.601299 -0.133516 -0.484955 0.796374 0.119628 0.00945508 0.0918354 0.779187 -0.688207 0.0499132 0.694893 -0.130393 0.942071 0.421618 -0.137881 -0.11458 -0.436504 -0.445704 0.261677 0.492418 -0.0835513 0.371396 0.162259 0.299557 -0.162088 -0.130286 -0.103961 -0.236871 
2002 -0.00588668 -0.0240703 -0.0827667 -0.239373 0.450135 0.410745 -0.488824 -0.923458 -0.137421 -0.252073 -0.661055 1.03262 0.11585 -0.516724 -0.37914 1.77521 -0.556267 0.017409 0.51082 0.164454 0.896641 0.189194 -0.58856 0.840232 -0.10985 -0.121854 0.732161 0.476895 0.0389723 -0.244553 0.301675 -0.161685 -0.130027 -0.103803 -0.236888 
2003 -0.00588934 -0.0240806 -0.0828003 0.596204 -0.0667592 0.155791 1.45826 -0.854532 -1.27891 -0.314111 -0.537192 -0.567783 1.62368 0.165692 -0.070649 -0.050811 1.92172 -0.788407 -0.11734 0.494448 -0.00198873 0.310131 0.883778 -0.280822 -0.102432 -0.312857 -0.194258 -0.0770961 0.0420454 0.578307 -0.19884 0.459418 -0.129689 -0.103585 0.185647 
2004 -0.00589161 -0.0240892 -0.0828281 0.178162 -0.23913 -0.0987818 0.757453 0.774925 -1.2208 -0.878041 -0.0653364 -0.127604 -0.184403 0.646291 0.681622 -0.0525888 -0.227975 1.31929 -0.608812 0.49867 0.00597591 -0.100836 0.0418281 0.156911 -0.430221 0.286214 0.28094 0.490531 0.0455249 0.170634 -0.197972 -0.160566 -0.129269 -0.103305 -0.2367 
2005 -0.00589361 -0.0240968 -0.0828522 0.595579 0.104647 0.577472 0.406845 0.631718 0.904464 -1.50032 -1.80318 -0.0268736 -0.00120202 -0.160419 1.30034 0.241188 -0.119089 0.0782368 1.00765 -0.383202 -0.175219 0.758368 -0.195075 -0.119888 0.251624 0.0960319 -0.185439 -0.35287 -0.292639 1.00476 0.818729 -0.159854 -0.12877 -0.102964 -0.236491 
2006 -0.0058957 -0.0241049 -0.0828781 0.177797 0.9641  -0.0152838 -0.193277 -0.149338 0.63355 0.716138 -1.0777 -0.741041 -0.11237 0.120987 -0.474691 0.780999 0.264959 -0.35652 -0.187923 0.900625 -0.0822484 -0.411661 0.803659 -0.256987 0.262391 0.104174 -0.180693 -0.06473 -0.290733 0.178266 -0.195889 -0.159054 0.65197 -0.102566 -0.236213 
2007 -0.00589767 -0.0241125 -0.0829024 -0.239739 -0.411746 0.998896 0.105438 -0.575627 -0.415671 0.715234 1.00534 -0.60544 -0.628517 -0.40285 -0.164381 -0.351305 0.75887 0.138328 0.162781 0.0174764 0.37896 0.22958 -0.311865 0.475627 -0.242652 -0.090031 -0.175797 -0.347905 -0.288717 -0.237934 -0.194694 -0.158164 -0.127551 -0.102106 -0.23585 
2008 -0.00589952 -0.0241196 -0.0829252 -0.2398 -0.240045 -0.52355 2.99934 0.344709 -0.805851 -0.231473 0.152587 0.889265 -1.29178 -0.886137 0.146159 -0.154402 -0.616555 0.571014 0.232345 -0.384088 -0.267016 1.08384 -0.4357 0.478604 -0.411158 -0.0842805 -0.170827 -0.345309 -0.28662 -0.236275 -0.19341 0.479126 -0.126833 -0.101587 0.614706 
2009 -0.00590129 -0.0241264 1.12272 -0.239858 0.103424 -0.692974 -0.444986 3.1425  0.450703 -0.734601 -0.384398 -0.299877 0.29287 -1.00676 -0.696452 0.0426937 -0.231263 -0.481852 1.00422 0.0165561 -0.0828289 -0.0908349 -0.0623353 -0.54232 -0.409916 -0.285398 0.0773505 -0.34269 0.0673405 -0.234551 -0.192056 -0.156152 -0.12605 -0.101011 -0.234848 
2010 -0.00590298 -0.0241329 -0.082968 -0.239915 0.274954 -0.439781 -1.04433 -1.03865 4.40117 0.0923636 -0.479406 -0.877486 0.0719383 -0.0397302 -0.607362 -0.941472 -0.175924 -1.225  -0.540708 0.256666 0.285715 0.336005 -0.0624014 0.0417141 -0.581943 -0.0793111 0.570667 0.247601 0.0722002 -0.232787 -0.190649 0.490039 -0.125211 -0.100385 -0.234202 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
