CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2000_R1].nogrowth_period	0
  tag_growth_loss[Tags2001_R1].nogrowth_period	0
  tag_growth_loss[Tags2002_R1].nogrowth_period	0
  tag_growth_loss[Tags2003_R1].nogrowth_period	0
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2000_R1 Tags2001_R1 Tags2002_R1 Tags2003_R1 Tags2004_R1 Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2000_R1_R1
Tags2001_R1_R1
Tags2002_R1_R1
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.001   0.012   0.032   0.133   0.11    0.083   0.148   0.079   0.101   0.094   0.021   0.038   0.027   0.036   0.026   0.021   0.003   0.011   0.006   0.004   0.004   0.003   0.002   0.001   0.003   0.001   0       0       0       0       0       
2001 0       0       0       0.001   0.001   0.008   0.036   0.064   0.204   0.09    0.072   0.144   0.064   0.087   0.065   0.026   0.048   0.016   0.02    0.02    0.01    0.004   0.005   0.004   0.006   0.001   0.001   0.001   0.002   0       0       0       0       0       0       
2002 0       0       0.001   0       0.001   0.008   0.026   0.111   0.083   0.211   0.093   0.061   0.108   0.055   0.073   0.047   0.013   0.024   0.025   0.014   0.02    0.012   0.005   0.003   0.003   0.001   0       0.001   0.001   0       0       0       0       0       0       
2003 0       0       0       0.001   0.008   0.016   0.028   0.056   0.146   0.102   0.189   0.082   0.044   0.093   0.044   0.059   0.037   0.015   0.027   0.011   0.012   0.009   0.008   0.002   0       0.004   0.002   0.001   0.003   0       0       0       0       0       0.001   
2004 0       0       0       0.001   0.004   0.026   0.042   0.082   0.079   0.161   0.092   0.152   0.066   0.04    0.064   0.036   0.041   0.033   0.011   0.015   0.017   0.01    0.009   0.01    0.002   0.002   0.002   0       0.001   0.001   0       0       0       0       0.001   
2005 0       0       0       0       0.005   0.02    0.082   0.07    0.089   0.094   0.146   0.085   0.108   0.048   0.036   0.055   0.031   0.05    0.016   0.006   0.021   0.005   0.011   0.007   0.005   0.002   0.003   0.001   0       0.001   0.002   0       0       0.001   0       
2006 0       0       0       0       0.005   0.018   0.058   0.136   0.082   0.107   0.064   0.117   0.08    0.099   0.042   0.025   0.044   0.026   0.02    0.022   0.005   0.01    0.006   0.015   0.005   0.004   0.002   0.002   0.001   0.001   0.001   0       0       0       0.003   
2007 0       0       0       0       0.003   0.009   0.049   0.131   0.196   0.104   0.099   0.071   0.083   0.04    0.07    0.021   0.021   0.022   0.016   0.02    0.014   0.006   0.004   0.005   0.006   0.002   0.001   0.001   0       0.001   0.003   0.002   0       0       0       
2008 0       0       0       0.001   0.001   0.013   0.033   0.113   0.15    0.191   0.09    0.068   0.045   0.086   0.039   0.056   0.025   0.014   0.022   0.009   0.013   0.01    0.005   0.004   0.003   0.002   0.003   0.002   0       0.002   0       0       0       0       0       
2009 0       0       0       0.003   0.007   0.017   0.054   0.062   0.146   0.16    0.169   0.078   0.059   0.03    0.042   0.03    0.049   0.016   0.015   0.014   0.012   0.015   0.009   0.002   0.004   0.004   0.002   0       0       0       0       0       0       0       0.001   
2010 0       0       0       0       0.001   0.031   0.068   0.084   0.11    0.152   0.121   0.142   0.052   0.058   0.028   0.037   0.025   0.03    0.014   0.006   0.017   0.006   0.008   0.002   0.002   0.003   0.001   0.001   0.001   0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2000_R1_R1 :
tag-recapture data for tag Tags2000_R1 in years 2001 2002 2003 2004 2005 2006 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2001
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 2 0
600 8 0
650 20 0
700 48 0
750 108 0
800 222 0.2
850 420 0.2
900 724 0.5
950 1140 0.9
1000 1644 1.5
1050 2182 2.2
1100 2678 3
1150 3060 3.7
1200 3272 4.2
1250 3298 4.4
1300 3150 4.5
1350 2862 4.3
1400 2482 3.9
1450 2054 3.2
1500 1620 2.7
1550 1218 2
1600 870 1.4
1650 590 0.9
1700 380 0.6
1750 232 0.4
1800 134 0.2
1850 72 0
1900 38 0
1950 18 0
2000 0 0


Year 2002
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 8 0
650 22 0
700 48 0
750 106 0
800 212 0
850 396 0.2
900 680 0.4
950 1078 0.7
1000 1572 1.3
1050 2114 1.9
1100 2632 2.7
1150 3046 3.6
1200 3290 4.3
1250 3338 4.7
1300 3198 4.8
1350 2902 4.7
1400 2508 4.3
1450 2066 3.5
1500 1622 2.8
1550 1216 2.1
1600 866 1.5
1650 586 1
1700 378 0.6
1750 230 0.4
1800 132 0.2
1850 72 0.1
1900 36 0
1950 18 0
2000 0 0


Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 24 0
700 54 0
750 114 0
800 222 0
850 398 0.2
900 664 0.2
950 1034 0.6
1000 1500 1
1050 2020 1.5
1100 2534 2.2
1150 2964 2.9
1200 3240 3.6
1250 3326 4.1
1300 3214 4.5
1350 2936 4.5
1400 2546 4.2
1450 2098 3.6
1500 1648 2.9
1550 1232 2.2
1600 876 1.5
1650 592 1.1
1700 380 0.7
1750 230 0.4
1800 132 0.2
1850 72 0.1
1900 36 0
1950 18 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 130 0
800 252 0
850 442 0
900 714 0.2
950 1074 0.3
1000 1508 0.5
1050 1990 0.9
1100 2464 1.4
1150 2872 1.9
1200 3152 2.4
1250 3260 2.8
1300 3180 3.2
1350 2936 3.2
1400 2566 3.1
1450 2128 2.7
1500 1676 2.3
1550 1254 1.8
1600 892 1.3
1650 602 0.9
1700 386 0.5
1750 234 0.3
1800 134 0.2
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 282 0
850 502 0
900 814 0.1
950 1208 0.2
1000 1656 0.3
1050 2118 0.7
1100 2546 1.1
1150 2890 1.7
1200 3114 2.3
1250 3190 2.9
1300 3106 3.4
1350 2874 3.7
1400 2526 3.7
1450 2108 3.5
1500 1670 3.1
1550 1256 2.4
1600 894 1.8
1650 604 1.2
1700 388 0.9
1750 234 0.5
1800 134 0.2
1850 72 0.2
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 288 0
850 528 0
900 878 0
950 1328 0
1000 1836 0.2
1050 2340 0.3
1100 2770 0.5
1150 3072 0.8
1200 3220 1.1
1250 3212 1.5
1300 3062 1.9
1350 2796 2.2
1400 2440 2.3
1450 2034 2.3
1500 1614 2.1
1550 1218 1.8
1600 870 1.4
1650 590 1
1700 378 0.7
1750 230 0.4
1800 132 0.2
1850 72 0.2
1900 36 0
1950 18 0
2000 0 0


Tags2001_R1_R1 :
tag-recapture data for tag Tags2001_R1 in years 2002 2003 2004 2005 2006 2007 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2002
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 8 0
650 22 0
700 48 0
750 106 0
800 212 0.2
850 396 0.3
900 680 0.5
950 1078 1
1000 1572 1.8
1050 2114 2.6
1100 2632 3.7
1150 3046 4.6
1200 3290 5.3
1250 3338 5.6
1300 3198 5.6
1350 2902 5.1
1400 2508 4.4
1450 2066 3.5
1500 1622 2.6
1550 1216 1.9
1600 866 1.2
1650 586 0.8
1700 378 0.5
1750 230 0.2
1800 132 0.1
1850 72 0.1
1900 36 0
1950 18 0
2000 0 0


Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 24 0
700 54 0
750 114 0
800 222 0.1
850 398 0.2
900 664 0.4
950 1034 0.7
1000 1500 1.3
1050 2020 1.9
1100 2534 2.6
1150 2964 3.3
1200 3240 3.8
1250 3326 4.1
1300 3214 4.1
1350 2936 3.8
1400 2546 3.2
1450 2098 2.6
1500 1648 2
1550 1232 1.4
1600 876 1
1650 592 0.6
1700 380 0.3
1750 230 0.2
1800 132 0.1
1850 72 0
1900 36 0
1950 18 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 130 0
800 252 0
850 442 0.1
900 714 0.2
950 1074 0.4
1000 1508 0.7
1050 1990 1
1100 2464 1.6
1150 2872 2.1
1200 3152 2.6
1250 3260 3.1
1300 3180 3.4
1350 2936 3.5
1400 2566 3.3
1450 2128 2.9
1500 1676 2.4
1550 1254 1.9
1600 892 1.4
1650 602 1
1700 386 0.6
1750 234 0.3
1800 134 0.2
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 282 0
850 502 0
900 814 0.2
950 1208 0.4
1000 1656 0.6
1050 2118 1.1
1100 2546 1.7
1150 2890 2.3
1200 3114 3
1250 3190 3.6
1300 3106 4
1350 2874 4
1400 2526 3.7
1450 2108 3.3
1500 1670 2.7
1550 1256 1.9
1600 894 1.4
1650 604 0.9
1700 388 0.6
1750 234 0.4
1800 134 0.2
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 288 0
850 528 0
900 878 0
950 1328 0.2
1000 1836 0.4
1050 2340 0.6
1100 2770 0.9
1150 3072 1.3
1200 3220 1.8
1250 3212 2.3
1300 3062 2.6
1350 2796 2.8
1400 2440 2.8
1450 2034 2.6
1500 1614 2.2
1550 1218 1.8
1600 870 1.4
1650 590 0.9
1700 378 0.7
1750 230 0.4
1800 132 0.2
1850 72 0.2
1900 36 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 136 0
800 276 0
850 510 0
900 864 0
950 1338 0.1
1000 1892 0.2
1050 2458 0.5
1100 2946 0.7
1150 3276 1
1200 3408 1.5
1250 3346 1.9
1300 3122 2.3
1350 2786 2.5
1400 2386 2.6
1450 1960 2.4
1500 1542 2.1
1550 1158 1.7
1600 828 1.3
1650 562 0.9
1700 362 0.6
1750 220 0.3
1800 126 0.1
1850 68 0.1
1900 34 0
1950 16 0
2000 0 0


Tags2002_R1_R1 :
tag-recapture data for tag Tags2002_R1 in years 2003 2004 2005 2006 2007 2008 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2003
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 24 0
700 54 0
750 114 0
800 222 0.1
850 398 0.2
900 664 0.4
950 1034 0.8
1000 1500 1.4
1050 2020 2.1
1100 2534 3
1150 2964 3.8
1200 3240 4.6
1250 3326 4.9
1300 3214 4.9
1350 2936 4.6
1400 2546 4
1450 2098 3.4
1500 1648 2.6
1550 1232 1.9
1600 876 1.3
1650 592 0.9
1700 380 0.5
1750 230 0.3
1800 132 0.2
1850 72 0.1
1900 36 0
1950 18 0
2000 0 0


Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 130 0
800 252 0
850 442 0.2
900 714 0.2
950 1074 0.6
1000 1508 1
1050 1990 1.5
1100 2464 2.1
1150 2872 2.9
1200 3152 3.6
1250 3260 4.1
1300 3180 4.3
1350 2936 4.2
1400 2566 3.8
1450 2128 3.3
1500 1676 2.7
1550 1254 1.9
1600 892 1.4
1650 602 0.9
1700 386 0.6
1750 234 0.4
1800 134 0.2
1850 72 0
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 282 0
850 502 0.1
900 814 0.2
950 1208 0.5
1000 1656 0.9
1050 2118 1.4
1100 2546 2.1
1150 2890 2.9
1200 3114 3.6
1250 3190 4.3
1300 3106 4.5
1350 2874 4.4
1400 2526 4.1
1450 2108 3.5
1500 1670 2.7
1550 1256 2
1600 894 1.4
1650 604 0.9
1700 388 0.5
1750 234 0.3
1800 134 0.2
1850 72 0
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 288 0
850 528 0
900 878 0.1
950 1328 0.2
1000 1836 0.5
1050 2340 0.8
1100 2770 1.3
1150 3072 1.9
1200 3220 2.5
1250 3212 3.1
1300 3062 3.5
1350 2796 3.8
1400 2440 3.6
1450 2034 3.3
1500 1614 2.8
1550 1218 2.2
1600 870 1.6
1650 590 1.1
1700 378 0.7
1750 230 0.4
1800 132 0.2
1850 72 0.2
1900 36 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 136 0
800 276 0
850 510 0
900 864 0
950 1338 0.2
1000 1892 0.2
1050 2458 0.4
1100 2946 0.8
1150 3276 1.2
1200 3408 1.6
1250 3346 2.1
1300 3122 2.5
1350 2786 2.7
1400 2386 2.8
1450 1960 2.6
1500 1542 2.3
1550 1158 1.9
1600 828 1.3
1650 562 0.9
1700 362 0.7
1750 220 0.4
1800 126 0.2
1850 68 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 64 0
750 138 0
800 270 0
850 490 0
900 822 0
950 1274 0
1000 1822 0
1050 2406 0.2
1100 2936 0.2
1150 3324 0.4
1200 3504 0.6
1250 3462 1
1300 3226 1.2
1350 2854 1.3
1400 2410 1.5
1450 1950 1.5
1500 1512 1.3
1550 1124 1.1
1600 798 0.9
1650 540 0.7
1700 346 0.5
1750 210 0.3
1800 120 0.2
1850 66 0.1
1900 34 0
1950 16 0
2000 0 0


Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 130 0
800 252 0.1
850 442 0.2
900 714 0.5
950 1074 1
1000 1508 1.6
1050 1990 2.4
1100 2464 3.5
1150 2872 4.5
1200 3152 5.2
1250 3260 5.7
1300 3180 5.8
1350 2936 5.5
1400 2566 4.8
1450 2128 4
1500 1676 3.1
1550 1254 2.2
1600 892 1.5
1650 602 1
1700 386 0.7
1750 234 0.3
1800 134 0.2
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 282 0
850 502 0.2
900 814 0.4
950 1208 0.7
1000 1656 1.3
1050 2118 2.1
1100 2546 3.1
1150 2890 4.2
1200 3114 5.2
1250 3190 5.9
1300 3106 6.3
1350 2874 6.2
1400 2526 5.7
1450 2108 4.9
1500 1670 3.8
1550 1256 2.8
1600 894 2
1650 604 1.3
1700 388 0.8
1750 234 0.5
1800 134 0.3
1850 72 0.1
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 288 0
850 528 0.2
900 878 0.2
950 1328 0.5
1000 1836 0.8
1050 2340 1.3
1100 2770 1.9
1150 3072 2.7
1200 3220 3.4
1250 3212 4
1300 3062 4.3
1350 2796 4.3
1400 2440 4.1
1450 2034 3.6
1500 1614 3
1550 1218 2.2
1600 870 1.6
1650 590 1.1
1700 378 0.7
1750 230 0.4
1800 132 0.2
1850 72 0.2
1900 36 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 136 0
800 276 0
850 510 0
900 864 0.2
950 1338 0.3
1000 1892 0.5
1050 2458 0.9
1100 2946 1.3
1150 3276 1.8
1200 3408 2.4
1250 3346 2.8
1300 3122 3
1350 2786 3.2
1400 2386 3
1450 1960 2.7
1500 1542 2.2
1550 1158 1.8
1600 828 1.3
1650 562 0.9
1700 362 0.5
1750 220 0.3
1800 126 0.2
1850 68 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 64 0
750 138 0
800 270 0
850 490 0
900 822 0
950 1274 0.1
1000 1822 0.3
1050 2406 0.4
1100 2936 0.7
1150 3324 1
1200 3504 1.4
1250 3462 1.7
1300 3226 2
1350 2854 2.2
1400 2410 2.2
1450 1950 2
1500 1512 1.7
1550 1124 1.3
1600 798 1
1650 540 0.7
1700 346 0.4
1750 210 0.3
1800 120 0.1
1850 66 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 70 0
750 148 0
800 284 0
850 504 0
900 824 0
950 1252 0.1
1000 1766 0.2
1050 2322 0.3
1100 2842 0.6
1150 3248 0.8
1200 3470 1.3
1250 3476 1.6
1300 3276 2
1350 2918 2.3
1400 2466 2.3
1450 1986 2.3
1500 1528 1.9
1550 1124 1.6
1600 790 1.3
1650 530 0.9
1700 338 0.6
1750 206 0.3
1800 118 0.2
1850 64 0.1
1900 32 0
1950 16 0
2000 0 0


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 282 0.1
850 502 0.3
900 814 0.7
950 1208 1.1
1000 1656 1.7
1050 2118 2.5
1100 2546 3.5
1150 2890 4.4
1200 3114 5.1
1250 3190 5.4
1300 3106 5.3
1350 2874 4.8
1400 2526 4.2
1450 2108 3.2
1500 1670 2.4
1550 1256 1.6
1600 894 1.1
1650 604 0.7
1700 388 0.4
1750 234 0.2
1800 134 0.1
1850 72 0
1900 38 0
1950 18 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 142 0
800 288 0.1
850 528 0.3
900 878 0.5
950 1328 0.9
1000 1836 1.5
1050 2340 2.3
1100 2770 3.2
1150 3072 4.2
1200 3220 4.9
1250 3212 5.5
1300 3062 5.7
1350 2796 5.5
1400 2440 4.9
1450 2034 4.1
1500 1614 3.1
1550 1218 2.3
1600 870 1.6
1650 590 1
1700 378 0.5
1750 230 0.3
1800 132 0.2
1850 72 0
1900 36 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 62 0
750 136 0
800 276 0
850 510 0.1
900 864 0.2
950 1338 0.4
1000 1892 0.8
1050 2458 1.2
1100 2946 1.9
1150 3276 2.5
1200 3408 3.3
1250 3346 3.9
1300 3122 4.4
1350 2786 4.4
1400 2386 4.2
1450 1960 3.8
1500 1542 3
1550 1158 2.4
1600 828 1.7
1650 562 1.1
1700 362 0.7
1750 220 0.4
1800 126 0.2
1850 68 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 28 0
700 64 0
750 138 0
800 270 0
850 490 0
900 822 0.2
950 1274 0.3
1000 1822 0.5
1050 2406 0.8
1100 2936 1.2
1150 3324 1.7
1200 3504 2.2
1250 3462 2.6
1300 3226 2.9
1350 2854 3
1400 2410 3
1450 1950 2.7
1500 1512 2.3
1550 1124 1.8
1600 798 1.4
1650 540 0.9
1700 346 0.7
1750 210 0.4
1800 120 0.2
1850 66 0.1
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 12 0
650 30 0
700 70 0
750 148 0
800 284 0
850 504 0
900 824 0
950 1252 0.1
1000 1766 0.3
1050 2322 0.5
1100 2842 0.7
1150 3248 1
1200 3470 1.5
1250 3476 1.8
1300 3276 2.3
1350 2918 2.5
1400 2466 2.5
1450 1986 2.3
1500 1528 2.1
1550 1124 1.7
1600 790 1.3
1650 530 1
1700 338 0.6
1750 206 0.4
1800 118 0.2
1850 64 0.1
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
