CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_ 
Date: Mon Jun 24 12:22:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=340)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_

Random number seed : 42941

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2005 0.000877894 0.0246916 0.1728  0.291797 0.218715 0.141479 0.079764 0.0393256 0.0169114 0.00630955 0.00203195 0.00529659 
2006 0.000878624 0.02471 0.172909 0.291907 0.218709 0.141431 0.0797159 0.039294 0.016895 0.00630251 0.00202933 0.00521888 
2007 0.000879288 0.0247266 0.173009 0.292019 0.218713 0.141378 0.0796648 0.0392605 0.0168779 0.00629526 0.00202672 0.00514901 
2008 0.000879886 0.0247416 0.173098 0.292122 0.218727 0.141336 0.0796121 0.0392255 0.0168599 0.00628772 0.00202405 0.00508609 
2009 0.000880426 0.024755 0.173177 0.292211 0.218742 0.141305 0.0795673 0.0391905 0.0168416 0.00627997 0.00202132 0.00502934 
2010 0.000880919 0.0247672 0.173248 0.292287 0.218751 0.14128 0.0795327 0.039161 0.0168237 0.00627219 0.00201854 0.0049781 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 -0.000874062 -0.011597 -0.0452438 0.0918211 -0.0186295 -0.0096672 -0.00200196 -0.0115103 0.00997354 -0.00237141 0.00194113 -0.00184055 
2001 0.000125084 -0.00661826 -0.0553713 -0.045329 0.0983383 -0.00863322 0.00105164 0.0135382 0.00100835 -0.000350701 0.00194928 0.000291623 
2002 -0.000875719 -0.00863802 -0.0154874 -0.0394593 -0.0106821 0.0714029 -0.000901019 0.00957623 0.00103332 -0.0043364 0.00195633 -0.00358885 
2003 -0.000876483 -0.0156568 -0.0735969 0.0504216 -0.0226957 -0.000558434 0.0421449 0.00361002 0.00905335 0.00367409 0.000961275 0.00351911 
2004 -0.000877208 0.00532533 -0.047701 -0.0586907 0.0502938 -0.000518623 0.0161907 0.0316425 0.00207135 -0.000317334 0.000964973 0.00161622 
2005 0.000122106 0.00330842 0.0302004 -0.0497972 -0.0437155 0.0265208 0.00623597 -0.00232559 0.0190886 0.00669045 -3.19548e-005 0.00370341 
2006 -0.000878624 -0.01071 0.044091 0.0290932 -0.0537094 -0.0434306 0.0172841 0.00470604 0.00310498 0.00869749 0.00297067 -0.00121888 
2007 -0.000879288 -0.0107266 -0.0200091 0.0529809 0.0462865 -0.0503783 -0.0136648 -0.00526045 0.00112212 -0.00129526 0.000973282 0.00085099 
2008 -0.000879886 0.00125844 -0.00109778 -0.0381224 0.0372727 0.0356644 -0.0176121 -0.0142255 -0.000859945 -0.00228772 0.000975949 -8.60861e-005 
2009 -0.000880426 0.00124502 0.0288232 -0.0452107 -0.0167422 0.0266952 0.0214327 -0.0131905 -0.00684163 0.00572003 -2.13153e-005 -0.00102934 
2010 0.00211908 -0.00676719 0.0177518 0.0167133 -0.0387508 -0.02228 0.0244673 0.012839 -0.00582374 -0.00327219 -0.00101854 0.0040219 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 -0.295775 -0.74871 -1.19822 2.02113 -0.450732 -0.277229 -0.0737926 -0.590859 0.770933 -0.298042 0.428239 -0.241542 
2001 0.0423065 -0.427098 -1.466  -0.997613 2.37912 -0.247602 0.0387753 0.695371 0.0780217 -0.0441478 0.43089 0.0387087 
2002 -0.296055 -0.557222 -0.409933 -0.868316 -0.258426 2.04806 -0.0332308 0.492096 0.0800116 -0.546498 0.433193 -0.481405 
2003 -0.296184 -1.00962 -1.94753 1.10941 -0.549053 -0.0160195 1.55477 0.185585 0.701421 0.463411 0.213114 0.476651 
2004 -0.296307 0.343278 -1.26197 -1.29121 1.21668 -0.0148792 0.597448 1.62733 0.160565 -0.0400521 0.214128 0.220866 
2005 0.0412293 0.213194 0.798796 -1.09543 -1.05753 0.760966 0.230171 -0.119649 1.48043 0.844948 -0.00709611 0.510219 
2006 -0.296546 -0.6899 1.16591 0.639917 -1.2993 -1.24634 0.638136 0.242213 0.240924 1.09903 0.660115 -0.169164 
2007 -0.296658 -0.690745 -0.528984 1.16521 1.11973 -1.44594 -0.504658 -0.270859 0.087112 -0.163765 0.216413 0.118901 
2008 -0.296759 0.0810139 -0.0290163 -0.838337 0.901649 1.02376 -0.650633 -0.732779 -0.0667936 -0.289419 0.217148 -0.0121018 
2009 -0.29685 0.0801289 0.761713 -0.994125 -0.404995 0.766363 0.791979 -0.679756 -0.531686 0.724082 -0.00474584 -0.145511 
2010 0.714284 -0.435427 0.46905 0.367477 -0.937369 -0.639659 0.904292 0.66188 -0.452819 -0.414472 -0.226934 0.571457 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.50866e-010 0
200 0 0 2.43986e-010 0
250 2 0 2.25659e-009 4.51317e-009
300 10 0 4.93338e-008 4.93338e-007
350 38 0 1.01366e-006 3.85191e-005
400 108 0 3.38832e-006 0.000365939
450 340 0 6.42618e-006 0.00218491
500 1022 0.2 1.81494e-005 0.730564
550 2490 0.4 6.18453e-005 0.782648
600 5058 1.3 0.000167395 1.21712
650 8746 3 0.000314017 1.50712
700 12818 5.8 0.000499471 1.84127
750 15986 9.2 0.000693993 2.2092
800 17300 12 0.000815682 2.33459
850 16610 13.1 0.000822569 2.22298
900 14376 12.4 0.000745436 2.31
950 11340 10 0.000628241 2.59354
1000 8204 7.2 0.000505795 2.83502
1050 5440 4.6 0.00039983 2.72062
1100 3282 2.5 0.000314248 2.15508
1150 1784 1.3 0.000248051 1.6564
1200 864 0.6 0.000195952 1.12211
1250 372 0.2 0.000157524 0.54039
1300 142 0 0.000131101 0.0186176
1350 48 0 0.000114118 0.00547799
1400 14 0 0.000102906 0.00144076
1450 4 0 9.78964e-005 0.000391605
1500 0 0 9.06755e-005 0
1550 0 0 9.37366e-005 0
1600 0 0 9.76792e-005 0
1650 0 0 5.44756e-005 0
1700 0 0 1.8468e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 28.8072


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 2.11837e-011 4.23672e-011
300 12 0 7.75164e-009 9.30197e-008
350 44 0 2.8484e-007 1.25329e-005
400 108 0 6.68902e-007 7.22414e-005
450 304 0 1.16823e-006 0.000355143
500 874 0 3.44227e-006 0.00300854
550 2084 0.1 1.35125e-005 0.33525
600 4222 0.3 4.48686e-005 0.580339
650 7482 0.8 0.000106457 0.907385
700 11500 1.9 0.000212823 1.34966
750 15202 3.3 0.000365305 2.07691
800 17398 4.8 0.0005194 2.92072
850 17416 6.1 0.000621618 3.0639
900 15372 6.4 0.000653058 2.6181
950 12058 5.9 0.000624374 2.01085
1000 8484 4.6 0.000558078 1.70172
1050 5400 3.2 0.00048169 1.5904
1100 3120 1.9 0.000407124 1.41838
1150 1634 1 0.000341593 1.14102
1200 774 0.4 0.000284033 0.705931
1250 328 0.2 0.000237905 0.502502
1300 124 0 0.000204222 0.0253262
1350 42 0 0.000181372 0.00761832
1400 12 0 0.000166493 0.00199808
1450 4 0 0.000158723 0.000634941
1500 0 0 0.000150311 0
1550 0 0 0.00015312 0
1600 0 0 0.000164089 0
1650 0 0 0.000106242 0
1700 0 0 3.00196e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 22.9621


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 16 0 5.0586e-010 8.09376e-009
350 56 0 1.50183e-007 8.41025e-006
400 134 0 3.14006e-007 4.20769e-005
450 366 0 4.70751e-007 0.000172295
500 996 0 1.27654e-006 0.00127144
550 2206 0 4.86472e-006 0.0107316
600 4150 0.1 1.67381e-005 0.286275
650 6982 0.3 4.35884e-005 0.553027
700 10470 0.7 9.90136e-005 0.915626
750 13812 1.5 0.000195247 1.49336
800 16086 2.6 0.000316963 2.17636
850 16660 3.8 0.000430503 2.56693
900 15348 4.7 0.000510559 2.44413
950 12552 4.9 0.000546183 2.04055
1000 9110 4.5 0.000540436 1.70798
1050 5878 3.4 0.000510416 1.58052
1100 3378 2.3 0.000466812 1.51618
1150 1736 1.2 0.000419979 1.20491
1200 798 0.6 0.000370895 0.913554
1250 328 0.3 0.000326292 0.66886
1300 122 0.1 0.000290815 0.319095
1350 40 0 0.000265202 0.0106095
1400 12 0 0.000248183 0.00297856
1450 4 0 0.000237797 0.0009513
1500 0 0 0.000230757 0
1550 0 0 0.000232309 0
1600 0 0 0.000251063 0
1650 0 0 0.000191393 0
1700 0 0 5.79248e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 20.4141


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 12 0 6.0181e-012 7.22169e-011
350 46 0 8.02381e-008 3.69095e-006
400 136 0 2.05737e-007 2.79803e-005
450 434 0 2.67848e-007 0.000116246
500 1214 0 6.87937e-007 0.000835156
550 2678 0 2.51832e-006 0.00674407
600 4932 0 8.54607e-006 0.0421494
650 7988 0 2.27316e-005 0.181582
700 11386 0.2 5.45588e-005 0.63105
750 14222 0.5 0.00011624 1.28106
800 15812 0.9 0.000205215 2.14665
850 15924 1.4 0.000302173 2.82948
900 14588 1.9 0.000388581 2.97551
950 12086 2.3 0.000451681 2.54271
1000 8990 2.1 0.000483956 2.05057
1050 5970 1.8 0.000492864 1.51645
1100 3526 1.2 0.000483 1.16096
1150 1846 0.7 0.000464021 0.868955
1200 856 0.4 0.000435721 0.647626
1250 352 0.2 0.000404042 0.446641
1300 128 0 0.000375334 0.0480517
1350 42 0 0.000352741 0.0148178
1400 12 0 0.000336934 0.00404389
1450 4 0 0.00032629 0.00130537
1500 0 0 0.000320943 0
1550 0 0 0.00031878 0
1600 0 0 0.000347938 0
1650 0 0 0.000306682 0
1700 0 0 0.000112251 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 19.3974


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 14 0 0 0
350 54 0 3.75802e-008 2.02933e-006
400 128 0 1.61143e-007 2.06263e-005
450 358 0 1.80536e-007 6.46319e-005
500 1056 0 4.48849e-007 0.000473985
550 2572 0 1.59865e-006 0.00411173
600 5196 0 5.33666e-006 0.0277294
650 8880 0 1.42067e-005 0.126156
700 12828 0 3.4848e-005 0.447038
750 15798 0.1 7.73152e-005 1.15159
800 17014 0.3 0.000143644 2.06782
850 16426 0.4 0.000222791 3.02133
900 14404 0.5 0.000301234 3.48487
950 11512 0.8 0.000370136 3.0308
1000 8378 0.8 0.000419304 2.43708
1050 5532 0.7 0.000451634 1.76189
1100 3292 0.6 0.000466577 1.16592
1150 1752 0.4 0.000471953 0.783233
1200 828 0.2 0.000467063 0.491261
1250 346 0.1 0.00045465 0.292251
1300 128 0 0.000439649 0.0562875
1350 42 0 0.000425843 0.0178892
1400 12 0 0.000415343 0.00498515
1450 4 0 0.000407554 0.00163055
1500 0 0 0.000404113 0
1550 0 0 0.000400211 0
1600 0 0 0.000423919 0
1650 0 0 0.000432714 0
1700 0 0 0.000199477 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 20.3744


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.47435e-011 0
200 0 0 8.04012e-012 0
250 2 0 1.38464e-009 2.76927e-009
300 12 0 4.33519e-008 5.20223e-007
350 44 0 8.14358e-007 3.58318e-005
400 108 0 2.71024e-006 0.000292707
450 304 0 5.56526e-006 0.00169184
500 874 0.1 1.68295e-005 0.386713
550 2084 0.4 5.98868e-005 0.837517
600 4222 1.3 0.000166751 1.31433
650 7482 3.1 0.000318738 1.60915
700 11500 6.2 0.000512074 1.85246
750 15202 10.2 0.000713248 2.10742
800 17398 13.7 0.000836166 2.25853
850 17416 15.3 0.000837942 2.30471
900 15372 14.5 0.000752626 2.60486
950 12058 11.7 0.00062764 3.12126
1000 8484 8.1 0.000499649 3.35958
1050 5400 4.9 0.000390522 3.07085
1100 3120 2.6 0.000303682 2.40068
1150 1634 1.2 0.000237409 1.62104
1200 774 0.5 0.000186007 0.992024
1250 328 0.2 0.000148549 0.567397
1300 124 0 0.000123021 0.0152555
1350 42 0 0.000106742 0.00448342
1400 12 0 9.59594e-005 0.00115157
1450 4 0 9.12944e-005 0.000365194
1500 0 0 8.41275e-005 0
1550 0 0 8.71911e-005 0
1600 0 0 9.02857e-005 0
1650 0 0 4.95282e-005 0
1700 0 0 1.65829e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 30.4318


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 6.97989e-013 1.39599e-012
300 16 0 7.54645e-009 1.20743e-007
350 56 0 2.84675e-007 1.59418e-005
400 134 0 6.54856e-007 8.77508e-005
450 366 0 1.13431e-006 0.000415158
500 996 0 3.33913e-006 0.00332578
550 2206 0.1 1.32233e-005 0.332736
600 4150 0.3 4.44861e-005 0.583249
650 6982 1 0.000106855 1.03894
700 10470 2.2 0.000215404 1.35138
750 13812 4.1 0.000371386 1.75564
800 16086 6.5 0.000528804 2.12535
850 16660 8.6 0.00063221 2.19363
900 15348 9.6 0.000661745 2.07372
950 12552 9.2 0.000629005 2.13961
1000 9110 7.6 0.000558074 2.48345
1050 5878 5.3 0.000477662 2.64359
1100 3378 3.3 0.000400165 2.53821
1150 1736 1.7 0.000332689 1.94548
1200 798 0.8 0.00027422 1.36303
1250 328 0.3 0.00022797 0.744204
1300 122 0.1 0.000194554 0.347556
1350 40 0 0.000172069 0.00688334
1400 12 0 0.00015749 0.00189003
1450 4 0 0.000150051 0.000600249
1500 0 0 0.000141485 0
1550 0 0 0.000144551 0
1600 0 0 0.000154006 0
1650 0 0 9.74565e-005 0
1700 0 0 2.7117e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 25.673


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 12 0 3.88901e-010 4.66681e-009
350 46 0 1.53057e-007 7.04063e-006
400 136 0 3.13572e-007 4.26458e-005
450 434 0 4.71473e-007 0.000204619
500 1214 0 1.2767e-006 0.00154992
550 2678 0 4.86451e-006 0.0130272
600 4932 0.1 1.67693e-005 0.28207
650 7988 0.4 4.38212e-005 0.650285
700 11386 0.9 9.98909e-005 0.982499
750 14222 1.9 0.000197429 1.44908
800 15812 3.2 0.000320773 1.92464
850 15924 4.5 0.000435655 2.17908
900 14588 5.5 0.000516083 2.08822
950 12086 5.7 0.000550551 1.87549
1000 8990 5 0.000542601 1.74154
1050 5970 3.7 0.000509812 1.66148
1100 3526 2.4 0.000463577 1.54733
1150 1846 1.4 0.000414305 1.35678
1200 856 0.7 0.000363238 1.03253
1250 352 0.3 0.000317343 0.660723
1300 128 0.1 0.000281187 0.318191
1350 42 0 0.000255285 0.0107233
1400 12 0 0.000238174 0.00285843
1450 4 0 0.000227812 0.000911351
1500 0 0 0.000220699 0
1550 0 0 0.000222695 0
1600 0 0 0.000240273 0
1650 0 0 0.000177833 0
1700 0 0 5.27078e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 19.7793


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 14 0 1.98219e-013 2.77445e-012
350 54 0 8.25759e-008 4.4591e-006
400 128 0 2.04991e-007 2.62388e-005
450 358 0 2.69087e-007 9.63331e-005
500 1056 0 6.91231e-007 0.00072994
550 2572 0 2.5309e-006 0.00650947
600 5196 0 8.59289e-006 0.0446489
650 8880 0.1 2.28756e-005 0.312646
700 12828 0.3 5.49609e-005 0.701709
750 15798 0.7 0.000117187 1.3244
800 17014 1.3 0.000206928 2.03872
850 16426 2 0.000304616 2.47665
900 14404 2.7 0.000391541 2.39747
950 11512 3 0.000454531 2.0597
1000 8378 2.9 0.000485988 1.66739
1050 5532 2.4 0.000493474 1.41178
1100 3292 1.6 0.000481931 1.20522
1150 1752 1 0.000461138 1.02094
1200 828 0.5 0.00043089 0.751027
1250 346 0.2 0.000397468 0.448658
1300 128 0 0.000367447 0.0470419
1350 42 0 0.000343983 0.0144498
1400 12 0 0.000327639 0.00393231
1450 4 0 0.000316688 0.00126695
1500 0 0 0.000311189 0
1550 0 0 0.000309086 0
1600 0 0 0.000339741 0
1650 0 0 0.000290461 0
1700 0 0 0.000103089 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 17.935


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.82769e-011 0
200 0 0 1.56871e-011 0
250 2 0 1.13281e-009 2.26561e-009
300 16 0 3.97609e-008 6.36174e-007
350 56 0 7.59184e-007 4.25143e-005
400 134 0 2.46388e-006 0.00033016
450 366 0 4.99317e-006 0.0018275
500 996 0.1 1.50906e-005 0.38488
550 2206 0.3 5.43013e-005 0.648161
600 4150 1.1 0.000153793 1.17751
650 6982 2.7 0.000299693 1.52685
700 10470 5.5 0.000490594 1.79876
750 13812 9.4 0.000695506 2.05005
800 16086 13.3 0.000828972 2.21872
850 16660 15.8 0.000843124 2.409
900 15348 15.7 0.000766419 2.89668
950 12552 13.4 0.000644927 3.672
1000 9110 9.6 0.000516485 4.01022
1050 5878 5.9 0.000405094 3.65571
1100 3378 3.1 0.000315506 2.78722
1150 1736 1.4 0.000246634 1.83246
1200 798 0.6 0.000193001 1.16359
1250 328 0.2 0.000153864 0.562108
1300 122 0 0.000127195 0.0155188
1350 40 0 0.000110187 0.00440771
1400 12 0 9.89594e-005 0.00118757
1450 4 0 9.41021e-005 0.000376426
1500 0 0 8.65996e-005 0
1550 0 0 8.98632e-005 0
1600 0 0 9.28663e-005 0
1650 0 0 5.0199e-005 0
1700 0 0 1.65451e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 32.8176


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.3617e-012 2.72338e-012
300 12 0 6.59834e-009 7.91801e-008
350 46 0 2.76738e-007 1.27299e-005
400 136 0 6.24405e-007 8.49191e-005
450 434 0 1.07174e-006 0.000465134
500 1214 0 3.13545e-006 0.00380644
550 2678 0 1.23923e-005 0.0331869
600 4932 0.3 4.18433e-005 0.571591
650 7988 0.7 0.000101362 0.86161
700 11386 1.7 0.000206629 1.333
750 14222 3.4 0.000360595 1.88619
800 15812 5.6 0.000519501 2.26413
850 15924 7.8 0.000628323 2.21978
900 14588 9 0.000664856 2.05232
950 12086 8.8 0.000638005 2.08899
1000 8990 7.2 0.000570544 2.28833
1050 5970 5.1 0.00049132 2.40411
1100 3526 3 0.000413429 2.11874
1150 1846 1.5 0.000344665 1.59897
1200 856 0.7 0.000284438 1.13629
1250 352 0.2 0.000236482 0.494804
1300 128 0 0.000201706 0.025821
1350 42 0 0.000178251 0.00748722
1400 12 0 0.000163076 0.00195707
1450 4 0 0.000155248 0.000621042
1500 0 0 0.00014648 0
1550 0 0 0.000149705 0
1600 0 0 0.000159669 0
1650 0 0 9.97254e-005 0
1700 0 0 2.72596e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 23.3923


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 0 0
300 14 0 3.12997e-010 4.38196e-009
350 54 0 1.49586e-007 8.07763e-006
400 128 0 3.06508e-007 3.9233e-005
450 358 0 4.57464e-007 0.000163772
500 1056 0 1.2335e-006 0.00130257
550 2572 0 4.68593e-006 0.0120522
600 5196 0 1.61432e-005 0.083881
650 8880 0.2 4.2285e-005 0.486011
700 12828 0.7 9.68957e-005 0.994898
750 15798 1.4 0.000192871 1.70407
800 17014 2.6 0.000315761 2.31414
850 16426 3.9 0.00043206 2.48304
900 14404 5.1 0.000515776 2.1606
950 11512 5.7 0.000554349 1.84133
1000 8378 5.3 0.000550107 1.81763
1050 5532 4.2 0.000519957 1.92235
1100 3292 2.8 0.000475209 1.85753
1150 1752 1.6 0.000426521 1.57057
1200 828 0.8 0.00037513 1.17456
1250 346 0.3 0.000328364 0.657541
1300 128 0.2 0.000291226 0.609102
1350 42 0 0.000264485 0.0111098
1400 12 0 0.00024677 0.00296161
1450 4 0 0.000235937 0.00094386
1500 0 0 0.000228786 0
1550 0 0 0.000230624 0
1600 0 0 0.000249996 0
1650 0 0 0.000183735 0
1700 0 0 5.34769e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 21.7058


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.64985e-010 0
200 0 0 1.18598e-010 0
250 2 0 1.53363e-009 3.06726e-009
300 12 0 4.18963e-008 5.02755e-007
350 46 0 8.43087e-007 3.8782e-005
400 136 0 2.74997e-006 0.000373997
450 434 0 5.34949e-006 0.00232168
500 1214 0 1.55882e-005 0.0189243
550 2678 0.3 5.4746e-005 0.614377
600 4932 1 0.000152626 1.03668
650 7988 2.5 0.000294647 1.41455
700 11386 5.2 0.000480713 1.76599
750 14222 8.9 0.000682717 2.05577
800 15812 12.4 0.000818023 2.19533
850 15924 14.4 0.000838463 2.29804
900 14588 14.3 0.000769254 2.64285
950 12086 11.9 0.000653786 3.03868
1000 8990 8.6 0.00052882 3.25665
1050 5970 5.3 0.000418729 2.95143
1100 3526 2.8 0.000328966 2.29083
1150 1846 1.3 0.000259129 1.591
1200 856 0.5 0.000204096 0.926018
1250 352 0.2 0.000163546 0.542896
1300 128 0 0.000135715 0.0173727
1350 42 0 0.000117855 0.00495021
1400 12 0 0.00010609 0.00127314
1450 4 0 0.000100882 0.000403547
1500 0 0 9.31788e-005 0
1550 0 0 9.65198e-005 0
1600 0 0 0.000100179 0
1650 0 0 5.47451e-005 0
1700 0 0 1.80931e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 28.6667


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.02938e-011 2.05875e-011
300 14 0 6.60135e-009 9.24189e-008
350 54 0 2.75186e-007 1.486e-005
400 128 0 6.27069e-007 8.02649e-005
450 358 0 1.07957e-006 0.000386485
500 1056 0 3.1589e-006 0.00333581
550 2572 0.1 1.24282e-005 0.326385
600 5196 0.4 4.16878e-005 0.708825
650 8880 1 0.000100401 1.00629
700 12828 2.2 0.000204058 1.38597
750 15798 4.2 0.000356053 1.85422
800 17014 6.3 0.000514036 2.23167
850 16426 8.1 0.00062413 2.21861
900 14404 8.9 0.000664092 2.04474
950 11512 8.3 0.000641571 2.04116
1000 8378 6.6 0.000578001 2.161
1050 5532 4.6 0.00050155 2.20009
1100 3292 2.7 0.000425247 1.91952
1150 1752 1.4 0.000357177 1.49868
1200 828 0.7 0.00029682 1.13202
1250 346 0.3 0.000248231 0.713759
1300 128 0.1 0.000212692 0.337346
1350 42 0 0.000188563 0.00792038
1400 12 0 0.000172899 0.00207496
1450 4 0 0.000164681 0.000658778
1500 0 0 0.000155879 0
1550 0 0 0.000158982 0
1600 0 0 0.000170247 0
1650 0 0 0.00010806 0
1700 0 0 2.9813e-005 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 23.7948


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.54255e-011 0
200 0 0 8.26174e-012 0
250 2 0 1.62585e-009 3.2517e-009
300 14 0 4.32646e-008 6.05704e-007
350 54 0 8.32749e-007 4.49685e-005
400 128 0 2.80293e-006 0.000358776
450 358 0 5.78151e-006 0.00206978
500 1056 0.2 1.73673e-005 0.732622
550 2572 0.5 6.08336e-005 0.963072
600 5196 1.6 0.000166667 1.4535
650 8880 3.7 0.000314968 1.72765
700 12828 6.8 0.000503682 1.89812
750 15798 10.3 0.000702914 2.12268
800 17014 12.9 0.000829557 2.25746
850 16426 13.7 0.000839661 2.23361
900 14404 12.4 0.000763082 2.27077
950 11512 9.7 0.000644262 2.38348
1000 8378 6.8 0.000519021 2.4784
1050 5532 4.1 0.000410054 2.23988
1100 3292 2.3 0.000321847 1.91353
1150 1752 1.1 0.00025352 1.38212
1200 828 0.5 0.0001998 0.944008
