CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_ 
Date: Tue Jun 18 12:25:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=16528)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_

Random number seed : 24742

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2008 0.002233 0.0661851 0.460374 0.444839 0.0188119 0.00163386 0.000304453 8.47535e-005 2.78532e-005 9.32381e-006 2.90976e-006 0.00549363 
2009 0.00221327 0.0658578 0.459867 0.446012 0.0189278 0.00164928 0.000308066 8.57241e-005 2.82138e-005 9.48267e-006 2.97342e-006 0.0050384 
2010 0.00219332 0.065522 0.459316 0.447181 0.019044 0.00166497 0.00031202 8.70405e-005 2.86334e-005 9.63749e-006 3.03442e-006 0.00463836 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 -0.00136244 0.00788519 0.00854999 -0.00927898 -0.00209832 -0.00155022 0.000713447 -8.88228e-005 -0.000120528 0.000820055 -0.000183097 -0.00328627 
2001 -0.00235124 -0.000989914 0.00416301 -0.00357072 0.00684357 -0.000558585 -0.000286896 -7.90624e-005 -2.89296e-005 -4.01001e-005 -5.60372e-005 -0.00304509 
2002 0.000662527 0.00219779 0.00509345 -0.0158054 0.00475348 0.000433301 0.000710983 -7.93145e-005 -2.58019e-005 -9.64413e-006 -1.25125e-005 0.00208116 
2003 -0.00132223 0.00141922 -0.0158314 0.0169879 -0.000345793 0.000421426 -0.000291279 0.000919891 -2.59516e-005 -8.62384e-006 -3.01711e-006 -0.00192009 
2004 -0.00030585 0.00966596 0.0193464 -0.0242094 -0.00344953 -0.00159175 -0.000294335 -8.09692e-005 -2.62873e-005 -8.69896e-006 -2.70572e-006 0.00095721 
2005 -0.00128852 0.00493412 0.0316098 -0.0374004 0.00644296 -0.0006057 -0.000297709 -8.20717e-005 -2.66517e-005 -8.83874e-006 -2.73773e-006 -0.00327419 
2006 0.00272885 -0.00780455 -0.00822055 0.00353563 0.00439779 0.00238776 0.000699939 0.00191692 -2.7072e-005 -8.9877e-006 -2.79109e-006 0.000397066 
2007 -0.00125235 0.0114983 0.00216278 -0.0156525 -0.000698559 0.00137987 0.000697997 -8.39436e-005 -2.74779e-005 -9.15573e-006 -2.84662e-006 0.00198789 
2008 -0.000232997 -0.00818509 -0.00537423 0.013161 0.000188056 0.00136614 -0.000304453 -8.47535e-005 -2.78532e-005 -9.32381e-006 -2.90976e-006 -0.000493634 
2009 -0.00221327 0.0121422 -0.004867 -1.19663e-005 7.21926e-005 -0.00164928 -0.000308066 -8.57241e-005 -2.82138e-005 -9.48267e-006 -2.97342e-006 -0.0030384 
2010 -0.00119332 0.010478 0.0126836 -0.0101807 -0.00904395 -0.00166497 -0.00031202 -8.70405e-005 -2.86334e-005 -9.63749e-006 -3.03442e-006 -0.000638358 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 -0.28064 0.312975 0.17151 -0.187154 -0.157405 -0.394034 0.421524 -0.09425 -0.109792 0.611381 -0.135326 -0.298317 
2001 -0.485467 -0.0393246 0.0835039 -0.0719961 0.512562 -0.1416 -0.169404 -0.0889205 -0.0537871 -0.0633259 -0.0748601 -0.291358 
2002 0.137195 0.0874199 0.102166 -0.318583 0.355157 0.109556 0.418273 -0.0890622 -0.0507962 -0.0310552 -0.0353732 0.21001 
2003 -0.2747 0.056537 -0.317555 0.342313 -0.0257673 0.106153 -0.170694 1.02781 -0.0509433 -0.0293665 -0.0173699 -0.204213 
2004 -0.0637667 0.385713 0.38807 -0.487688 -0.256337 -0.399285 -0.171587 -0.0899865 -0.0512718 -0.0294941 -0.0164491 0.107166 
2005 -0.269656 0.197257 0.634089 -0.753199 0.477418 -0.151277 -0.172568 -0.0905971 -0.051626 -0.0297301 -0.0165461 -0.385298 
2006 0.573258 -0.312578 -0.164908 0.0711855 0.325484 0.595148 0.40413 2.1032  -0.0520314 -0.0299796 -0.0167066 0.0490268 
2007 -0.264179 0.461488 0.043389 -0.315057 -0.0515701 0.343097 0.40171 -0.0916246 -0.0524201 -0.0302586 -0.0168719 0.25715 
2008 -0.049362 -0.32924 -0.107824 0.264838 0.0138419 0.338255 -0.174512 -0.0920656 -0.0527769 -0.0305351 -0.017058 -0.0667839 
2009 -0.470976 0.489538 -0.097655 -0.000240733 0.00529775 -0.406448 -0.175545 -0.0925913 -0.0531174 -0.0307941 -0.0172436 -0.429137 
2010 -0.255083 0.423449 0.254517 -0.20476 -0.66169 -0.40838 -0.176668 -0.0932996 -0.053511 -0.0310445 -0.0174196 -0.0939489 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.2608e-009 0
200 0 0 4.09692e-010 0
250 16 0 5.74854e-009 9.19767e-008
300 132 0 1.05149e-007 1.38797e-005
350 508 0 1.88254e-006 0.000956329
400 1350 0.2 7.14862e-006 0.852362
450 3990 0.8 1.45965e-005 2.26167
500 11088 4.1 4.33778e-005 6.81212
550 24394 14.4 0.000156415 10.801
600 43880 40.9 0.000465573 10.7012
650 66826 92.6 0.00093283 9.57198
700 85214 168.8 0.00159795 7.11955
750 89468 249.8 0.00253715 4.79022
800 77660 301.9 0.00328687 7.80953
850 56618 299.5 0.00290095 48.6003
900 35008 245.5 0.00180441 155.076
950 18358 167.3 0.000967227 229.804
1000 8210 95.4 0.000555696 202.901
1050 3258 45.8 0.00038171 123.742
1100 1270 18.5 0.000307136 55.7904
1150 554 6.3 0.000274383 19.1965
1200 274 1.8 0.000259005 5.35181
1250 140 0.4 0.00025163 1.25303
1300 66 0.1 0.000247739 0.377123
1350 28 0 0.000246088 0.0068913
1400 10 0 0.00024437 0.002444
1450 4 0 0.000244221 0.000977003
1500 0 0 0.000243025 0
1550 0 0 0.000243362 0
1600 0 0 0.000242917 0
1650 0 0 0.000240965 0
1700 0 0 0.000239987 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 902.823


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 16 0 2.87996e-011 4.60794e-010
300 128 0 3.18101e-009 4.07169e-007
350 486 0 5.17476e-008 2.51493e-005
400 1296 0 1.83828e-007 0.000238241
450 3834 0 3.56476e-007 0.00136673
500 10666 0.2 1.139e-006 0.808876
550 23478 0.7 4.71592e-006 1.55543
600 42258 2.1 1.66364e-005 2.23037
650 64390 5.1 4.05811e-005 2.67345
700 82142 10.1 8.67801e-005 2.63122
750 86272 16.4 0.000180029 2.34642
800 74912 21.9 0.000330908 2.64119
850 54628 24.7 0.000455413 2.52613
900 33772 23.8 0.000466422 4.28258
950 17692 19.8 0.000411802 9.70114
1000 7886 14.3 0.000353043 14.1461
1050 3102 8.9 0.000311811 13.8496
1100 1188 4.7 0.000285424 9.71218
1150 504 2.1 0.000269224 5.11933
1200 244 0.9 0.000258979 2.50923
1250 122 0.3 0.000252732 0.965474
1300 58 0 0.000249045 0.0144464
1350 24 0 0.00024694 0.0059273
1400 8 0 0.000245577 0.00196486
1450 2 0 0.000245149 0.000490357
1500 0 0 0.000244026 0
1550 0 0 0.000244434 0
1600 0 0 0.000244304 0
1650 0 0 0.000240844 0
1700 0 0 0.000238255 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 77.7232


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 0 0
300 122 0 4.59461e-011 5.60542e-009
350 466 0 4.25509e-009 1.98287e-006
400 1240 0 2.52292e-008 3.12842e-005
450 3676 0 2.9003e-008 0.000106615
500 10232 0 7.73585e-008 0.000791532
550 22536 0 3.08166e-007 0.00694483
600 40588 0.1 1.2198e-006 0.300195
650 61880 0.3 3.82803e-006 0.560764
700 78972 0.6 1.14907e-005 0.853123
750 82976 1.2 3.50716e-005 1.72523
800 72074 1.9 9.53021e-005 3.81055
850 52570 2.5 0.000189061 5.39928
900 32498 3 0.000262244 3.8865
950 17010 3 0.0002905 1.94024
1000 7560 2.7 0.000290402 1.50012
1050 2950 2.1 0.000282072 2.00536
1100 1110 1.3 0.000273061 2.00896
1150 460 0.8 0.000265548 1.73269
1200 218 0.3 0.00025925 0.809757
1250 108 0.2 0.000254456 0.66017
1300 50 0 0.000251143 0.0125587
1350 20 0 0.000248974 0.0049801
1400 8 0 0.000247626 0.00198125
1450 2 0 0.000246869 0.000493798
1500 0 0 0.000246289 0
1550 0 0 0.000246523 0
1600 0 0 0.000247504 0
1650 0 0 0.000242878 0
1700 0 0 0.000237069 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 27.2208


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 0 0
300 116 0 2.09761e-013 2.43277e-011
350 444 0 1.31342e-009 5.83159e-007
400 1186 0 1.8309e-008 2.17145e-005
450 3516 0 1.77406e-008 6.23761e-005
500 9790 0 4.42094e-008 0.00043281
550 21574 0 1.67386e-007 0.00361118
600 38882 0 6.53338e-007 0.0254031
650 59310 0 2.11627e-006 0.125516
700 75724 0.1 6.80427e-006 0.531685
750 79594 0.3 2.26869e-005 1.52029
800 69162 0.5 6.77006e-005 3.78975
850 50460 0.8 0.000147127 5.7496
900 31192 1 0.000220628 4.95348
950 16314 1.1 0.000259439 2.69112
1000 7232 1.1 0.00027042 1.26328
1050 2802 0.9 0.000270407 0.968284
1100 1038 0.6 0.000267113 0.934105
1150 420 0.4 0.000263548 0.871109
1200 194 0.2 0.000259841 0.562094
1250 96 0 0.000256478 0.0246251
1300 44 0 0.000253824 0.0111697
1350 18 0 0.000251902 0.00453481
1400 6 0 0.000250627 0.00150395
1450 2 0 0.000249822 0.000499706
1500 0 0 0.00024936 0
1550 0 0 0.000249207 0
1600 0 0 0.000251443 0
1650 0 0 0.000248053 0
1700 0 0 0.000237076 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 24.0322


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 0 0
300 110 0 0 0
350 422 0 4.47557e-010 1.88869e-007
400 1128 0 1.62138e-008 1.82891e-005
450 3352 0 1.49586e-008 5.01413e-005
500 9342 0 3.68603e-008 0.000344349
550 20598 0 1.38047e-007 0.00284349
600 37148 0 5.34334e-007 0.0198494
650 56694 0 1.72783e-006 0.0979574
700 72418 0 5.5953e-006 0.405201
750 76146 0 1.89674e-005 1.44431
800 66190 0 5.8184e-005 3.85131
850 48306 0 0.000131306 6.3433
900 29862 0 0.000204099 6.09543
950 15608 0 0.000246465 3.8473
1000 6904 0 0.000261431 1.80515
1050 2658 0 0.00026467 0.703586
1100 970 0 0.000263919 0.256035
1150 382 0 0.00026239 0.100246
1200 174 0 0.000260418 0.0453187
1250 84 0 0.000258355 0.0217046
1300 38 0 0.000256547 0.00975004
1350 16 0 0.000255121 0.00408246
1400 6 0 0.000254119 0.0015249
1450 2 0 0.000253452 0.000506969
1500 0 0 0.000253062 0
1550 0 0 0.000252852 0
1600 0 0 0.000254302 0
1650 0 0 0.000255851 0
1700 0 0 0.000239269 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 25.0558


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.38351e-009 0
200 0 0 4.49566e-010 0
250 16 0 5.90863e-009 9.45381e-008
300 128 0 1.09884e-007 1.40651e-005
350 486 0 1.96453e-006 0.000954763
400 1296 0.2 7.41444e-006 0.85318
450 3834 0.8 1.50648e-005 2.26783
500 10666 3.5 4.46915e-005 5.52387
550 23478 13 0.000161347 9.02753
600 42258 37.3 0.000481178 8.39782
650 64390 85.8 0.00096685 7.12731
700 82142 158.7 0.00166337 5.1482
750 86272 238.2 0.00266274 3.80951
800 74912 291.5 0.00351589 5.21025
850 54628 292.7 0.00320032 36.854
900 33772 242.7 0.00204678 135.346
950 17692 167.3 0.00111545 214.117
1000 7886 96.5 0.000644914 196.325
1050 3102 46.8 0.000443063 122.85
1100 1188 19.1 0.000355848 56.6442
1150 504 6.5 0.000317372 19.6415
1200 244 1.9 0.000299249 5.65127
1250 122 0.4 0.000290526 1.25066
1300 58 0.1 0.000285919 0.375846
1350 24 0 0.000283951 0.00681578
1400 8 0 0.000281911 0.00225561
1450 2 0 0.000281724 0.000563528
1500 0 0 0.000280312 0
1550 0 0 0.000280708 0
1600 0 0 0.000280214 0
1650 0 0 0.000277845 0
1700 0 0 0.000276604 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 836.431


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 3.17246e-011 4.44145e-010
300 122 0 3.28836e-009 4.0118e-007
350 466 0 5.40011e-008 2.51645e-005
400 1240 0 1.91108e-007 0.000236974
450 3676 0 3.69758e-007 0.00135923
500 10232 0.2 1.17872e-006 0.81024
550 22536 0.8 4.86709e-006 1.80671
600 40588 2.5 1.71422e-005 2.8036
650 61880 5.8 4.18726e-005 3.27689
700 78972 11.3 8.99634e-005 3.18724
750 82976 17.9 0.000188456 2.52225
800 72074 23.8 0.000353414 2.56325
850 52570 26.8 0.000501717 2.5694
900 32498 25.7 0.000528146 4.38481
950 17010 21.2 0.000473439 9.82767
1000 7560 15.1 0.000408135 14.2544
1050 2950 9.3 0.000360903 13.9739
1100 1110 4.9 0.000330268 9.90855
1150 460 2.2 0.000311324 5.30641
1200 218 0.8 0.000299285 2.17726
1250 108 0.2 0.000291917 0.636741
1300 50 0 0.000287558 0.01438
1350 20 0 0.00028506 0.00570202
1400 8 0 0.000283448 0.00226791
1450 2 0 0.000282935 0.00056595
1500 0 0 0.000281606 0
1550 0 0 0.000282083 0
1600 0 0 0.000281957 0
1650 0 0 0.000277873 0
1700 0 0 0.000274642 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 80.0338


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 0 0
300 116 0 4.79002e-011 5.55643e-009
350 444 0 4.56892e-009 2.0286e-006
400 1186 0 2.68859e-008 3.18867e-005
450 3516 0 3.0903e-008 0.000108655
500 9790 0 8.23733e-008 0.000806434
550 21574 0 3.27724e-007 0.00707033
600 38882 0.1 1.29488e-006 0.299355
650 59310 0.3 4.06114e-006 0.559743
700 75724 0.8 1.22073e-005 0.916198
750 79594 1.4 3.74376e-005 1.66807
800 69162 2.1 0.000103102 3.79299
850 50460 2.7 0.000209559 5.63524
900 31192 3.1 0.000297502 4.29275
950 16314 3.1 0.00033392 2.11139
1000 7232 2.7 0.000335438 1.46105
1050 2802 2 0.000326223 1.78676
1100 1038 1.3 0.000315829 1.93168
1150 420 0.7 0.000307067 1.46645
1200 194 0.3 0.000299679 0.802823
1250 96 0.1 0.000294038 0.334607
1300 44 0 0.00029013 0.0127676
1350 18 0 0.000287567 0.00517695
1400 6 0 0.000285973 0.00171608
1450 2 0 0.000285074 0.000570229
1500 0 0 0.000284394 0
1550 0 0 0.000284668 0
1600 0 0 0.000285825 0
1650 0 0 0.000280455 0
1700 0 0 0.000273365 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 27.0874


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 0 0
300 110 0 2.3288e-013 2.56217e-011
350 422 0 1.42452e-009 6.01148e-007
400 1128 0 1.96063e-008 2.21159e-005
450 3352 0 1.90066e-008 6.37102e-005
500 9342 0 4.73517e-008 0.00044236
550 20598 0 1.79122e-007 0.00368955
600 37148 0 6.98038e-007 0.0259307
650 56694 0 2.25922e-006 0.128085
700 72418 0.1 7.26809e-006 0.540649
750 76146 0.1 2.43162e-005 1.74013
800 66190 0.3 7.33886e-005 4.27541
850 48306 0.6 0.000163058 6.52629
900 29862 0.7 0.000250055 5.96472
950 15608 0.9 0.000297971 3.22884
1000 6904 0.9 0.000312174 1.4252
1050 2658 0.8 0.000312619 0.907864
1100 970 0.6 0.000308902 0.909894
1150 382 0.3 0.00030477 0.653059
1200 174 0.2 0.000300434 0.556635
1250 84 0.1 0.000296488 0.34374
1300 38 0 0.000293367 0.0111496
1350 16 0 0.000291104 0.00465835
1400 6 0 0.000289602 0.00173786
1450 2 0 0.000288652 0.000577387
1500 0 0 0.000288108 0
1550 0 0 0.000287923 0
1600 0 0 0.000290565 0
1650 0 0 0.00028664 0
1700 0 0 0.000273539 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 27.2488


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.43805e-010 0
200 0 0 3.06687e-010 0
250 14 0 5.83412e-009 8.16777e-008
300 122 0 1.12407e-007 1.37136e-005
350 466 0 1.95554e-006 0.000911283
400 1240 0.2 7.43842e-006 0.860981
450 3676 0.9 1.55014e-005 2.59647
500 10232 3.9 4.67702e-005 6.38175
550 22536 14 0.000169925 10.2246
600 40588 39.7 0.000507382 9.71724
650 61880 89.7 0.00102004 8.11658
700 78972 163.5 0.00175732 5.55225
750 82976 242 0.00282519 3.78379
800 72074 293.4 0.00377857 4.55537
850 52570 292.6 0.00351675 30.4817
900 32498 241.4 0.00228705 121.387
950 17010 166.1 0.00124704 201.039
1000 7560 95.8 0.000711675 189.177
1050 2950 46.5 0.000480836 120.377
1100 1110 19.1 0.000381116 56.6412
1150 460 6.6 0.000337215 20.2225
1200 218 1.9 0.000316607 5.7546
1250 108 0.4 0.000306727 1.27525
1300 50 0.1 0.000301519 0.383744
1350 20 0 0.000299307 0.00598704
1400 8 0 0.000296995 0.00237631
1450 2 0 0.000296794 0.000593677
1500 0 0 0.000295187 0
1550 0 0 0.000295627 0
1600 0 0 0.000295075 0
1650 0 0 0.000292464 0
1700 0 0 0.00029104 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 798.537


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 2.17269e-011 3.04177e-010
300 116 0 3.42478e-009 3.97275e-007
350 444 0 5.55861e-008 2.46802e-005
400 1186 0 1.9311e-007 0.000229029
450 3516 0 3.72849e-007 0.00131094
500 9790 0.2 1.1949e-006 0.815981
550 21574 0.8 4.98753e-006 1.81997
600 38882 2.3 1.77254e-005 2.53242
650 59310 5.4 4.35633e-005 2.94198
700 75724 10.2 9.39316e-005 2.67808
750 79594 16.1 0.000197335 2.31831
800 69162 21.1 0.000373043 2.90436
850 50460 23.4 0.000537974 2.77005
900 31192 22.1 0.000573353 2.93235
950 16314 17.9 0.000514674 6.41488
1000 7232 12.4 0.000441024 9.81618
1050 2802 7.5 0.000387146 10.0297
1100 1038 3.8 0.000352143 7.0751
1150 420 1.7 0.000330523 3.9313
1200 194 0.7 0.000316821 1.91742
1250 96 0.2 0.000308463 0.647261
1300 44 0 0.000303533 0.0133575
1350 18 0 0.000300716 0.0054137
1400 6 0 0.000298895 0.00179364
1450 2 0 0.000298325 0.000596739
1500 0 0 0.000296811 0
1550 0 0 0.000297361 0
1600 0 0 0.000297154 0
1650 0 0 0.000292655 0
1700 0 0 0.000289014 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 61.5681


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 0 0
300 110 0 4.61711e-011 5.07882e-009
350 422 0 4.7887e-009 2.02083e-006
400 1128 0 2.67276e-008 3.01488e-005
450 3352 0 3.08785e-008 0.000103505
500 9342 0 8.22352e-008 0.000768241
550 20598 0 3.27304e-007 0.00674181
600 37148 0 1.29624e-006 0.0481527
650 56694 0.2 4.08003e-006 0.438734
700 72418 0.4 1.22956e-005 0.817234
750 76146 0.8 3.77997e-005 1.96148
800 66190 1.4 0.000104963 4.45086
850 48306 1.9 0.000217282 6.63276
900 29862 2.4 0.000314195 5.10237
950 15608 2.4 0.000355928 2.53248
1000 6904 2 0.000358049 1.35496
1050 2658 1.5 0.000347647 1.327
1100 970 0.9 0.00033582 1.29594
1150 382 0.5 0.000325834 1.04507
1200 174 0.2 0.000317427 0.548586
1250 84 0.1 0.00031102 0.340175
1300 38 0 0.000306592 0.0116523
1350 16 0 0.000303694 0.00485983
1400 6 0 0.000301894 0.00181164
1450 2 0 0.000300881 0.000601853
1500 0 0 0.000300111 0
1550 0 0 0.000300431 0
1600 0 0 0.0003017 0
1650 0 0 0.000295617 0
1700 0 0 0.000287756 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 27.9224


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.99493e-009 0
200 0 0 6.48251e-010 0
250 14 0 7.45064e-009 1.04309e-007
300 116 0 1.29931e-007 1.5072e-005
350 444 0 2.37406e-006 0.00105409
400 1186 0.2 8.88234e-006 0.835712
450 3516 0.8 1.77878e-005 2.20896
500 9790 3.8 5.2016e-005 5.95532
550 21574 13.4 0.00018535 9.02757
600 38882 38.3 0.000546051 8.27419
650 59310 87.2 0.00108748 6.75246
700 75724 159.9 0.00186312 4.66058
750 79594 238 0.00299545 3.6543
800 69162 289.3 0.00404783 3.90571
850 50460 289 0.00384988 23.8956
900 31192 238.7 0.00255233 107.075
950 16314 164.2 0.00139919 186.701
1000 7232 94.7 0.000792241 180.41
1050 2802 45.9 0.000528216 116.398
1100 1038 18.9 0.000413761 55.6025
1150 420 6.5 0.000363289 19.9477
1200 194 1.9 0.000339583 5.8404
1250 96 0.4 0.000328223 1.29351
1300 44 0 0.000322245 0.014181
1350 18 0 0.000319709 0.00575568
1400 6 0 0.000317059 0.00190266
1450 2 0 0.000316836 0.000633773
1500 0 0 0.00031498 0
1550 0 0 0.000315492 0
1600 0 0 0.000314815 0
1650 0 0 0.000311895 0
1700 0 0 0.000310274 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 742.462


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 14 0 4.61061e-011 6.45484e-010
300 110 0 3.97408e-009 4.37149e-007
350 422 0 6.49794e-008 2.74213e-005
400 1128 0 2.26873e-007 0.000255913
450 3352 0 4.46247e-007 0.00149582
500 9342 0.4 1.42276e-006 1.62192
550 20598 1.2 5.82718e-006 2.76101
600 37148 3.3 2.02607e-005 3.87145
650 56694 7.2 4.88167e-005 4.36915
700 72418 13.3 0.00010356 4.0386
750 76146 20 0.000214866 2.79852
800 66190 25.3 0.000404267 2.57795
850 48306 27.3 0.000586763 2.59464
900 29862 25.3 0.000630381 3.54226
950 15608 20.4 0.000566158 7.93833
1000 6904 14.4 0.000482525 12.277
1050 2658 8.9 0.000420811 12.7086
1100 970 4.7 0.000380624 9.34352
1150 382 2.2 0.000355773 5.41477
1200 174 0.9 0.000340014 2.56435
1250 84 0.3 0.000330402 0.99355
1300 38 0 0.000324735 0.0123419
1350 16 0 0.0003215 0.00514483
1400 6 0 0.000319412 0.00191678
1450 2 0 0.000318759 0.000637619
1500 0 0 0.000317023 0
1550 0 0 0.000317662 0
1600 0 0 0.00031739 0
1650 0 0 0.000312228 0
1700 0 0 0.000308145 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 79.4374


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.64418e-009 0
200 0 0 5.34276e-010 0
250 14 0 7.42542e-009 1.03956e-007
300 110 0 1.33822e-007 1.47204e-005
350 422 0 2.39357e-006 0.00101009
400 1128 0.2 8.9897e-006 0.84294
450 3352 1 1.8323e-005 2.85144
500 9342 4.1 5.42766e-005 6.62177
550 20598 14.2 0.000194559 10.0251
600 37148 39.8 0.000574459 9.1137
650 56694 89.2 0.00114621 7.20719
700 72418 162 0.00196896 4.72989
750 76146 239.8 0.00318123 3.66996
800 66190 290.8 0.00435282 3.76589
850 48306 290.3 0.00423582 19.6853
900 29862 239.8 0.00287137 96.6164
950 15608 164.7 0.00159153 175.79
1000 6904 94.7 0.000900737 173.16
1050 2658 45.6 0.000596806 112.323
1100 970 18.4 0.00046432 52.8515
1150 382 6.2 0.000405694 18.7116
1200 174 1.7 0.000378082 5.12969
1250 84 0.4 0.000364823 1.30358
1300 38 0 0.000357843 0.0136005
1350 16 0 0.000354874 0.00567899
1400 6 0 0.000351787 0.00211109
1450 2 0 0.000351525 0.000703174
