CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Wed Jul 31 14:19:23 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18856)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 46763

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2003 4.86573e-007 7.95137e-006 9.18863e-005 0.000750861 0.00433835 0.0177154 0.05104 0.103315 0.146029 0.14379 0.117427 0.0946324 0.0753072 0.0591357 0.0459191 0.0352754 0.0268202 0.0201934 0.0150772 0.0112005 0.00831745 0.00618302 0.00456987 0.00333724 0.00240609 0.00171141 0.0012001 0.000829163 0.000564168 0.00281447 
2004 4.87352e-007 7.96344e-006 9.20194e-005 0.000751916 0.00434441 0.0177408 0.051117 0.103478 0.146258 0.143997 0.117571 0.0947221 0.0753528 0.0592267 0.045959 0.0352809 0.0268031 0.0201579 0.0150147 0.0110909 0.00815085 0.00598714 0.00440163 0.00321664 0.00232199 0.00165441 0.00116259 0.000805225 0.000549367 0.00278342 
2005 4.88088e-007 7.97472e-006 9.21421e-005 0.000752867 0.00434971 0.0177622 0.0511799 0.103608 0.146437 0.144156 0.117679 0.0947889 0.0753858 0.059233 0.0460075 0.0352951 0.0267954 0.0201365 0.0149823 0.0110408 0.0080683 0.00586531 0.00426089 0.00309734 0.00223748 0.00159618 0.0011236 0.000779881 0.00053339 0.00274655 
2006 4.88817e-007 7.98583e-006 9.22619e-005 0.000753784 0.00435471 0.0177818 0.0512348 0.103717 0.146581 0.144278 0.117758 0.0948352 0.0754068 0.0592343 0.045994 0.0353188 0.0267965 0.0201239 0.0149617 0.0110138 0.00802966 0.00580445 0.00417322 0.00299767 0.00215407 0.00153781 0.00108387 0.000753607 0.000516525 0.0027041 
2007 4.89556e-007 7.99705e-006 9.23823e-005 0.000754697 0.00435962 0.0178006 0.0512857 0.103813 0.146702 0.144374 0.117814 0.0948639 0.0754164 0.05923 0.0459795 0.0352971 0.0268063 0.0201189 0.0149483 0.0109959 0.0080082 0.00577546 0.00412914 0.00293548 0.00208443 0.00148027 0.00104409 0.000726869 0.000499065 0.00265639 
2008 4.90317e-007 8.00859e-006 9.25057e-005 0.000755629 0.00436459 0.0178193 0.0513355 0.103904 0.14681 0.144451 0.117853 0.094878 0.0754149 0.059219 0.0459622 0.0352757 0.0267825 0.0201212 0.0149412 0.0109837 0.00799363 0.00575898 0.00410784 0.00290404 0.00204091 0.00143223 0.00100491 0.000700121 0.000481312 0.00260384 
2009 4.91104e-007 8.02054e-006 9.26334e-005 0.000756591 0.00436971 0.0178385 0.0513858 0.103993 0.146911 0.144519 0.11788 0.0948807 0.0754034 0.0592005 0.0459407 0.0352531 0.0267596 0.0200986 0.0149396 0.0109763 0.0079833 0.00574755 0.00409551 0.00288867 0.0020188 0.00140217 0.000972202 0.000673785 0.00046356 0.00254699 
2010 4.91918e-007 8.03291e-006 9.27659e-005 0.000757589 0.00437501 0.0178583 0.0514372 0.104083 0.147011 0.144581 0.117901 0.094875 0.0753839 0.059175 0.045914 0.0352276 0.026736 0.0200769 0.0149197 0.010973 0.00797647 0.0057392 0.00408679 0.00287962 0.00200788 0.00138683 0.000951704 0.000651793 0.000446084 0.00248645 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.83422e-007 -7.90083e-006 -9.1303e-005 0.001254 0.00169097 -0.0095883 0.0183502 0.0185103 -0.00986905 -0.0217393 -0.0115367 -0.000929181 -0.0127889 0.0281358 0.0101646 0.0056311 -0.00614431 0.00217794 -0.00299141 -0.0082151 0.00277607 0.00111886 -0.00106807 -0.000682831 0.00136111 -0.00186353 -0.0012964 0.000111851 -0.000599065 -0.001871 
2001 -4.84682e-007 -7.92137e-006 -9.15442e-005 0.00125196 0.000678539 -0.00464231 -0.0238151 0.018163 0.0316464 -0.00517742 -0.0230004 0.0117641 0.00402469 -0.01296 0.0051451 0.0107037 -0.00093286 -0.0044442 0.00348682 -0.00578595 -0.00490541 0.00234881 9.3261e-005 -0.000572958 -0.00156634 -0.000817132 -0.000267712 -0.00087103 0.000410769 0.000141604 
2002 -4.85704e-007 -7.93772e-006 -9.17325e-005 -0.000749611 -0.00233095 0.0123165 -0.00694208 -0.0501067 0.0392667 0.0234784 -0.00424029 -0.012515 0.00785531 0.0029514 -0.00288523 0.00272182 0.000146858 0.00173281 -0.00621884 0.00257575 -0.00358589 -0.00441675 0.00726061 -0.00345686 0.00051187 0.000233959 -0.00123538 -0.00085124 -0.000577533 -0.000839509 
2003 -4.86573e-007 -7.95137e-006 -9.18863e-005 0.00124914 -0.00333835 0.000284605 0.01696 -0.00531541 -0.0570286 0.04421 -0.000426952 -0.0066324 -0.000307157 -0.00713568 0.0140809 -0.0072754 0.000179755 0.0118066 0.0049228 -0.000200504 -0.00231745 -0.00418302 -0.00156987 -0.00133724 -0.000406093 -0.00171141 0.0017999 -0.000829163 0.00243583 0.00218553 
2004 -4.87352e-007 -7.96344e-006 -9.20194e-005 0.000248084 -0.00134441 -0.0057408 -0.001117 0.0495218 -0.0332579 -0.0599973 0.0384294 0.0212779 -0.0133528 -0.00222667 0.00204097 0.00271915 -0.00880312 0.00584214 0.00698533 -9.09311e-005 -0.000150851 -0.000987143 0.000598368 -0.00221664 -0.000321992 0.00134559 -0.000162591 0.000194775 -0.000549367 0.00121658 
2005 -4.88088e-007 -7.97472e-006 -9.21421e-005 -0.000752867 -0.00334971 -0.00576223 -0.0151799 0.00539191 0.0935627 -0.0201563 -0.0496789 0.0112111 0.00861425 -0.001233 -0.0170075 -0.0012951 0.00720463 -0.00113652 -0.000982321 0.00295918 -0.0020683 -0.000865305 -0.00226089 -0.00209734 -0.00223748 -0.000596181 -0.0011236 -0.000779881 -0.00053339 0.000253455 
2006 -4.88817e-007 -7.98583e-006 -9.22619e-005 -0.000753784 0.000645293 -0.00478178 -0.00823479 -0.00571684 0.000418582 0.0697218 -0.0417577 -0.0388352 0.0195932 0.0227657 -0.00899401 -0.00831882 -0.00179649 0.000876146 -0.000961712 -1.37935e-005 0.00297034 0.00319555 -0.00117322 0.00300233 -0.000154073 -0.00153781 -8.38711e-005 -0.000753607 0.000483475 0.0002959 
2007 -4.89556e-007 -7.99705e-006 -9.23823e-005 0.000245303 0.00264038 0.00419945 -0.0142857 -0.0118131 -0.0267022 0.0296263 0.0521862 -0.00586391 -0.0444164 0.02577 -0.00097946 -0.0102971 0.00119369 0.00488106 -0.000948321 -0.00699594 0.000991805 -0.00377546 0.00387086 -0.00093548 0.00191557 -0.00148027 -4.40937e-005 0.000273131 -0.000499065 0.00134361 
2008 -4.90317e-007 -8.00859e-006 -9.25057e-005 -0.000755629 0.00163541 0.0141807 0.0276645 -0.0309036 -0.0478096 -0.0124514 0.011147 0.056122 -0.00341486 -0.027219 0.0110378 0.00472427 0.00321748 -0.0091212 -0.000941156 1.62812e-005 -0.000993629 0.00324102 -0.000107843 0.00109596 -0.00104091 0.00156777 -4.91251e-006 0.000299879 0.000518688 -0.00160384 
2009 -4.91104e-007 -8.02054e-006 -9.26334e-005 -0.000756591 -0.000369714 -0.00183852 0.0546142 0.0100071 -0.041911 -0.0415187 -0.0148804 0.0171193 0.0335966 -0.00820049 -0.0159407 0.0157469 0.00824038 -9.86378e-005 -0.0059396 -0.00197627 -0.0019833 -0.00274755 0.00190449 -0.00188867 -0.0020188 -0.00140217 0.0010278 0.000326215 -0.00046356 0.00145301 
2010 -4.91918e-007 -8.03291e-006 -9.27659e-005 0.000242411 -0.00237501 -0.00485828 -0.0104372 0.0969167 0.00898864 -0.0515814 -0.0259006 -0.024875 -0.00138392 0.034825 -0.00691403 -0.0132276 0.00426402 -0.0020769 -0.00391971 -0.00697301 0.00602353 0.000260799 -0.00208679 0.00412038 0.00199212 -0.00138683 -0.000951704 -0.000651793 -0.000446084 0.00251355 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00695286 -0.0281085 -0.095557 0.459295 0.258158 -0.729429 0.83683 0.610314 -0.280396 -0.621465 -0.359548 -0.0318507 -0.486177 1.19539 0.486049 0.304861 -0.378102 0.152529 -0.23847 -0.747882 0.290392 0.135346 -0.150411 -0.112726 0.265311 -0.432089 -0.36029 0.0375482 -0.244831 -0.349688 
2001 -0.00696192 -0.028145 -0.0956831 0.457921 0.103443 -0.352632 -1.08438 0.597967 0.897879 -0.147819 -0.715586 0.402664 0.152826 -0.550201 0.245977 0.580062 -0.0576241 -0.314047 0.282146 -0.536126 -0.522145 0.288966 0.0133466 -0.0960254 -0.309589 -0.191864 -0.0752373 -0.295261 0.169271 0.0265238 
2002 -0.00696925 -0.0281741 -0.0957815 -0.273893 -0.354963 0.934492 -0.315722 -1.64771 1.11288 0.669657 -0.131806 -0.4278 0.297973 0.12521 -0.137893 0.147538 0.00908473 0.122971 -0.507983 0.242373 -0.388666 -0.55315 1.05717 -0.588969 0.102746 0.0557215 -0.351697 -0.291884 -0.240389 -0.157769 
2003 -0.00697548 -0.0281983 -0.0958617 0.456031 -0.507942 0.0215749 0.770629 -0.174636 -1.61492 1.25999 -0.0132623 -0.226589 -0.0116397 -0.302515 0.672729 -0.394384 0.0111263 0.839366 0.403971 -0.0190524 -0.25517 -0.533625 -0.232759 -0.231868 -0.0828882 -0.414047 0.519877 -0.288071 1.02581 0.412544 
2004 -0.00698106 -0.0282197 -0.0959312 0.0905059 -0.204415 -0.434884 -0.0507184 1.62589 -0.941178 -1.7089 1.19309 0.726626 -0.505866 -0.0943313 0.0974693 0.147388 -0.545059 0.415692 0.5744  -0.00868261 -0.0167774 -0.12796 0.0903899 -0.391466 -0.0668989 0.331093 -0.0477128 0.0686672 -0.23445 0.230916 
2005 -0.00698633 -0.0282397 -0.0959951 -0.274488 -0.509007 -0.436248 -0.688852 0.176928 2.64642 -0.573848 -1.54173 0.382731 0.326281 -0.0522325 -0.811808 -0.0701856 0.446149 -0.0809098 -0.0808615 0.283193 -0.231197 -0.113319 -0.347102 -0.37744 -0.47355 -0.149343 -0.33539 -0.279372 -0.231014 0.0484289 
2006 -0.00699155 -0.0282593 -0.0960575 -0.274655 0.0979998 -0.361824 -0.3735 -0.187503 0.0118348 1.98428 -1.29553 -1.32549 0.742035 0.96439 -0.429366 -0.450678 -0.111246 0.0623929 -0.0792187 -0.00132163 0.332819 0.420658 -0.181992 0.549186 -0.0332326 -0.392451 -0.0254894 -0.274623 0.212785 0.0569798 
2007 -0.00699683 -0.0282792 -0.0961201 0.0893267 0.400766 0.317596 -0.647645 -0.387291 -0.754708 0.842931 1.61874 -0.200115 -1.68204 1.09169 -0.0467655 -0.558017 0.073905 0.347636 -0.0781501 -0.670858 0.111277 -0.498235 0.603637 -0.172915 0.420009 -0.385028 -0.0136532 0.101345 -0.223453 0.261039 
2008 -0.00700226 -0.0282996 -0.0961843 -0.274991 0.248087 1.0719  1.25359 -1.01278 -1.35087 -0.35419 0.345713 1.91512 -0.129322 -1.15318 0.527106 0.256091 0.19929 -0.649589 -0.077578 0.0015621 -0.111582 0.428315 -0.0168609 0.203669 -0.230645 0.41456 -0.00155045 0.113374 0.236482 -0.314717 
2009 -0.00700788 -0.0283207 -0.0962507 -0.275166 -0.0560518 -0.138898 2.47366 0.32783 -1.18387 -1.1808 -0.461457 0.584177 1.2724  -0.347479 -0.761416 0.853865 0.510619 -0.0070286 -0.489617 -0.189677 -0.222862 -0.36346 0.298206 -0.351913 -0.449765 -0.374719 0.329792 0.125716 -0.215354 0.288277 
2010 -0.00701369 -0.0283425 -0.0963195 0.0881048 -0.359855 -0.366839 -0.472511 3.17376 0.253832 -1.46672 -0.803144 -0.848854 -0.0524191 1.47594 -0.330343 -0.717507 0.264336 -0.148072 -0.323324 -0.66935 0.677149 0.0345247 -0.327097 0.768947 0.445025 -0.372661 -0.308644 -0.255386 -0.211254 0.504707 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.44608e-012 0
200 0 0 1.14027e-011 0
250 0 0 6.02623e-011 0
300 14 0 8.00963e-010 1.12135e-008
350 162 0 9.79e-009 1.58598e-006
400 1070 0 8.5206e-008 9.11704e-005
450 4456 0 5.46525e-007 0.00243532
500 14102 0.3 2.56337e-006 0.924001
550 35786 1.4 8.77437e-006 2.15257
600 71308 4.1 2.23627e-005 3.01116
650 110270 8.4 4.38862e-005 3.06454
700 133470 12.3 6.89014e-005 2.65363
750 130356 13.3 9.01346e-005 2.31711
800 109524 11.5 0.000102781 2.14991
850 86336 8.9 0.000106893 2.0272
900 67414 6.6 0.000105101 1.89205
950 51852 4.7 9.97503e-005 1.73263
1000 38608 3 9.20993e-005 1.54178
1050 27954 2 8.27788e-005 1.32916
1100 19932 1.2 7.22482e-005 1.09936
1150 14042 0.9 6.09969e-005 0.956894
1200 9726 0.6 4.96518e-005 0.807042
1250 6596 0.6 3.90375e-005 0.958925
1300 4384 0.4 2.99218e-005 0.824009
1350 2878 0.3 2.27265e-005 0.775328
1400 1886 0.2 1.75212e-005 0.629602
1450 1242 0.2 1.39716e-005 0.742713
1500 816 0.1 1.16172e-005 0.425412
1550 526 0.1 1.00771e-005 0.479336
1600 324 0.1 9.04244e-006 0.536201
1650 188 0 8.35769e-006 0.00157125
1700 100 0 7.91526e-006 0.00079153
1750 48 0 7.6345e-006 0.000366458
1800 22 0 7.45798e-006 0.000164076
1850 8 0 7.34651e-006 5.87723e-005
1900 4 0 7.27263e-006 2.90906e-005
1950 0 0 7.21401e-006 0
2000 0 0 7.14827e-006 0

total neg_log_likelihood: 33.0361


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.258e-014 0
200 0 0 8.70883e-013 0
250 0 0 7.48078e-012 0
300 12 0 1.38024e-010 1.65629e-009
350 162 0 1.95123e-009 3.16099e-007
400 1238 0 1.84188e-008 2.28025e-005
450 5556 0 1.35395e-007 0.000752254
500 16220 0 7.62599e-007 0.0123694
550 35812 0.4 3.19895e-006 0.861603
600 65348 1.4 1.00254e-005 1.46406
650 99088 3.4 2.39872e-005 1.74931
700 123698 6.2 4.51721e-005 1.877
750 128170 8.4 6.9173e-005 2.0054
800 113310 9 8.92781e-005 2.09074
850 90014 8 0.000101197 2.03948
900 68596 6.5 0.000104954 1.90274
950 52064 5.1 0.000102887 1.75608
1000 39068 3.8 9.72118e-005 1.60827
1050 28524 2.7 8.91674e-005 1.45097
1100 20292 1.9 7.93814e-005 1.30783
1150 14204 1.3 6.83399e-005 1.16351
1200 9816 0.8 5.66768e-005 0.954319
1250 6684 0.5 4.52997e-005 0.779335
1300 4474 0.3 3.51594e-005 0.603971
1350 2954 0.2 2.68929e-005 0.500583
1400 1936 0.1 2.07525e-005 0.311726
1450 1266 0 1.64761e-005 0.020859
1500 822 0 1.35884e-005 0.0111697
1550 524 0 1.16707e-005 0.00611549
1600 320 0 1.0361e-005 0.00331554
1650 184 0 9.47995e-006 0.00174432
1700 98 0 8.90206e-006 0.000872405
1750 48 0 8.53063e-006 0.000409472
1800 20 0 8.29488e-006 0.000165898
1850 8 0 8.14532e-006 6.51628e-005
1900 2 0 8.04679e-006 1.60936e-005
1950 0 0 7.97106e-006 0
2000 0 0 7.88957e-006 0

total neg_log_likelihood: 24.4848


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.32117e-014 0
250 0 0 8.34087e-013 0
300 10 0 2.32636e-011 2.32636e-010
350 142 0 4.36092e-010 6.19251e-008
400 1206 0 4.37317e-009 5.27405e-006
450 6270 0 3.30279e-008 0.000207085
500 20284 0 2.1102e-007 0.00428033
550 43660 0 1.04771e-006 0.0457431
600 70454 0.4 3.96149e-006 0.669957
650 95418 1.1 1.14589e-005 1.04061
700 113664 2.7 2.58695e-005 1.45639
750 119388 4.8 4.6794e-005 1.77875
800 110738 6.4 6.97738e-005 1.98111
850 92096 6.8 8.86547e-005 2.01062
900 71010 6.2 9.97011e-005 1.90168
950 53044 5.1 0.000102943 1.762
1000 39376 4 0.000100488 1.63306
1050 28884 2.9 9.43723e-005 1.48532
1100 20678 1.9 8.57745e-005 1.2877
1150 14454 1.3 7.5334e-005 1.13233
1200 9940 0.9 6.3705e-005 1.00543
1250 6754 0.6 5.18453e-005 0.867145
1300 4536 0.4 4.0857e-005 0.739928
1350 3010 0.3 3.15924e-005 0.692745
1400 1978 0.1 2.45169e-005 0.301228
1450 1290 0.1 1.9479e-005 0.343597
1500 832 0 1.60147e-005 0.0133243
1550 524 0 1.36811e-005 0.00716893
1600 318 0 1.20653e-005 0.0038368
1650 182 0 1.0965e-005 0.00199564
1700 96 0 1.02357e-005 0.000982628
1750 46 0 9.76296e-006 0.000449098
1800 20 0 9.46117e-006 0.000189224
1850 8 0 9.26925e-006 7.41543e-005
1900 2 0 9.14321e-006 1.82865e-005
1950 0 0 9.04777e-006 0
2000 0 0 8.94824e-006 0

total neg_log_likelihood: 22.1679


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.22786e-016 0
250 0 0 7.12982e-014 0
300 10 0 3.38228e-012 3.38229e-011
350 126 0 9.63397e-011 1.21388e-008
400 1034 0 1.23492e-009 1.27691e-006
450 5806 0 8.57938e-009 4.98119e-005
500 21486 0 5.74688e-008 0.00123478
550 52450 0 3.21203e-007 0.0168471
600 87568 0.1 1.42219e-006 0.28298
650 109136 0.5 4.89338e-006 0.726898
700 114686 1.4 1.31425e-005 1.1497
750 111506 2.9 2.80496e-005 1.4884
800 102794 4.4 4.86961e-005 1.71684
850 88690 5.3 7.05956e-005 1.84634
900 71092 5.3 8.81883e-005 1.84762
950 53750 4.5 9.82301e-005 1.75009
1000 39478 3.6 0.000100812 1.60118
1050 28708 2.7 9.78119e-005 1.44835
1100 20606 1.8 9.10649e-005 1.26022
1150 14470 1.1 8.1684e-005 1.04347
1200 9942 0.6 7.04815e-005 0.801488
1250 6732 0.3 5.8473e-005 0.565139
1300 4516 0.1 4.68821e-005 0.317087
1350 3004 0 3.67593e-005 0.110427
1400 1982 0 2.87996e-005 0.0570817
1450 1296 0 2.29975e-005 0.0298051
1500 834 0 1.89301e-005 0.0157879
1550 522 0 1.61488e-005 0.00842975
1600 314 0 1.41972e-005 0.00445795
1650 178 0 1.28535e-005 0.00228794
1700 94 0 1.19552e-005 0.0011238
1750 46 0 1.13694e-005 0.000522994
1800 20 0 1.09938e-005 0.000219877
1850 8 0 1.07547e-005 8.60381e-005
1900 2 0 1.05983e-005 2.11966e-005
1950 0 0 1.04808e-005 0
2000 0 0 1.03598e-005 0

total neg_log_likelihood: 18.0942


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.8554e-015 0
300 10 0 4.07005e-013 4.07008e-012
350 118 0 1.8257e-011 2.15433e-009
400 886 0 3.934e-010 3.48552e-007
450 4778 0 2.54093e-009 1.21405e-005
500 18554 0 1.6412e-008 0.000304509
550 50780 0 9.66614e-008 0.00490847
600 96988 0.1 4.80346e-007 0.303356
650 131454 0.3 1.91688e-006 0.557326
700 134510 0.9 6.04094e-006 0.960381
750 116714 1.8 1.51057e-005 1.25906
800 97238 2.9 3.04914e-005 1.48062
850 81564 3.8 5.07846e-005 1.62284
900 66996 4.2 7.15592e-005 1.6947
950 52308 3.9 8.77934e-005 1.67574
1000 38876 3.3 9.67136e-005 1.57038
1050 28080 2.4 9.84614e-005 1.41636
1100 20016 1.7 9.46874e-005 1.24313
1150 14072 1.1 8.70327e-005 1.04714
1200 9700 0.6 7.67249e-005 0.808852
1250 6566 0.4 6.49519e-005 0.647712
1300 4392 0.2 5.3063e-005 0.438954
1350 2920 0.1 4.22882e-005 0.282758
1400 1930 0 3.35527e-005 0.0647577
1450 1266 0 2.70252e-005 0.0342144
1500 816 0 2.23542e-005 0.0182413
1550 510 0 1.91078e-005 0.00974505
1600 304 0 1.67971e-005 0.00510635
1650 172 0 1.51881e-005 0.00261238
1700 90 0 1.41035e-005 0.00126932
1750 42 0 1.3392e-005 0.000562467
1800 18 0 1.29343e-005 0.000232818
1850 8 0 1.26427e-005 0.000101143
1900 2 0 1.24528e-005 2.49058e-005
1950 0 0 1.23117e-005 0
2000 0 0 1.21669e-005 0

total neg_log_likelihood: 17.1514


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.48289e-012 0
200 0 0 1.17187e-011 0
250 0 0 5.86616e-011 0
300 12 0 7.7272e-010 9.27264e-009
350 162 0 9.49961e-009 1.53894e-006
400 1238 0 8.15566e-008 0.000100967
450 5556 0 5.13419e-007 0.00285256
500 16220 0.2 2.38481e-006 0.60378
550 35812 1 8.18367e-006 1.5204
600 65348 3.2 2.1099e-005 2.3995
650 99088 7 4.20941e-005 2.69906
700 123698 10.9 6.73118e-005 2.48308
750 128170 12.9 8.96294e-005 2.28742
800 113310 12.2 0.000103739 2.18476
850 90014 10.2 0.000109041 2.09569
900 68596 8.1 0.000107898 2.00708
950 52064 6.3 0.000102796 1.93178
1000 39068 4.8 9.52663e-005 1.86348
1050 28524 3.3 8.61206e-005 1.67164
1100 20292 2.1 7.58552e-005 1.42086
1150 14204 1.3 6.48879e-005 1.18186
1200 9816 0.7 5.37317e-005 0.879405
1250 6684 0.4 4.31267e-005 0.666176
1300 4474 0.2 3.38386e-005 0.443572
1350 2954 0 2.63602e-005 0.077869
1400 1936 0 2.08564e-005 0.0403784
1450 1266 0 1.70512e-005 0.021587
1500 822 0 1.44992e-005 0.0119184
1550 524 0 1.28151e-005 0.00671513
1600 320 0 1.16737e-005 0.0037356
1650 184 0 1.09124e-005 0.0020079
1700 98 0 1.04174e-005 0.00102091
1750 48 0 1.01016e-005 0.000484878
1800 20 0 9.90236e-006 0.000198048
1850 8 0 9.77641e-006 7.82117e-005
1900 2 0 9.69325e-006 1.93866e-005
1950 0 0 9.62842e-006 0
2000 0 0 9.55688e-006 0

total neg_log_likelihood: 28.5085


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.26228e-014 0
200 0 0 8.96491e-013 0
250 0 0 7.46093e-012 0
300 10 0 1.31044e-010 1.31044e-009
350 142 0 1.87059e-009 2.65624e-007
400 1206 0 1.76956e-008 2.13409e-005
450 6270 0.1 1.28388e-007 0.663393
500 20284 0.3 7.13881e-007 1.17679
550 43660 0.6 2.98138e-006 1.24093
600 70454 1.4 9.39253e-006 1.45663
650 95418 3.4 2.27452e-005 1.85185
700 113664 6.6 4.3516e-005 2.12504
750 119388 9.6 6.77936e-005 2.19066
800 110738 10.9 8.89509e-005 2.17497
850 92096 9.7 0.000102232 2.0678
900 71010 7 0.000107095 1.92846
950 53044 4.5 0.000105651 1.80615
1000 39376 2.5 0.000100245 1.71566
1050 28884 1.3 9.23571e-005 1.54629
1100 20678 0.7 8.27711e-005 1.23956
1150 14454 0.4 7.19892e-005 0.905027
1200 9940 0.3 6.05635e-005 0.646065
1250 6754 0.2 4.92978e-005 0.467518
1300 4536 0.1 3.90954e-005 0.300424
1350 3010 0.1 3.06267e-005 0.280692
1400 1978 0 2.42291e-005 0.0479257
1450 1290 0 1.97092e-005 0.0254251
1500 832 0 1.66205e-005 0.0138284
1550 524 0 1.45502e-005 0.00762435
1600 318 0 1.3124e-005 0.00417346
1650 182 0 1.21575e-005 0.00221269
1700 96 0 1.15199e-005 0.00110591
1750 46 0 1.11082e-005 0.000510978
1800 20 0 1.08461e-005 0.000216923
1850 8 0 1.06797e-005 8.54379e-005
1900 2 0 1.05703e-005 2.11407e-005
1950 0 0 1.04869e-005 0
2000 0 0 1.0399e-005 0

total neg_log_likelihood: 25.8871


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.3562e-014 0
250 0 0 8.57729e-013 0
300 10 0 2.22776e-011 2.22776e-010
350 126 0 4.11028e-010 5.17896e-008
400 1034 0 4.18642e-009 4.32876e-006
450 5806 0 3.14666e-008 0.000182695
500 21486 0 1.98937e-007 0.00427436
550 52450 0 9.79736e-007 0.0513872
600 87568 0.3 3.70297e-006 0.553947
650 109136 1.1 1.0788e-005 1.04319
700 114686 2.8 2.46554e-005 1.46351
750 111506 5.1 4.52769e-005 1.75012
800 102794 7.3 6.86068e-005 1.92855
850 88690 8.2 8.85117e-005 1.9888
900 71092 7.4 0.000100826 1.9346
950 53750 5.6 0.000105092 1.79535
1000 39478 4 0.000103233 1.63353
1050 28708 2.8 9.74045e-005 1.46334
1100 20606 2.1 8.89959e-005 1.3477
1150 14470 1.5 7.87723e-005 1.22815
1200 9942 1.1 6.73826e-005 1.15597
1250 6732 0.8 5.56992e-005 1.08857
1300 4516 0.5 4.47486e-005 0.880791
1350 3004 0.3 3.5375e-005 0.67059
1400 1982 0.1 2.81044e-005 0.294578
1450 1296 0.1 2.28543e-005 0.331643
1500 834 0 1.91997e-005 0.0160127
1550 522 0 1.67134e-005 0.00872447
1600 314 0 1.49766e-005 0.00470268
1650 178 0 1.37851e-005 0.00245377
1700 94 0 1.2991e-005 0.00122117
1750 46 0 1.24743e-005 0.000573821
1800 20 0 1.21435e-005 0.000242872
1850 8 0 1.19331e-005 9.54656e-005
1900 2 0 1.17953e-005 2.35908e-005
1950 0 0 1.16916e-005 0
2000 0 0 1.15842e-005 0

total neg_log_likelihood: 22.6428


Year 2010
