CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Mon Jun 24 15:29:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=1360)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 54176

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0.100684 0.0153143 0.0152888 0.0152609 1 0.0151964 0.0151594 0.0151186 0.0150737 0.0150244 0.0149702 0.0149105 0.0148449 0.0147726 0.0146931 0.0146057 0.0145095 0.0144038 0.0142878 0.0141605 0.0140209 0.0138678 0.0137002 0.0135165 0.0133152 0.0130948 0.0128535 0.0125894 0.0123002 0.0119839 0.011638 0.0112599 0.0108468 0.010396 0.00990459 0.00936966 0.00878836 0.00815806 0.00747661 0.00674226 0.00595439 0.00511348 0.00422198 0.00328331 0.00230327 0.00129174 0.000264226 -0.000758007 -0.00174896 -0.00267744 -0.00350666 -0.00419499 -0.00469754 -0.00497128 -0.00498224 -0.00471749 -0.00419526 -0.00347714 -0.00159604 -0.00966431 -0.000509167 -0.0030843 -0.00601181 -0.0140762 -0.0135558 -0.00336266 -0.0044772 -0.00761002 -0.00835008 -0.0154598 -0.00437266 -0.0233813 0.000824193 -0.00473032 -0.0190811 -0.0149127 -0.0114461 -0.0167428 -0.015946 -0.0154919 -0.016805 -0.0131738 -0.0150267 -0.0187035 -0.0104727 -0.0150965 -0.0125236 -0.0115329 -0.0174064 -0.01511 -0.0109339 -0.0106633 -0.00772724 -0.00855421 -0.0100897 -0.0173376 -0.00525466 -0.0105493 -0.00237786 -1.#IND -1.#IND -1.#IND 
0.100642 0.0152801 0.0152547 0.015227 0.0151964 1 0.015126 0.0150855 0.0150409 0.0149919 0.014938 0.0148787 0.0148134 0.0147416 0.0146626 0.0145756 0.01448 0.0143749 0.0142596 0.014133 0.0139942 0.0138421 0.0136754 0.0134927 0.0132927 0.0130735 0.0128336 0.0125709 0.0122834 0.0119688 0.0116247 0.0112486 0.0108378 0.0103893 0.00990036 0.00936807 0.00878958 0.00816222 0.00748385 0.0067527 0.00596811 0.00513055 0.00424241 0.00330707 0.00233027 0.00132182 0.000297152 -0.000722559 -0.00171139 -0.00263824 -0.00346639 -0.00415426 -0.00465696 -0.00493143 -0.00494358 -0.00468039 -0.00415992 -0.00344364 -0.00156664 -0.00962162 -0.000493501 -0.00307392 -0.0060146 -0.0141168 -0.0136013 -0.00338834 -0.00444795 -0.00756083 -0.0082857 -0.0154425 -0.00437672 -0.0233346 0.000793882 -0.00471609 -0.0190117 -0.0148743 -0.0114553 -0.0167516 -0.0159518 -0.0155243 -0.0168324 -0.013231 -0.0150456 -0.0187226 -0.0104625 -0.0151091 -0.0125503 -0.0115415 -0.017432 -0.015139 -0.0109601 -0.010696 -0.00773028 -0.00856446 -0.0101042 -0.0172949 -0.00520077 -0.0105808 -0.00234332 -1.#IND -1.#IND -1.#IND 
0.100597 0.0152425 0.0152173 0.0151897 0.0151594 0.015126 1 0.0150491 0.0150049 0.0149562 0.0149026 0.0148437 0.0147788 0.0147075 0.014629 0.0145426 0.0144476 0.0143432 0.0142286 0.0141029 0.013965 0.0138138 0.0136482 0.0134667 0.0132679 0.0130501 0.0128117 0.0125506 0.0122649 0.0119522 0.0116102 0.0112363 0.0108279 0.0103819 0.00989575 0.00936637 0.00879096 0.00816685 0.00749188 0.00676425 0.00598327 0.0051494 0.00426496 0.00333329 0.00236005 0.001355 0.000333458 -0.000683479 -0.00166999 -0.00259505 -0.00342204 -0.00410942 -0.00461231 -0.0048876 -0.00490112 -0.00463967 -0.00412116 -0.00340693 -0.00153444 -0.00957492 -0.000476282 -0.00306247 -0.00601745 -0.0141612 -0.0136511 -0.00341663 -0.00441584 -0.0075068 -0.00821491 -0.0154235 -0.00438128 -0.0232831 0.000760605 -0.00470067 -0.0189359 -0.0148321 -0.0114658 -0.0167617 -0.0159584 -0.0155602 -0.0168629 -0.0132941 -0.0150667 -0.0187437 -0.0104516 -0.0151232 -0.0125799 -0.0115512 -0.0174603 -0.015171 -0.0109892 -0.0107321 -0.00773369 -0.00857591 -0.0101201 -0.0172479 -0.00514159 -0.0106153 -0.00230517 -1.#IND -1.#IND -1.#IND 
0.100548 0.0152011 0.0151761 0.0151487 0.0151186 0.0150855 0.0150491 1 0.0149652 0.0149169 0.0148637 0.0148052 0.0147408 0.01467 0.014592 0.0145063 0.014412 0.0143083 0.0141945 0.0140697 0.0139328 0.0137827 0.0136182 0.013438 0.0132406 0.0130244 0.0127876 0.0125283 0.0122445 0.011934 0.0115942 0.0112228 0.010817 0.0103739 0.00989072 0.00936455 0.00879254 0.008172 0.00750077 0.00677702 0.00600003 0.00517022 0.00428986 0.00336223 0.00239293 0.00139161 0.00037351 -0.000640376 -0.00162433 -0.00254744 -0.00337317 -0.00406003 -0.00456316 -0.00483941 -0.00485447 -0.00459498 -0.00407867 -0.00336674 -0.0014992 -0.00952386 -0.000457354 -0.00304983 -0.00602029 -0.0142099 -0.0137057 -0.00344778 -0.00438059 -0.00744746 -0.00813706 -0.0154024 -0.00438644 -0.0232264 0.000724098 -0.00468395 -0.018853 -0.0147857 -0.0114779 -0.0167732 -0.0159659 -0.0156001 -0.0168967 -0.0133639 -0.0150901 -0.0187671 -0.01044 -0.0151389 -0.0126129 -0.0115621 -0.0174916 -0.0152065 -0.0110216 -0.0107722 -0.00773749 -0.00858868 -0.0101376 -0.0171961 -0.00507659 -0.0106531 -0.00226303 -1.#IND -1.#IND -1.#IND 
0.100494 0.0151556 0.0151308 0.0151036 0.0150737 0.0150409 0.0150049 0.0149652 1 0.0148736 0.0148209 0.0147628 0.014699 0.0146287 0.0145514 0.0144663 0.0143728 0.01427 0.0141571 0.0140332 0.0138974 0.0137485 0.0135853 0.0134065 0.0132107 0.0129961 0.0127611 0.0125038 0.0122222 0.0119139 0.0115767 0.011208 0.0108051 0.0103651 0.00988524 0.00936261 0.00879434 0.00817774 0.00751063 0.00679116 0.00601857 0.00519323 0.00431737 0.00339419 0.00242922 0.00143202 0.000417714 -0.000592816 -0.00157397 -0.00249494 -0.0033193 -0.00400564 -0.00450907 -0.00478642 -0.00480324 -0.00454597 -0.00403214 -0.00332277 -0.00146066 -0.00946812 -0.000436547 -0.00303585 -0.00602305 -0.0142632 -0.0137653 -0.0034821 -0.00434191 -0.00738227 -0.00805141 -0.015379 -0.00439226 -0.0231638 0.000684101 -0.00466582 -0.0187625 -0.0147347 -0.0114918 -0.0167862 -0.0159745 -0.0156445 -0.0169342 -0.013441 -0.0151161 -0.0187931 -0.0104278 -0.0151564 -0.0126496 -0.0115744 -0.017526 -0.0152456 -0.0110576 -0.0108166 -0.00774168 -0.00860292 -0.0101566 -0.0171389 -0.00500518 -0.0106945 -0.00221644 -1.#IND -1.#IND -1.#IND 
0.100435 0.0151056 0.015081 0.015054 0.0150244 0.0149919 0.0149562 0.0149169 0.0148736 1 0.0147738 0.0147163 0.014653 0.0145834 0.0145067 0.0144224 0.0143297 0.0142278 0.0141159 0.0139931 0.0138585 0.0137109 0.0135492 0.0133719 0.0131777 0.012965 0.0127321 0.0124769 0.0121976 0.0118919 0.0115575 0.0111917 0.010792 0.0103555 0.00987926 0.00936054 0.00879639 0.00818414 0.00752157 0.00680681 0.00603908 0.00521867 0.00434777 0.00342951 0.00246932 0.00147665 0.000466521 -0.000540318 -0.0015184 -0.00243704 -0.00325992 -0.00394571 -0.00444954 -0.00472816 -0.00474699 -0.00449225 -0.00398121 -0.00327471 -0.00141856 -0.00940736 -0.000413676 -0.00302038 -0.00602558 -0.0143214 -0.0138304 -0.00351989 -0.00429947 -0.00731066 -0.00795715 -0.0153529 -0.00439885 -0.0230948 0.000640346 -0.00464614 -0.0186639 -0.0146785 -0.0115078 -0.0168009 -0.0159842 -0.0156939 -0.0169757 -0.0135261 -0.0151451 -0.0188218 -0.0104148 -0.0151759 -0.0126905 -0.0115882 -0.0175639 -0.0152889 -0.0110977 -0.0108659 -0.00774624 -0.00861877 -0.0101771 -0.0170757 -0.00492674 -0.0107397 -0.00216489 -1.#IND -1.#IND -1.#IND 
0.100371 0.0150505 0.0150262 0.0149995 0.0149702 0.014938 0.0149026 0.0148637 0.0148209 0.0147738 1 0.0146651 0.0146024 0.0145335 0.0144576 0.0143741 0.0142823 0.0141814 0.0140706 0.013949 0.0138157 0.0136696 0.0135094 0.0133339 0.0131415 0.0129309 0.0127001 0.0124473 0.0121706 0.0118678 0.0115363 0.0111739 0.0107777 0.0103449 0.00987276 0.00935833 0.00879874 0.00819128 0.00753372 0.00682417 0.00606178 0.00524682 0.00438139 0.00346855 0.00251363 0.00152596 0.000520435 -0.000482342 -0.00145705 -0.00237314 -0.00319443 -0.00387968 -0.00438401 -0.00466413 -0.00468527 -0.0044334 -0.00392553 -0.00322226 -0.00137264 -0.00934122 -0.000388538 -0.00300325 -0.00602772 -0.0143849 -0.0139013 -0.00356152 -0.00425291 -0.00723201 -0.0078534 -0.0153238 -0.00440633 -0.0230187 0.000592562 -0.00462476 -0.0185564 -0.0146165 -0.0115262 -0.0168176 -0.0159951 -0.0157488 -0.0170217 -0.0136202 -0.0151774 -0.0188537 -0.0104011 -0.0151976 -0.0127359 -0.0116038 -0.0176056 -0.0153367 -0.0111424 -0.0109205 -0.00775114 -0.00863642 -0.0101993 -0.0170058 -0.00484055 -0.0107891 -0.0021078 -1.#IND -1.#IND -1.#IND 
0.100301 0.01499 0.0149659 0.0149395 0.0149105 0.0148787 0.0148437 0.0148052 0.0147628 0.0147163 0.0146651 1 0.0145468 0.0144786 0.0144035 0.014321 0.0142301 0.0141304 0.0140208 0.0139005 0.0137687 0.0136241 0.0134656 0.013292 0.0131017 0.0128933 0.0126649 0.0124148 0.012141 0.0118412 0.0115131 0.0111543 0.010762 0.0103334 0.00986568 0.00935599 0.00880142 0.00819925 0.00754723 0.00684341 0.00608693 0.00527798 0.00441859 0.00351173 0.00256263 0.00158048 0.000580024 -0.000418285 -0.00138929 -0.0023026 -0.0031222 -0.00380691 -0.00431189 -0.00459376 -0.00461756 -0.00436899 -0.00386472 -0.00316508 -0.00132262 -0.00926937 -0.000360907 -0.00298424 -0.00602925 -0.0144542 -0.0139784 -0.00360738 -0.00420184 -0.00714562 -0.00773914 -0.0152912 -0.00441482 -0.0229345 0.000540472 -0.00460154 -0.0184396 -0.0145481 -0.0115476 -0.0168365 -0.0160074 -0.0158099 -0.0170727 -0.013724 -0.0152132 -0.0188888 -0.0103868 -0.0152218 -0.0127865 -0.0116212 -0.0176515 -0.0153895 -0.0111921 -0.0109811 -0.00775635 -0.00865603 -0.0102231 -0.0169285 -0.00474584 -0.010843 -0.00204452 -1.#IND -1.#IND -1.#IND 
0.100224 0.0149234 0.0148996 0.0148735 0.0148449 0.0148134 0.0147788 0.0147408 0.014699 0.014653 0.0146024 0.0145468 1 0.0144182 0.0143441 0.0142625 0.0141728 0.0140742 0.013966 0.0138472 0.0137169 0.0135741 0.0134175 0.0132459 0.0130579 0.0128519 0.0126263 0.0123791 0.0121084 0.011812 0.0114876 0.0111328 0.0107448 0.0103207 0.00985797 0.00935352 0.00880449 0.00820816 0.00756224 0.00686476 0.0061148 0.00531249 0.00445978 0.00355953 0.00261685 0.00164079 0.000645924 -0.000347466 -0.00131441 -0.0022247 -0.00304247 -0.00372668 -0.00423248 -0.00451643 -0.00454331 -0.00429852 -0.00379836 -0.00310283 -0.00126821 -0.00919145 -0.000330536 -0.00296314 -0.00602987 -0.0145295 -0.0140621 -0.00365788 -0.00414582 -0.00705072 -0.00761327 -0.0152546 -0.00442448 -0.0228413 0.000483797 -0.00457629 -0.0183126 -0.0144724 -0.0115723 -0.0168578 -0.0160212 -0.0158779 -0.0171291 -0.0138387 -0.0152531 -0.0189277 -0.0103718 -0.0152486 -0.0128428 -0.0116408 -0.0177018 -0.0154477 -0.0112475 -0.0110483 -0.00776178 -0.00867781 -0.0102483 -0.0168429 -0.00464176 -0.0109016 -0.00197432 -1.#IND -1.#IND -1.#IND 
0.10014 0.0148501 0.0148266 0.0148009 0.0147726 0.0147416 0.0147075 0.01467 0.0146287 0.0145834 0.0145335 0.0144786 0.0144182 1 0.0142786 0.0141982 0.0141097 0.0140124 0.0139056 0.0137885 0.0136599 0.013519 0.0133646 0.0131953 0.0130097 0.0128064 0.0125837 0.0123397 0.0120725 0.0117799 0.0114596 0.0111092 0.0107259 0.0103069 0.00984959 0.00935091 0.008808 0.00821812 0.00757895 0.00688848 0.00614573 0.00535075 0.00450541 0.00361246 0.00267688 0.00170754 0.000718851 -0.000269126 -0.00123162 -0.00213862 -0.00295446 -0.00363822 -0.00414507 -0.00443146 -0.00446194 -0.00422151 -0.00372604 -0.00303517 -0.00120913 -0.00910715 -0.000297152 -0.00293966 -0.00602922 -0.0146113 -0.0141527 -0.00371351 -0.00408441 -0.00694649 -0.00747455 -0.0152134 -0.0044355 -0.0227382 0.000422279 -0.00454881 -0.018175 -0.0143886 -0.0116009 -0.0168819 -0.0160367 -0.0159537 -0.0171914 -0.0139653 -0.0152973 -0.0189705 -0.0103563 -0.0152782 -0.0129056 -0.0116628 -0.0177569 -0.0155118 -0.0113093 -0.0111229 -0.00776735 -0.00870199 -0.010275 -0.0167479 -0.00452736 -0.0109653 -0.00189633 -1.#IND -1.#IND -1.#IND 
0.100048 0.0147694 0.0147463 0.014721 0.0146931 0.0146626 0.014629 0.014592 0.0145514 0.0145067 0.0144576 0.0144035 0.0143441 0.0142786 1 0.0141273 0.0140402 0.0139444 0.0138393 0.0137238 0.0135973 0.0134584 0.0133063 0.0131395 0.0129567 0.0127564 0.0125369 0.0122965 0.0120331 0.0117447 0.0114289 0.0110832 0.0107052 0.0102918 0.00984047 0.00934817 0.00881202 0.00822926 0.00759755 0.00691483 0.00618005 0.00539319 0.004556 0.00367113 0.00274339 0.00178148 0.000799591 -0.000182426 -0.00114004 -0.00204348 -0.00285728 -0.00354067 -0.00404884 -0.00433814 -0.00437283 -0.00413745 -0.00364737 -0.0029618 -0.00114513 -0.00901622 -0.000260465 -0.0029135 -0.0060268 -0.0147 -0.0142506 -0.00377477 -0.0040171 -0.00683203 -0.00732162 -0.0151669 -0.00444808 -0.0226238 0.000355718 -0.00451886 -0.0180261 -0.0142956 -0.0116342 -0.0169091 -0.0160539 -0.0160381 -0.0172603 -0.0141051 -0.0153465 -0.0190177 -0.0103402 -0.0153111 -0.0129755 -0.0116874 -0.0178171 -0.0155825 -0.0113782 -0.0112057 -0.00777288 -0.00872877 -0.0103028 -0.0166425 -0.00440162 -0.0110345 -0.00180963 -1.#IND -1.#IND -1.#IND 
0.0999475 0.0146806 0.0146579 0.014633 0.0146057 0.0145756 0.0145426 0.0145063 0.0144663 0.0144224 0.0143741 0.014321 0.0142625 0.0141982 0.0141273 1 0.0139638 0.0138696 0.0137662 0.0136527 0.0135283 0.0133918 0.0132422 0.0130781 0.0128984 0.0127014 0.0124855 0.0122489 0.0119897 0.0117059 0.011395 0.0110548 0.0106824 0.0102753 0.00983056 0.00934531 0.00881663 0.00824174 0.00761827 0.00694411 0.00621814 0.00544026 0.00461209 0.00373615 0.00281709 0.00186338 0.000889003 -8.64554e-005 -0.00103872 -0.0019383 -0.00274997 -0.00343312 -0.00394297 -0.00423575 -0.00427537 -0.00404587 -0.00356201 -0.00288247 -0.00107603 -0.00891854 -0.000220169 -0.00288431 -0.00602197 -0.0147957 -0.0143558 -0.00384217 -0.00394339 -0.00670641 -0.00715302 -0.0151141 -0.00446246 -0.0224969 0.000284029 -0.00448616 -0.0178654 -0.0141922 -0.0116728 -0.0169395 -0.0160731 -0.016132 -0.0173363 -0.0142591 -0.0154009 -0.0190694 -0.0103237 -0.0153472 -0.0130533 -0.0117148 -0.0178828 -0.0156602 -0.0114549 -0.0112976 -0.00777808 -0.00875835 -0.0103313 -0.0165252 -0.00426345 -0.0111092 -0.00171315 -1.#IND -1.#IND -1.#IND 
0.0998372 0.0145831 0.0145608 0.0145363 0.0145095 0.01448 0.0144476 0.014412 0.0143728 0.0143297 0.0142823 0.0142301 0.0141728 0.0141097 0.0140402 0.0139638 1 0.0137873 0.0136859 0.0135746 0.0134524 0.0133185 0.0131716 0.0130107 0.0128342 0.0126408 0.0124289 0.0121966 0.0119421 0.0116633 0.0113579 0.0110235 0.0106576 0.0102572 0.00981978 0.00934232 0.00882189 0.0082557 0.00764134 0.00697665 0.00626043 0.00549247 0.00467429 0.00380823 0.00289875 0.00195411 0.000988014 1.97684e-005 -0.00092666 -0.00182207 -0.00263153 -0.00331463 -0.0038266 -0.00412356 -0.00416899 -0.00394634 -0.00346969 -0.00279704 -0.00100175 -0.00881417 -0.000175949 -0.00285168 -0.00601385 -0.0148986 -0.0144683 -0.00391625 -0.00386277 -0.00656866 -0.00696715 -0.0150541 -0.00447892 -0.022356 0.000207288 -0.00445033 -0.0176927 -0.014077 -0.0117176 -0.0169735 -0.0160942 -0.0162364 -0.0174198 -0.0144286 -0.015461 -0.0191259 -0.0103068 -0.0153868 -0.0131397 -0.0117451 -0.0179539 -0.0157452 -0.0115403 -0.0113994 -0.00778255 -0.00879087 -0.0103598 -0.0163946 -0.00411171 -0.0111897 -0.00160572 -1.#IND -1.#IND -1.#IND 
0.099716 0.0144758 0.014454 0.0144301 0.0144038 0.0143749 0.0143432 0.0143083 0.01427 0.0142278 0.0141814 0.0141304 0.0140742 0.0140124 0.0139444 0.0138696 0.0137873 1 0.0135976 0.0134886 0.013369 0.0132379 0.0130941 0.0129365 0.0127637 0.0125743 0.0123667 0.0121391 0.0118897 0.0116165 0.0113171 0.0109892 0.0106303 0.0102375 0.00980808 0.0093392 0.00882788 0.00827131 0.00766702 0.00701279 0.00630735 0.00555037 0.00474322 0.00388809 0.00298921 0.00205459 0.00109762 0.000137305 -0.000802746 -0.00169368 -0.00250088 -0.00318418 -0.00369885 -0.00400082 -0.00405313 -0.00383852 -0.00337023 -0.0027055 -0.000922292 -0.00870337 -0.000127479 -0.00281517 -0.00600137 -0.0150086 -0.0145878 -0.00399752 -0.00377472 -0.00641778 -0.00676231 -0.0149855 -0.00449773 -0.0221993 0.000125759 -0.00441092 -0.0175079 -0.0139482 -0.0117696 -0.0170112 -0.0161171 -0.0163523 -0.0175112 -0.0146147 -0.015527 -0.0191873 -0.0102896 -0.0154298 -0.0132356 -0.0117784 -0.0180307 -0.0158381 -0.0116352 -0.0115121 -0.00778569 -0.00882639 -0.0103873 -0.0162491 -0.00394517 -0.0112758 -0.00148604 -1.#IND -1.#IND -1.#IND 
0.0995829 0.0143581 0.0143368 0.0143134 0.0142878 0.0142596 0.0142286 0.0141945 0.0141571 0.0141159 0.0140706 0.0140208 0.013966 0.0139056 0.0138393 0.0137662 0.0136859 0.0135976 1 0.0133942 0.0132775 0.0131494 0.013009 0.0128551 0.0126863 0.0125013 0.0122984 0.012076 0.0118323 0.0115651 0.0112724 0.0109516 0.0106004 0.0102159 0.00979537 0.00933596 0.0088347 0.00828873 0.00769557 0.00705291 0.00635939 0.00561455 0.0048196 0.00397655 0.00308939 0.00216583 0.00121893 0.000267317 -0.000665786 -0.00155192 -0.00235687 -0.00304071 -0.00355876 -0.00386678 -0.00392726 -0.0037221 -0.00326355 -0.00260792 -0.000837793 -0.0085866 -7.44143e-005 -0.00277422 -0.00598317 -0.0151254 -0.0147136 -0.00408654 -0.00367871 -0.00625271 -0.00653662 -0.0149067 -0.00451924 -0.022025 3.98971e-005 -0.0043674 -0.017311 -0.0138039 -0.0118298 -0.0170527 -0.0161416 -0.0164806 -0.0176108 -0.0148185 -0.0155994 -0.0192535 -0.0102721 -0.0154762 -0.0133417 -0.0118148 -0.0181128 -0.015939 -0.0117403 -0.0116365 -0.00778673 -0.00886494 -0.0104125 -0.0160867 -0.00376255 -0.0113675 -0.00135264 -1.#IND -1.#IND -1.#IND 
0.0994363 0.0142289 0.0142082 0.0141854 0.0141605 0.014133 0.0141029 0.0140697 0.0140332 0.0139931 0.013949 0.0139005 0.0138472 0.0137885 0.0137238 0.0136527 0.0135746 0.0134886 0.0133942 1 0.013177 0.0130523 0.0129156 0.0127657 0.0126013 0.012421 0.0122234 0.0120067 0.0117692 0.0115087 0.0112233 0.0109104 0.0105677 0.0101923 0.00978157 0.0093326 0.00884243 0.00830818 0.0077273 0.00709742 0.00641707 0.00568566 0.00490421 0.00407452 0.00320031 0.00228896 0.00135315 0.000411092 -0.00051445 -0.00139548 -0.00219821 -0.00288303 -0.00340533 -0.00372065 -0.00379083 -0.0035968 -0.00314963 -0.00250448 -0.000748474 -0.00846451 -1.63819e-005 -0.00272824 -0.00595765 -0.0152486 -0.0148451 -0.00418387 -0.00357419 -0.00607235 -0.00628804 -0.0148162 -0.0045438 -0.0218308 -4.96648e-005 -0.00431918 -0.0171024 -0.0136419 -0.0118996 -0.0170979 -0.0161674 -0.0166225 -0.0177189 -0.0150411 -0.0156782 -0.0193243 -0.0102545 -0.0155258 -0.0134587 -0.0118541 -0.0182 -0.0160483 -0.0118566 -0.0117736 -0.00778476 -0.00890649 -0.0104338 -0.0159052 -0.00356242 -0.0114646 -0.00120388 -1.#IND -1.#IND -1.#IND 
0.0992748 0.0140873 0.0140672 0.0140451 0.0140209 0.0139942 0.013965 0.0139328 0.0138974 0.0138585 0.0138157 0.0137687 0.0137169 0.0136599 0.0135973 0.0135283 0.0134524 0.013369 0.0132775 0.013177 1 0.0129457 0.012813 0.0126675 0.012508 0.012333 0.0121411 0.0119307 0.0116999 0.0114469 0.0111694 0.0108652 0.0105318 0.0101665 0.00976656 0.00932912 0.00885118 0.00832986 0.00776255 0.00714679 0.006481 0.00576444 0.00499792 0.004183 0.0033231 0.00242523 0.00150165 0.000570067 -0.00034726 -0.00122287 -0.00202348 -0.00270986 -0.00323746 -0.00356158 -0.0036433 -0.00346238 -0.00302851 -0.00239547 -0.000654656 -0.00833795 4.70243e-005 -0.00267653 -0.00592288 -0.0153776 -0.0149811 -0.00429015 -0.00346056 -0.00587547 -0.00601426 -0.0147117 -0.00457182 -0.0216142 -0.000142098 -0.00426556 -0.0168825 -0.0134594 -0.0119803 -0.0171469 -0.0161943 -0.016779 -0.0178356 -0.0152837 -0.0157637 -0.0193997 -0.0102367 -0.0155782 -0.0135876 -0.0118964 -0.0182921 -0.016166 -0.0119851 -0.0119245 -0.00777867 -0.008951 -0.0104493 -0.0157021 -0.00334325 -0.0115665 -0.00103789 -1.#IND -1.#IND -1.#IND 
0.0990964 0.0139321 0.0139126 0.0138913 0.0138678 0.0138421 0.0138138 0.0137827 0.0137485 0.0137109 0.0136696 0.0136241 0.0135741 0.013519 0.0134584 0.0133918 0.0133185 0.0132379 0.0131494 0.0130523 0.0129457 1 0.0127005 0.0125599 0.0124056 0.0122364 0.0120508 0.0118472 0.0116239 0.011379 0.0111103 0.0108157 0.0104926 0.0101383 0.00975025 0.0093255 0.00886106 0.00835401 0.00780168 0.00720153 0.00655184 0.0058517 0.00510169 0.00430311 0.00345905 0.00257606 0.00166595 0.000745851 -0.00016256 -0.00103244 -0.0018311 -0.00251975 -0.00305392 -0.00338863 -0.00348408 -0.00331865 -0.00290035 -0.0022813 -0.000556785 -0.00820801 0.000116249 -0.00261829 -0.00587658 -0.0155115 -0.0151202 -0.00440601 -0.00333723 -0.0056608 -0.00571277 -0.0145909 -0.00460377 -0.0213725 -0.000236343 -0.00420581 -0.016652 -0.0132537 -0.0120736 -0.0171997 -0.0162217 -0.0169515 -0.0179612 -0.0155474 -0.0158562 -0.0194794 -0.0102189 -0.0156333 -0.0137294 -0.0119415 -0.0183883 -0.0162923 -0.0121268 -0.0120904 -0.00776713 -0.00899836 -0.0104565 -0.0154747 -0.00310336 -0.0116729 -0.000852558 -1.#IND -1.#IND -1.#IND 
0.0988991 0.013762 0.0137433 0.0137227 0.0137002 0.0136754 0.0136482 0.0136182 0.0135853 0.0135492 0.0135094 0.0134656 0.0134175 0.0133646 0.0133063 0.0132422 0.0131716 0.0130941 0.013009 0.0129156 0.012813 0.0127005 1 0.0124418 0.0122933 0.0121304 0.0119517 0.0117557 0.0115406 0.0113045 0.0110455 0.0107613 0.0104495 0.0101075 0.00973249 0.00932173 0.00887219 0.00838089 0.00784511 0.00726222 0.00663032 0.00594834 0.0052166 0.0044361 0.00360955 0.00274301 0.00184774 0.000940234 4.14907e-005 -0.000822363 -0.00161933 -0.00231112 -0.0028534 -0.00320084 -0.00331259 -0.00316543 -0.00276537 -0.00216252 -0.000455448 -0.00807606 0.000191777 -0.00255258 -0.00581609 -0.0156492 -0.0152607 -0.00453215 -0.00320355 -0.00542694 -0.00538073 -0.014451 -0.00464014 -0.0211023 -0.000331056 -0.00413907 -0.0164118 -0.0130212 -0.0121814 -0.0172561 -0.0162492 -0.0171413 -0.0180956 -0.0158336 -0.0159557 -0.0195627 -0.0102013 -0.0156906 -0.0138849 -0.0119891 -0.0184881 -0.0164274 -0.0122829 -0.0122725 -0.00774857 -0.00904837 -0.0104527 -0.0152195 -0.00284092 -0.0117828 -0.000645492 -1.#IND -1.#IND -1.#IND 
0.0986806 0.0135756 0.0135577 0.013538 0.0135165 0.0134927 0.0134667 0.013438 0.0134065 0.0133719 0.0133339 0.013292 0.0132459 0.0131953 0.0131395 0.0130781 0.0130107 0.0129365 0.0128551 0.0127657 0.0126675 0.0125599 0.0124418 1 0.0121701 0.0120141 0.011843 0.0116552 0.011449 0.0112228 0.0109744 0.0107017 0.0104023 0.0100737 0.00971314 0.00931781 0.00888469 0.00841078 0.00789328 0.00732945 0.00671725 0.00605536 0.00534385 0.00458336 0.00377617 0.00292782 0.00204889 0.0011552 0.000266929 -0.000590612 -0.00138623 -0.00208224 -0.00263446 -0.00299715 -0.00312827 -0.00300265 -0.00262394 -0.00203986 -0.00035141 -0.00794382 0.000274132 -0.00247836 -0.00573824 -0.0157892 -0.0154003 -0.0046693 -0.00305886 -0.00517244 -0.00501506 -0.0142888 -0.00468147 -0.0207999 -0.000424538 -0.00406438 -0.0161632 -0.0127581 -0.0123057 -0.0173159 -0.0162759 -0.0173498 -0.0182388 -0.0161434 -0.0160624 -0.0196492 -0.0101839 -0.0157492 -0.0140554 -0.012039 -0.0185903 -0.0165709 -0.0124545 -0.0124721 -0.00772106 -0.00910074 -0.0104344 -0.014933 -0.00255392 -0.0118952 -0.000414004 -1.#IND -1.#IND -1.#IND 
